http=51.79.229.202:3128, fast-open=false, udp-relay=false, tag=http-01
http=149.108.91.26:8080, fast-open=false, udp-relay=false, tag=http-02
http=82.200.150.194:443, fast-open=false, udp-relay=false, tag=http-03
http=116.212.111.126:3128, fast-open=false, udp-relay=false, tag=http-04
http=72.206.181.105:64935, fast-open=false, udp-relay=false, tag=http-05
http=221.192.133.39:80, fast-open=false, udp-relay=false, tag=http-06
http=43.153.104.42:3128, fast-open=false, udp-relay=false, tag=http-07
http=117.57.93.250:8089, fast-open=false, udp-relay=false, tag=http-08
http=45.224.119.184:999, fast-open=false, udp-relay=false, tag=http-09
http=27.147.209.215:8080, fast-open=false, udp-relay=false, tag=http-010
http=110.77.157.128:8080, fast-open=false, udp-relay=false, tag=http-011
http=45.131.7.249:80, fast-open=false, udp-relay=false, tag=http-012
http=94.141.81.176:3128, fast-open=false, udp-relay=false, tag=http-013
http=182.160.16.234:8018, fast-open=false, udp-relay=false, tag=http-014
http=45.8.107.132:80, fast-open=false, udp-relay=false, tag=http-015
http=43.156.31.81:8080, fast-open=false, udp-relay=false, tag=http-016
http=5.78.86.192:8080, fast-open=false, udp-relay=false, tag=http-017
http=98.181.60.131:9090, fast-open=false, udp-relay=false, tag=http-018
http=101.255.166.134:1111, fast-open=false, udp-relay=false, tag=http-019
http=104.26.14.33:80, fast-open=false, udp-relay=false, tag=http-020
http=5.78.89.219:8080, fast-open=false, udp-relay=false, tag=http-021
http=190.93.247.67:80, fast-open=false, udp-relay=false, tag=http-022
http=102.213.23.116:8080, fast-open=false, udp-relay=false, tag=http-023
http=186.90.215.128:8080, fast-open=false, udp-relay=false, tag=http-024
http=227.44.76.230:8080, fast-open=false, udp-relay=false, tag=http-025
http=60.50.80.111:3128, fast-open=false, udp-relay=false, tag=http-026
http=158.178.231.143:80, fast-open=false, udp-relay=false, tag=http-027
http=172.67.3.120:80, fast-open=false, udp-relay=false, tag=http-028
http=190.104.26.227:33638, fast-open=false, udp-relay=false, tag=http-029
http=36.111.143.47:7890, fast-open=false, udp-relay=false, tag=http-030
http=45.131.6.53:80, fast-open=false, udp-relay=false, tag=http-031
http=118.97.36.18:8080, fast-open=false, udp-relay=false, tag=http-032
http=141.101.123.180:80, fast-open=false, udp-relay=false, tag=http-033
http=81.10.80.155:8080, fast-open=false, udp-relay=false, tag=http-034
http=118.96.13.238:8080, fast-open=false, udp-relay=false, tag=http-035
http=187.54.160.123:8080, fast-open=false, udp-relay=false, tag=http-036
http=103.21.244.151:80, fast-open=false, udp-relay=false, tag=http-037
http=117.57.93.131:8089, fast-open=false, udp-relay=false, tag=http-038
http=103.149.194.222:32650, fast-open=false, udp-relay=false, tag=http-039
http=172.67.177.99:80, fast-open=false, udp-relay=false, tag=http-040
http=188.127.236.156:80, fast-open=false, udp-relay=false, tag=http-041
http=31.43.179.135:80, fast-open=false, udp-relay=false, tag=http-042
http=212.19.8.215:8080, fast-open=false, udp-relay=false, tag=http-043
http=92.234.58.166:9090, fast-open=false, udp-relay=false, tag=http-044
http=102.69.236.152:80, fast-open=false, udp-relay=false, tag=http-045
http=213.233.177.180:3000, fast-open=false, udp-relay=false, tag=http-046
http=122.3.121.231:8082, fast-open=false, udp-relay=false, tag=http-047
http=185.162.231.131:80, fast-open=false, udp-relay=false, tag=http-048
http=103.99.27.66:8080, fast-open=false, udp-relay=false, tag=http-049
http=111.225.152.201:8089, fast-open=false, udp-relay=false, tag=http-050
