http=50.174.145.13:80, fast-open=false, udp-relay=false, tag=http-01
http=208.113.198.138:52643, fast-open=false, udp-relay=false, tag=http-02
http=107.1.93.217:8010, fast-open=false, udp-relay=false, tag=http-03
http=45.43.83.26:6309, fast-open=false, udp-relay=false, tag=http-04
http=173.98.165.201:2963, fast-open=false, udp-relay=false, tag=http-05
http=67.166.13.16:13403, fast-open=false, udp-relay=false, tag=http-06
http=223.100.178.167:9091, fast-open=false, udp-relay=false, tag=http-07
http=67.43.228.253:30269, fast-open=false, udp-relay=false, tag=http-08
http=189.15.10.184:8080, fast-open=false, udp-relay=false, tag=http-09
http=107.180.92.72:59412, fast-open=false, udp-relay=false, tag=http-010
http=123.57.181.126:8080, fast-open=false, udp-relay=false, tag=http-011
http=139.159.218.225:3128, fast-open=false, udp-relay=false, tag=http-012
http=85.238.167.170:37322, fast-open=false, udp-relay=false, tag=http-013
http=162.210.192.135:18180, fast-open=false, udp-relay=false, tag=http-014
http=113.161.131.43:80, fast-open=false, udp-relay=false, tag=http-015
http=121.45.158.222:8080, fast-open=false, udp-relay=false, tag=http-016
http=68.196.110.175:8000, fast-open=false, udp-relay=false, tag=http-017
http=40.83.102.86:80, fast-open=false, udp-relay=false, tag=http-018
http=190.89.37.73:999, fast-open=false, udp-relay=false, tag=http-019
http=91.144.163.169:8090, fast-open=false, udp-relay=false, tag=http-020
http=59.15.28.114:3939, fast-open=false, udp-relay=false, tag=http-021
http=114.32.176.158:4145, fast-open=false, udp-relay=false, tag=http-022
http=197.243.20.178:80, fast-open=false, udp-relay=false, tag=http-023
http=45.181.226.152:999, fast-open=false, udp-relay=false, tag=http-024
http=190.83.15.241:999, fast-open=false, udp-relay=false, tag=http-025
http=5.78.85.67:8080, fast-open=false, udp-relay=false, tag=http-026
http=199.36.158.100:80, fast-open=false, udp-relay=false, tag=http-027
http=182.53.216.4:4153, fast-open=false, udp-relay=false, tag=http-028
http=38.156.238.182:999, fast-open=false, udp-relay=false, tag=http-029
http=7.1.93.209:8017, fast-open=false, udp-relay=false, tag=http-030
http=122.3.121.231:8082, fast-open=false, udp-relay=false, tag=http-031
http=113.252.173.179:8888, fast-open=false, udp-relay=false, tag=http-032
http=80.99.217.171:80, fast-open=false, udp-relay=false, tag=http-033
http=200.155.168.70:8080, fast-open=false, udp-relay=false, tag=http-034
http=67.43.236.20:9793, fast-open=false, udp-relay=false, tag=http-035
http=187.251.102.41:999, fast-open=false, udp-relay=false, tag=http-036
http=185.238.228.219:80, fast-open=false, udp-relay=false, tag=http-037
http=115.239.210.199:80, fast-open=false, udp-relay=false, tag=http-038
http=46.188.34.52:1080, fast-open=false, udp-relay=false, tag=http-039
http=38.52.222.219:999, fast-open=false, udp-relay=false, tag=http-040
http=68.71.249.153:48606, fast-open=false, udp-relay=false, tag=http-041
http=117.40.254.176:3128, fast-open=false, udp-relay=false, tag=http-042
http=95.70.220.173:4153, fast-open=false, udp-relay=false, tag=http-043
http=223.242.225.106:9999, fast-open=false, udp-relay=false, tag=http-044
http=159.138.252.45:8499, fast-open=false, udp-relay=false, tag=http-045
http=173.255.216.202:31735, fast-open=false, udp-relay=false, tag=http-046
http=177.136.224.17:8080, fast-open=false, udp-relay=false, tag=http-047
http=202.98.141.200:1080, fast-open=false, udp-relay=false, tag=http-048
http=38.56.70.97:999, fast-open=false, udp-relay=false, tag=http-049
http=36.89.156.150:8080, fast-open=false, udp-relay=false, tag=http-050
