http=103.153.62.246:8080, fast-open=false, udp-relay=false, tag=http-01
http=184.178.172.5:15303, fast-open=false, udp-relay=false, tag=http-02
http=182.253.48.82:8080, fast-open=false, udp-relay=false, tag=http-03
http=50.169.62.110:80, fast-open=false, udp-relay=false, tag=http-04
http=72.10.160.170:32615, fast-open=false, udp-relay=false, tag=http-05
http=72.198.36.75:9090, fast-open=false, udp-relay=false, tag=http-06
http=115.127.89.217:5812, fast-open=false, udp-relay=false, tag=http-07
http=221.210.5.50:8080, fast-open=false, udp-relay=false, tag=http-08
http=185.134.96.34:8081, fast-open=false, udp-relay=false, tag=http-09
http=36.6.145.113:8089, fast-open=false, udp-relay=false, tag=http-010
http=109.200.176.150:8080, fast-open=false, udp-relay=false, tag=http-011
http=3.19.238.55:3128, fast-open=false, udp-relay=false, tag=http-012
http=78.133.163.190:4145, fast-open=false, udp-relay=false, tag=http-013
http=200.49.141.59:8080, fast-open=false, udp-relay=false, tag=http-014
http=76.104.70.144:9090, fast-open=false, udp-relay=false, tag=http-015
http=5.78.85.67:8080, fast-open=false, udp-relay=false, tag=http-016
http=76.107.93.40:9090, fast-open=false, udp-relay=false, tag=http-017
http=31.207.38.66:80, fast-open=false, udp-relay=false, tag=http-018
http=206.189.146.13:8080, fast-open=false, udp-relay=false, tag=http-019
http=89.41.106.8:4145, fast-open=false, udp-relay=false, tag=http-020
http=18.118.6.206:3128, fast-open=false, udp-relay=false, tag=http-021
http=176.126.85.247:16379, fast-open=false, udp-relay=false, tag=http-022
http=180.167.254.38:10800, fast-open=false, udp-relay=false, tag=http-023
http=102.215.65.250:5678, fast-open=false, udp-relay=false, tag=http-024
http=209.159.153.20:12059, fast-open=false, udp-relay=false, tag=http-025
http=8.208.84.236:8001, fast-open=false, udp-relay=false, tag=http-026
http=165.16.46.215:8080, fast-open=false, udp-relay=false, tag=http-027
http=101.255.166.158:8181, fast-open=false, udp-relay=false, tag=http-028
http=186.166.138.51:999, fast-open=false, udp-relay=false, tag=http-029
http=67.43.227.227:15269, fast-open=false, udp-relay=false, tag=http-030
http=39.137.107.98:8080, fast-open=false, udp-relay=false, tag=http-031
http=8.210.158.189:9088, fast-open=false, udp-relay=false, tag=http-032
http=59.63.52.117:61234, fast-open=false, udp-relay=false, tag=http-033
http=67.43.236.20:8169, fast-open=false, udp-relay=false, tag=http-034
http=93.177.126.101:8088, fast-open=false, udp-relay=false, tag=http-035
http=45.229.34.174:999, fast-open=false, udp-relay=false, tag=http-036
http=188.134.9.40:1080, fast-open=false, udp-relay=false, tag=http-037
http=200.95.184.149:999, fast-open=false, udp-relay=false, tag=http-038
http=177.69.118.177:8080, fast-open=false, udp-relay=false, tag=http-039
http=218.95.145.214:1998, fast-open=false, udp-relay=false, tag=http-040
http=107.178.9.186:8080, fast-open=false, udp-relay=false, tag=http-041
http=185.174.137.30:3128, fast-open=false, udp-relay=false, tag=http-042
http=117.54.11.82:3128, fast-open=false, udp-relay=false, tag=http-043
http=103.189.116.20:8080, fast-open=false, udp-relay=false, tag=http-044
http=109.195.23.223:34031, fast-open=false, udp-relay=false, tag=http-045
http=103.5.18.86:83, fast-open=false, udp-relay=false, tag=http-046
http=50.255.17.229:32100, fast-open=false, udp-relay=false, tag=http-047
http=114.106.146.50:8089, fast-open=false, udp-relay=false, tag=http-048
http=64.137.93.28:6485, fast-open=false, udp-relay=false, tag=http-049
http=60.54.129.30:3128, fast-open=false, udp-relay=false, tag=http-050
