http=36.93.133.170:8080, fast-open=false, udp-relay=false, tag=http-01
http=220.247.162.70:9990, fast-open=false, udp-relay=false, tag=http-02
http=223.215.177.123:8089, fast-open=false, udp-relay=false, tag=http-03
http=68.57.250.121:33012, fast-open=false, udp-relay=false, tag=http-04
http=211.99.188.218:80, fast-open=false, udp-relay=false, tag=http-05
http=181.113.135.254:52058, fast-open=false, udp-relay=false, tag=http-06
http=170.254.216.169:8080, fast-open=false, udp-relay=false, tag=http-07
http=207.229.149.149:39451, fast-open=false, udp-relay=false, tag=http-08
http=174.138.184.82:39131, fast-open=false, udp-relay=false, tag=http-09
http=172.67.119.233:80, fast-open=false, udp-relay=false, tag=http-010
http=115.127.85.62:1234, fast-open=false, udp-relay=false, tag=http-011
http=120.79.34.201:8084, fast-open=false, udp-relay=false, tag=http-012
http=141.101.122.147:80, fast-open=false, udp-relay=false, tag=http-013
http=104.24.253.147:80, fast-open=false, udp-relay=false, tag=http-014
http=23.227.38.242:80, fast-open=false, udp-relay=false, tag=http-015
http=195.137.167.20:80, fast-open=false, udp-relay=false, tag=http-016
http=188.114.96.102:80, fast-open=false, udp-relay=false, tag=http-017
http=47.91.45.235:45554, fast-open=false, udp-relay=false, tag=http-018
http=186.24.57.192:999, fast-open=false, udp-relay=false, tag=http-019
http=76.107.42.95:9090, fast-open=false, udp-relay=false, tag=http-020
http=185.57.237.32:4411, fast-open=false, udp-relay=false, tag=http-021
http=125.26.68.124:8080, fast-open=false, udp-relay=false, tag=http-022
http=216.59.215.46:8111, fast-open=false, udp-relay=false, tag=http-023
http=112.4.46.105:18186, fast-open=false, udp-relay=false, tag=http-024
http=159.112.235.196:80, fast-open=false, udp-relay=false, tag=http-025
http=185.238.228.41:80, fast-open=false, udp-relay=false, tag=http-026
http=172.67.222.230:80, fast-open=false, udp-relay=false, tag=http-027
http=109.175.8.57:8080, fast-open=false, udp-relay=false, tag=http-028
http=68.188.59.198:8050, fast-open=false, udp-relay=false, tag=http-029
http=177.85.65.177:4153, fast-open=false, udp-relay=false, tag=http-030
http=103.118.47.229:8080, fast-open=false, udp-relay=false, tag=http-031
http=45.70.237.35:8888, fast-open=false, udp-relay=false, tag=http-032
http=45.12.30.215:80, fast-open=false, udp-relay=false, tag=http-033
http=23.227.39.244:80, fast-open=false, udp-relay=false, tag=http-034
http=141.193.213.185:80, fast-open=false, udp-relay=false, tag=http-035
http=45.81.145.128:8080, fast-open=false, udp-relay=false, tag=http-036
http=68.199.153.104:9090, fast-open=false, udp-relay=false, tag=http-037
http=37.59.120.137:3128, fast-open=false, udp-relay=false, tag=http-038
http=186.148.195.166:999, fast-open=false, udp-relay=false, tag=http-039
http=172.67.175.106:80, fast-open=false, udp-relay=false, tag=http-040
http=45.131.40.195:8050, fast-open=false, udp-relay=false, tag=http-041
http=45.85.119.252:80, fast-open=false, udp-relay=false, tag=http-042
http=197.254.14.50:32650, fast-open=false, udp-relay=false, tag=http-043
http=185.162.231.169:80, fast-open=false, udp-relay=false, tag=http-044
http=50.228.141.102:80, fast-open=false, udp-relay=false, tag=http-045
http=114.253.244.130:1080, fast-open=false, udp-relay=false, tag=http-046
http=172.67.181.130:80, fast-open=false, udp-relay=false, tag=http-047
http=206.189.130.107:8080, fast-open=false, udp-relay=false, tag=http-048
http=185.162.230.192:80, fast-open=false, udp-relay=false, tag=http-049
http=176.202.189.62:8080, fast-open=false, udp-relay=false, tag=http-050
