http=118.113.128.192:18186, fast-open=false, udp-relay=false, tag=http-01
http=47.91.95.174:5000, fast-open=false, udp-relay=false, tag=http-02
http=172.67.167.39:80, fast-open=false, udp-relay=false, tag=http-03
http=45.8.107.224:80, fast-open=false, udp-relay=false, tag=http-04
http=45.12.31.35:80, fast-open=false, udp-relay=false, tag=http-05
http=172.67.221.168:80, fast-open=false, udp-relay=false, tag=http-06
http=164.160.142.60:53281, fast-open=false, udp-relay=false, tag=http-07
http=202.12.83.1:83, fast-open=false, udp-relay=false, tag=http-08
http=31.43.179.219:80, fast-open=false, udp-relay=false, tag=http-09
http=172.67.141.154:80, fast-open=false, udp-relay=false, tag=http-010
http=196.204.28.118:1976, fast-open=false, udp-relay=false, tag=http-011
http=122.192.66.50:808, fast-open=false, udp-relay=false, tag=http-012
http=149.50.238.23:8080, fast-open=false, udp-relay=false, tag=http-013
http=93.114.194.26:1337, fast-open=false, udp-relay=false, tag=http-014
http=190.195.225.34:8080, fast-open=false, udp-relay=false, tag=http-015
http=178.62.229.28:3128, fast-open=false, udp-relay=false, tag=http-016
http=36.89.191.217:5681, fast-open=false, udp-relay=false, tag=http-017
http=101.255.60.162:3128, fast-open=false, udp-relay=false, tag=http-018
http=172.67.11.143:80, fast-open=false, udp-relay=false, tag=http-019
http=67.43.228.253:28111, fast-open=false, udp-relay=false, tag=http-020
http=63.141.128.63:80, fast-open=false, udp-relay=false, tag=http-021
http=109.123.232.116:3128, fast-open=false, udp-relay=false, tag=http-022
http=190.110.34.243:999, fast-open=false, udp-relay=false, tag=http-023
http=45.12.31.75:80, fast-open=false, udp-relay=false, tag=http-024
http=45.131.5.94:80, fast-open=false, udp-relay=false, tag=http-025
http=138.197.134.114:45288, fast-open=false, udp-relay=false, tag=http-026
http=89.108.105.65:80, fast-open=false, udp-relay=false, tag=http-027
http=179.61.229.26:999, fast-open=false, udp-relay=false, tag=http-028
http=103.148.195.22:8080, fast-open=false, udp-relay=false, tag=http-029
http=173.245.49.81:80, fast-open=false, udp-relay=false, tag=http-030
http=172.67.180.64:80, fast-open=false, udp-relay=false, tag=http-031
http=81.201.57.65:8080, fast-open=false, udp-relay=false, tag=http-032
http=179.1.192.27:999, fast-open=false, udp-relay=false, tag=http-033
http=45.131.7.166:80, fast-open=false, udp-relay=false, tag=http-034
http=222.134.147.74:8080, fast-open=false, udp-relay=false, tag=http-035
http=188.114.96.18:80, fast-open=false, udp-relay=false, tag=http-036
http=47.254.158.115:9090, fast-open=false, udp-relay=false, tag=http-037
http=190.69.157.208:999, fast-open=false, udp-relay=false, tag=http-038
http=178.134.52.2:8080, fast-open=false, udp-relay=false, tag=http-039
http=178.253.253.110:6666, fast-open=false, udp-relay=false, tag=http-040
http=66.235.200.78:80, fast-open=false, udp-relay=false, tag=http-041
http=117.57.93.120:8089, fast-open=false, udp-relay=false, tag=http-042
http=141.101.122.121:80, fast-open=false, udp-relay=false, tag=http-043
http=103.169.130.205:8080, fast-open=false, udp-relay=false, tag=http-044
http=67.43.227.227:30199, fast-open=false, udp-relay=false, tag=http-045
http=167.250.51.20:999, fast-open=false, udp-relay=false, tag=http-046
http=143.198.151.113:30038, fast-open=false, udp-relay=false, tag=http-047
http=67.43.227.227:8197, fast-open=false, udp-relay=false, tag=http-048
http=172.67.188.12:80, fast-open=false, udp-relay=false, tag=http-049
http=213.35.123.174:80, fast-open=false, udp-relay=false, tag=http-050
