http=115.127.106.226:9990, fast-open=false, udp-relay=false, tag=http-01
http=125.160.176.218:3128, fast-open=false, udp-relay=false, tag=http-02
http=165.166.201.241:8080, fast-open=false, udp-relay=false, tag=http-03
http=104.20.220.109:80, fast-open=false, udp-relay=false, tag=http-04
http=38.7.129.41:9991, fast-open=false, udp-relay=false, tag=http-05
http=47.107.134.197:8000, fast-open=false, udp-relay=false, tag=http-06
http=103.91.95.2:32767, fast-open=false, udp-relay=false, tag=http-07
http=106.110.56.165:8908, fast-open=false, udp-relay=false, tag=http-08
http=103.169.194.13:8080, fast-open=false, udp-relay=false, tag=http-09
http=185.87.121.5:8975, fast-open=false, udp-relay=false, tag=http-010
http=24.84.160.184:8000, fast-open=false, udp-relay=false, tag=http-011
http=24.188.121.167:9090, fast-open=false, udp-relay=false, tag=http-012
http=172.67.159.135:80, fast-open=false, udp-relay=false, tag=http-013
http=41.242.90.74:65301, fast-open=false, udp-relay=false, tag=http-014
http=162.243.106.235:8118, fast-open=false, udp-relay=false, tag=http-015
http=72.10.160.90:16679, fast-open=false, udp-relay=false, tag=http-016
http=86.111.70.234:3128, fast-open=false, udp-relay=false, tag=http-017
http=31.170.19.5:4153, fast-open=false, udp-relay=false, tag=http-018
http=72.10.160.90:9343, fast-open=false, udp-relay=false, tag=http-019
http=45.56.125.87:8080, fast-open=false, udp-relay=false, tag=http-020
http=112.85.49.165:18186, fast-open=false, udp-relay=false, tag=http-021
http=111.224.124.13:18186, fast-open=false, udp-relay=false, tag=http-022
http=185.123.143.251:3128, fast-open=false, udp-relay=false, tag=http-023
http=131.100.51.161:999, fast-open=false, udp-relay=false, tag=http-024
http=202.51.118.206:8080, fast-open=false, udp-relay=false, tag=http-025
http=106.120.108.163:3128, fast-open=false, udp-relay=false, tag=http-026
http=103.38.102.176:1080, fast-open=false, udp-relay=false, tag=http-027
http=190.82.91.202:999, fast-open=false, udp-relay=false, tag=http-028
http=167.99.5.52:59919, fast-open=false, udp-relay=false, tag=http-029
http=95.163.15.125:3128, fast-open=false, udp-relay=false, tag=http-030
http=14.156.122.86:1080, fast-open=false, udp-relay=false, tag=http-031
http=200.59.10.45:1080, fast-open=false, udp-relay=false, tag=http-032
http=38.75.19.86:5795, fast-open=false, udp-relay=false, tag=http-033
http=50.222.245.47:80, fast-open=false, udp-relay=false, tag=http-034
http=175.141.69.200:80, fast-open=false, udp-relay=false, tag=http-035
http=66.29.128.241:12795, fast-open=false, udp-relay=false, tag=http-036
http=27.44.76.194:8080, fast-open=false, udp-relay=false, tag=http-037
http=182.253.39.203:8080, fast-open=false, udp-relay=false, tag=http-038
http=70.90.138.109:8080, fast-open=false, udp-relay=false, tag=http-039
http=103.156.216.194:80, fast-open=false, udp-relay=false, tag=http-040
http=8.134.140.97:443, fast-open=false, udp-relay=false, tag=http-041
http=202.21.116.186:53281, fast-open=false, udp-relay=false, tag=http-042
http=67.43.228.253:1337, fast-open=false, udp-relay=false, tag=http-043
http=138.118.106.106:999, fast-open=false, udp-relay=false, tag=http-044
http=112.1.214.51:18186, fast-open=false, udp-relay=false, tag=http-045
http=202.137.8.149:8080, fast-open=false, udp-relay=false, tag=http-046
http=65.50.35.157:9090, fast-open=false, udp-relay=false, tag=http-047
http=67.69.254.243:80, fast-open=false, udp-relay=false, tag=http-048
http=45.164.174.247:999, fast-open=false, udp-relay=false, tag=http-049
http=191.102.254.54:8085, fast-open=false, udp-relay=false, tag=http-050
