http=103.121.120.69:8080, fast-open=false, udp-relay=false, tag=http-01
http=31.43.179.94:80, fast-open=false, udp-relay=false, tag=http-02
http=67.43.236.20:24177, fast-open=false, udp-relay=false, tag=http-03
http=1.179.139.148:8080, fast-open=false, udp-relay=false, tag=http-04
http=200.116.230.212:8080, fast-open=false, udp-relay=false, tag=http-05
http=51.75.126.150:16154, fast-open=false, udp-relay=false, tag=http-06
http=147.161.189.72:8800, fast-open=false, udp-relay=false, tag=http-07
http=92.222.172.226:44550, fast-open=false, udp-relay=false, tag=http-08
http=73.171.209.169:3923, fast-open=false, udp-relay=false, tag=http-09
http=114.35.244.91:8888, fast-open=false, udp-relay=false, tag=http-010
http=92.236.137.151:9090, fast-open=false, udp-relay=false, tag=http-011
http=202.162.105.202:80, fast-open=false, udp-relay=false, tag=http-012
http=67.43.227.227:18923, fast-open=false, udp-relay=false, tag=http-013
http=103.25.79.162:32650, fast-open=false, udp-relay=false, tag=http-014
http=85.113.252.214:1080, fast-open=false, udp-relay=false, tag=http-015
http=64.105.51.186:5328, fast-open=false, udp-relay=false, tag=http-016
http=47.254.90.125:80, fast-open=false, udp-relay=false, tag=http-017
http=187.6.107.46:8080, fast-open=false, udp-relay=false, tag=http-018
http=27.46.0.27:8888, fast-open=false, udp-relay=false, tag=http-019
http=212.119.45.109:8085, fast-open=false, udp-relay=false, tag=http-020
http=182.253.116.16:8080, fast-open=false, udp-relay=false, tag=http-021
http=192.111.148.89:8089, fast-open=false, udp-relay=false, tag=http-022
http=177.93.36.147:999, fast-open=false, udp-relay=false, tag=http-023
http=92.241.87.14:5678, fast-open=false, udp-relay=false, tag=http-024
http=202.78.225.1:8888, fast-open=false, udp-relay=false, tag=http-025
http=72.10.160.90:12965, fast-open=false, udp-relay=false, tag=http-026
http=82.179.248.248:80, fast-open=false, udp-relay=false, tag=http-027
http=210.51.12.44:8080, fast-open=false, udp-relay=false, tag=http-028
http=41.207.106.32:3128, fast-open=false, udp-relay=false, tag=http-029
http=54.167.213.30:3128, fast-open=false, udp-relay=false, tag=http-030
http=103.73.75.126:8085, fast-open=false, udp-relay=false, tag=http-031
http=91.107.203.75:8080, fast-open=false, udp-relay=false, tag=http-032
http=64.184.84.246:80, fast-open=false, udp-relay=false, tag=http-033
http=189.70.22.78:8080, fast-open=false, udp-relay=false, tag=http-034
http=103.167.71.34:8080, fast-open=false, udp-relay=false, tag=http-035
http=133.242.229.79:3333, fast-open=false, udp-relay=false, tag=http-036
http=185.162.228.11:80, fast-open=false, udp-relay=false, tag=http-037
http=183.207.228.27:80, fast-open=false, udp-relay=false, tag=http-038
http=181.176.174.25:999, fast-open=false, udp-relay=false, tag=http-039
http=212.174.242.114:8080, fast-open=false, udp-relay=false, tag=http-040
http=36.89.229.97:50540, fast-open=false, udp-relay=false, tag=http-041
http=185.235.16.12:80, fast-open=false, udp-relay=false, tag=http-042
http=45.8.107.101:80, fast-open=false, udp-relay=false, tag=http-043
http=190.186.159.17:999, fast-open=false, udp-relay=false, tag=http-044
http=103.41.91.2:83, fast-open=false, udp-relay=false, tag=http-045
http=50.227.121.38:80, fast-open=false, udp-relay=false, tag=http-046
http=112.78.47.187:8080, fast-open=false, udp-relay=false, tag=http-047
http=123.182.233.70:7302, fast-open=false, udp-relay=false, tag=http-048
http=20.44.189.184:3129, fast-open=false, udp-relay=false, tag=http-049
http=82.102.10.104:3128, fast-open=false, udp-relay=false, tag=http-050
