http=190.187.163.2:999, fast-open=false, udp-relay=false, tag=http-01
http=203.128.80.178:8099, fast-open=false, udp-relay=false, tag=http-02
http=172.67.11.138:80, fast-open=false, udp-relay=false, tag=http-03
http=103.21.244.50:80, fast-open=false, udp-relay=false, tag=http-04
http=50.172.75.124:80, fast-open=false, udp-relay=false, tag=http-05
http=103.228.244.211:8080, fast-open=false, udp-relay=false, tag=http-06
http=92.9.76.236:9090, fast-open=false, udp-relay=false, tag=http-07
http=78.186.16.155:8443, fast-open=false, udp-relay=false, tag=http-08
http=172.64.205.157:80, fast-open=false, udp-relay=false, tag=http-09
http=118.183.135.205:18186, fast-open=false, udp-relay=false, tag=http-010
http=184.107.159.156:3128, fast-open=false, udp-relay=false, tag=http-011
http=152.231.27.171:999, fast-open=false, udp-relay=false, tag=http-012
http=162.241.6.135:36459, fast-open=false, udp-relay=false, tag=http-013
http=185.162.228.26:80, fast-open=false, udp-relay=false, tag=http-014
http=1.207.224.102:18186, fast-open=false, udp-relay=false, tag=http-015
http=103.105.76.65:8080, fast-open=false, udp-relay=false, tag=http-016
http=141.101.121.71:80, fast-open=false, udp-relay=false, tag=http-017
http=172.67.186.143:80, fast-open=false, udp-relay=false, tag=http-018
http=141.101.120.180:80, fast-open=false, udp-relay=false, tag=http-019
http=172.64.149.39:80, fast-open=false, udp-relay=false, tag=http-020
http=188.114.99.205:80, fast-open=false, udp-relay=false, tag=http-021
http=181.112.138.198:65301, fast-open=false, udp-relay=false, tag=http-022
http=178.205.136.9:80, fast-open=false, udp-relay=false, tag=http-023
http=172.67.67.147:80, fast-open=false, udp-relay=false, tag=http-024
http=94.198.215.22:8080, fast-open=false, udp-relay=false, tag=http-025
http=119.13.111.169:50001, fast-open=false, udp-relay=false, tag=http-026
http=202.152.178.241:8000, fast-open=false, udp-relay=false, tag=http-027
http=141.101.120.178:80, fast-open=false, udp-relay=false, tag=http-028
http=67.43.227.227:25433, fast-open=false, udp-relay=false, tag=http-029
http=203.146.82.253:80, fast-open=false, udp-relay=false, tag=http-030
http=103.234.27.97:9990, fast-open=false, udp-relay=false, tag=http-031
http=45.131.5.85:80, fast-open=false, udp-relay=false, tag=http-032
http=47.74.64.65:11, fast-open=false, udp-relay=false, tag=http-033
http=198.41.200.40:80, fast-open=false, udp-relay=false, tag=http-034
http=154.202.126.17:3128, fast-open=false, udp-relay=false, tag=http-035
http=209.127.148.152:3128, fast-open=false, udp-relay=false, tag=http-036
http=104.248.158.27:25100, fast-open=false, udp-relay=false, tag=http-037
http=141.101.120.189:80, fast-open=false, udp-relay=false, tag=http-038
http=172.67.181.20:80, fast-open=false, udp-relay=false, tag=http-039
http=45.8.107.5:80, fast-open=false, udp-relay=false, tag=http-040
http=103.152.232.77:8080, fast-open=false, udp-relay=false, tag=http-041
http=182.253.109.201:8080, fast-open=false, udp-relay=false, tag=http-042
http=71.64.8.82:9090, fast-open=false, udp-relay=false, tag=http-043
http=103.40.122.7:8080, fast-open=false, udp-relay=false, tag=http-044
http=201.184.127.106:999, fast-open=false, udp-relay=false, tag=http-045
http=209.127.76.32:3128, fast-open=false, udp-relay=false, tag=http-046
http=49.0.250.196:8080, fast-open=false, udp-relay=false, tag=http-047
http=185.162.229.131:80, fast-open=false, udp-relay=false, tag=http-048
http=45.131.6.248:80, fast-open=false, udp-relay=false, tag=http-049
http=172.67.167.15:80, fast-open=false, udp-relay=false, tag=http-050
