http=139.180.140.254:1080, fast-open=false, udp-relay=false, tag=http-01
http=23.227.39.158:80, fast-open=false, udp-relay=false, tag=http-02
http=172.67.81.211:80, fast-open=false, udp-relay=false, tag=http-03
http=24.249.199.4:4145, fast-open=false, udp-relay=false, tag=http-04
http=104.17.27.152:80, fast-open=false, udp-relay=false, tag=http-05
http=172.64.193.158:80, fast-open=false, udp-relay=false, tag=http-06
http=60.184.115.78:3000, fast-open=false, udp-relay=false, tag=http-07
http=172.67.181.17:80, fast-open=false, udp-relay=false, tag=http-08
http=45.14.174.179:80, fast-open=false, udp-relay=false, tag=http-09
http=45.5.2.246:8084, fast-open=false, udp-relay=false, tag=http-010
http=45.131.208.102:80, fast-open=false, udp-relay=false, tag=http-011
http=67.43.227.227:25035, fast-open=false, udp-relay=false, tag=http-012
http=68.4.217.7:9090, fast-open=false, udp-relay=false, tag=http-013
http=138.122.82.145:8080, fast-open=false, udp-relay=false, tag=http-014
http=185.238.228.155:80, fast-open=false, udp-relay=false, tag=http-015
http=61.198.84.53:8080, fast-open=false, udp-relay=false, tag=http-016
http=103.65.238.225:8181, fast-open=false, udp-relay=false, tag=http-017
http=172.67.180.6:80, fast-open=false, udp-relay=false, tag=http-018
http=158.101.28.215:80, fast-open=false, udp-relay=false, tag=http-019
http=38.123.68.2:999, fast-open=false, udp-relay=false, tag=http-020
http=154.202.118.184:3128, fast-open=false, udp-relay=false, tag=http-021
http=201.163.73.93:55443, fast-open=false, udp-relay=false, tag=http-022
http=64.225.4.17:10005, fast-open=false, udp-relay=false, tag=http-023
http=103.21.244.165:80, fast-open=false, udp-relay=false, tag=http-024
http=36.67.142.53:8080, fast-open=false, udp-relay=false, tag=http-025
http=124.16.137.205:3128, fast-open=false, udp-relay=false, tag=http-026
http=154.202.127.184:3128, fast-open=false, udp-relay=false, tag=http-027
http=92.241.87.14:5678, fast-open=false, udp-relay=false, tag=http-028
http=60.204.145.212:8888, fast-open=false, udp-relay=false, tag=http-029
http=131.221.228.4:8080, fast-open=false, udp-relay=false, tag=http-030
http=20.187.77.5:80, fast-open=false, udp-relay=false, tag=http-031
http=159.138.169.166:8080, fast-open=false, udp-relay=false, tag=http-032
http=47.91.104.110:8080, fast-open=false, udp-relay=false, tag=http-033
http=45.85.119.242:80, fast-open=false, udp-relay=false, tag=http-034
http=185.162.230.165:80, fast-open=false, udp-relay=false, tag=http-035
http=86.12.223.22:9090, fast-open=false, udp-relay=false, tag=http-036
http=188.114.96.72:80, fast-open=false, udp-relay=false, tag=http-037
http=45.131.7.84:80, fast-open=false, udp-relay=false, tag=http-038
http=178.49.14.57:3128, fast-open=false, udp-relay=false, tag=http-039
http=120.84.239.224:8080, fast-open=false, udp-relay=false, tag=http-040
http=45.180.16.210:9292, fast-open=false, udp-relay=false, tag=http-041
http=89.147.201.147:3128, fast-open=false, udp-relay=false, tag=http-042
http=101.231.104.82:80, fast-open=false, udp-relay=false, tag=http-043
http=172.67.70.173:80, fast-open=false, udp-relay=false, tag=http-044
http=178.79.149.33:3128, fast-open=false, udp-relay=false, tag=http-045
http=67.43.227.227:19971, fast-open=false, udp-relay=false, tag=http-046
http=45.131.7.27:80, fast-open=false, udp-relay=false, tag=http-047
http=23.227.39.102:80, fast-open=false, udp-relay=false, tag=http-048
http=88.198.80.203:8443, fast-open=false, udp-relay=false, tag=http-049
http=46.105.87.167:53281, fast-open=false, udp-relay=false, tag=http-050
