http=190.221.29.212:8080, fast-open=false, udp-relay=false, tag=http-01
http=223.25.100.42:2222, fast-open=false, udp-relay=false, tag=http-02
http=213.222.34.200:4145, fast-open=false, udp-relay=false, tag=http-03
http=218.97.194.94:80, fast-open=false, udp-relay=false, tag=http-04
http=188.132.222.166:8080, fast-open=false, udp-relay=false, tag=http-05
http=200.82.175.55:3128, fast-open=false, udp-relay=false, tag=http-06
http=115.239.27.79:9999, fast-open=false, udp-relay=false, tag=http-07
http=128.199.75.57:443, fast-open=false, udp-relay=false, tag=http-08
http=67.43.236.20:20039, fast-open=false, udp-relay=false, tag=http-09
http=45.131.5.244:80, fast-open=false, udp-relay=false, tag=http-010
http=171.226.222.144:8080, fast-open=false, udp-relay=false, tag=http-011
http=172.67.75.56:80, fast-open=false, udp-relay=false, tag=http-012
http=147.135.129.229:17733, fast-open=false, udp-relay=false, tag=http-013
http=110.173.49.18:3128, fast-open=false, udp-relay=false, tag=http-014
http=45.43.83.118:6401, fast-open=false, udp-relay=false, tag=http-015
http=78.133.163.190:4145, fast-open=false, udp-relay=false, tag=http-016
http=5.149.144.102:4550, fast-open=false, udp-relay=false, tag=http-017
http=58.221.160.70:8080, fast-open=false, udp-relay=false, tag=http-018
http=200.126.98.135:6588, fast-open=false, udp-relay=false, tag=http-019
http=202.131.233.202:53281, fast-open=false, udp-relay=false, tag=http-020
http=191.97.16.56:999, fast-open=false, udp-relay=false, tag=http-021
http=171.226.209.23:4006, fast-open=false, udp-relay=false, tag=http-022
http=39.104.62.128:6666, fast-open=false, udp-relay=false, tag=http-023
http=175.101.85.1:8080, fast-open=false, udp-relay=false, tag=http-024
http=45.14.174.132:80, fast-open=false, udp-relay=false, tag=http-025
http=45.43.81.11:5658, fast-open=false, udp-relay=false, tag=http-026
http=195.154.43.182:58938, fast-open=false, udp-relay=false, tag=http-027
http=60.21.132.218:63000, fast-open=false, udp-relay=false, tag=http-028
http=200.109.72.53:6588, fast-open=false, udp-relay=false, tag=http-029
http=58.22.28.135:80, fast-open=false, udp-relay=false, tag=http-030
http=213.255.196.219:1080, fast-open=false, udp-relay=false, tag=http-031
http=8.180.16.252:8010, fast-open=false, udp-relay=false, tag=http-032
http=168.227.56.96:8080, fast-open=false, udp-relay=false, tag=http-033
http=109.194.22.61:8080, fast-open=false, udp-relay=false, tag=http-034
http=200.24.141.161:999, fast-open=false, udp-relay=false, tag=http-035
http=222.127.51.132:8082, fast-open=false, udp-relay=false, tag=http-036
http=117.57.93.206:8089, fast-open=false, udp-relay=false, tag=http-037
http=138.128.153.48:5082, fast-open=false, udp-relay=false, tag=http-038
http=95.143.8.182:57169, fast-open=false, udp-relay=false, tag=http-039
http=31.220.73.234:3128, fast-open=false, udp-relay=false, tag=http-040
http=208.109.32.36:48830, fast-open=false, udp-relay=false, tag=http-041
http=112.45.127.125:8123, fast-open=false, udp-relay=false, tag=http-042
http=103.213.104.210:8080, fast-open=false, udp-relay=false, tag=http-043
http=50.173.140.138:80, fast-open=false, udp-relay=false, tag=http-044
http=45.234.63.220:999, fast-open=false, udp-relay=false, tag=http-045
http=67.201.33.10:25283, fast-open=false, udp-relay=false, tag=http-046
http=123.60.139.197:999, fast-open=false, udp-relay=false, tag=http-047
http=60.217.80.36:8080, fast-open=false, udp-relay=false, tag=http-048
http=183.166.139.129:9999, fast-open=false, udp-relay=false, tag=http-049
http=202.142.159.204:31026, fast-open=false, udp-relay=false, tag=http-050
