http=202.154.191.234:9933, fast-open=false, udp-relay=false, tag=http-01
http=45.224.22.177:999, fast-open=false, udp-relay=false, tag=http-02
http=212.200.246.24:80, fast-open=false, udp-relay=false, tag=http-03
http=209.171.27.105:4070, fast-open=false, udp-relay=false, tag=http-04
http=181.39.139.68:80, fast-open=false, udp-relay=false, tag=http-05
http=103.9.124.50:8080, fast-open=false, udp-relay=false, tag=http-06
http=187.17.163.202:92, fast-open=false, udp-relay=false, tag=http-07
http=123.56.129.203:59394, fast-open=false, udp-relay=false, tag=http-08
http=67.9.3.63:9090, fast-open=false, udp-relay=false, tag=http-09
http=95.0.6.240:8080, fast-open=false, udp-relay=false, tag=http-010
http=107.1.93.219:80, fast-open=false, udp-relay=false, tag=http-011
http=171.229.254.140:3001, fast-open=false, udp-relay=false, tag=http-012
http=97.92.111.245:443, fast-open=false, udp-relay=false, tag=http-013
http=103.2.228.223:3128, fast-open=false, udp-relay=false, tag=http-014
http=183.234.218.205:9002, fast-open=false, udp-relay=false, tag=http-015
http=208.81.7.18:80, fast-open=false, udp-relay=false, tag=http-016
http=61.115.1.182:80, fast-open=false, udp-relay=false, tag=http-017
http=58.147.187.50:3125, fast-open=false, udp-relay=false, tag=http-018
http=207.246.106.117:10001, fast-open=false, udp-relay=false, tag=http-019
http=189.222.251.183:999, fast-open=false, udp-relay=false, tag=http-020
http=80.95.10.208:8082, fast-open=false, udp-relay=false, tag=http-021
http=172.67.181.98:80, fast-open=false, udp-relay=false, tag=http-022
http=221.239.42.138:8089, fast-open=false, udp-relay=false, tag=http-023
http=123.103.58.60:3128, fast-open=false, udp-relay=false, tag=http-024
http=93.190.139.207:10298, fast-open=false, udp-relay=false, tag=http-025
http=51.254.121.123:8088, fast-open=false, udp-relay=false, tag=http-026
http=103.145.76.44:80, fast-open=false, udp-relay=false, tag=http-027
http=15.204.161.192:18080, fast-open=false, udp-relay=false, tag=http-028
http=124.81.45.233:80, fast-open=false, udp-relay=false, tag=http-029
http=91.121.3.29:9090, fast-open=false, udp-relay=false, tag=http-030
http=218.255.187.60:80, fast-open=false, udp-relay=false, tag=http-031
http=20.204.43.57:80, fast-open=false, udp-relay=false, tag=http-032
http=121.17.125.15:1080, fast-open=false, udp-relay=false, tag=http-033
http=221.130.17.29:80, fast-open=false, udp-relay=false, tag=http-034
http=138.97.119.10:8080, fast-open=false, udp-relay=false, tag=http-035
http=66.33.222.84:62539, fast-open=false, udp-relay=false, tag=http-036
http=213.32.66.64:56637, fast-open=false, udp-relay=false, tag=http-037
http=83.217.16.172:8080, fast-open=false, udp-relay=false, tag=http-038
http=122.239.33.161:18186, fast-open=false, udp-relay=false, tag=http-039
http=103.157.13.75:83, fast-open=false, udp-relay=false, tag=http-040
http=74.62.179.122:8080, fast-open=false, udp-relay=false, tag=http-041
http=46.209.196.146:8080, fast-open=false, udp-relay=false, tag=http-042
http=103.104.233.78:8080, fast-open=false, udp-relay=false, tag=http-043
http=49.49.168.141:8889, fast-open=false, udp-relay=false, tag=http-044
http=219.102.226.100:8080, fast-open=false, udp-relay=false, tag=http-045
http=45.70.239.180:999, fast-open=false, udp-relay=false, tag=http-046
http=131.196.114.147:8080, fast-open=false, udp-relay=false, tag=http-047
http=117.4.50.142:32650, fast-open=false, udp-relay=false, tag=http-048
http=103.1.94.210:1427, fast-open=false, udp-relay=false, tag=http-049
http=138.94.76.86:8080, fast-open=false, udp-relay=false, tag=http-050
