http=172.67.181.20:80, fast-open=false, udp-relay=false, tag=http-01
http=103.172.42.86:8080, fast-open=false, udp-relay=false, tag=http-02
http=159.112.235.63:80, fast-open=false, udp-relay=false, tag=http-03
http=165.90.95.114:5328, fast-open=false, udp-relay=false, tag=http-04
http=186.159.6.163:1994, fast-open=false, udp-relay=false, tag=http-05
http=185.162.230.194:80, fast-open=false, udp-relay=false, tag=http-06
http=103.166.10.136:85, fast-open=false, udp-relay=false, tag=http-07
http=139.144.224.78:8080, fast-open=false, udp-relay=false, tag=http-08
http=185.162.231.69:80, fast-open=false, udp-relay=false, tag=http-09
http=45.131.4.61:80, fast-open=false, udp-relay=false, tag=http-010
http=115.59.20.15:18186, fast-open=false, udp-relay=false, tag=http-011
http=45.131.208.44:80, fast-open=false, udp-relay=false, tag=http-012
http=103.38.102.74:8082, fast-open=false, udp-relay=false, tag=http-013
http=103.169.130.210:8080, fast-open=false, udp-relay=false, tag=http-014
http=157.119.221.23:8080, fast-open=false, udp-relay=false, tag=http-015
http=177.10.152.149:8080, fast-open=false, udp-relay=false, tag=http-016
http=72.10.160.90:21715, fast-open=false, udp-relay=false, tag=http-017
http=45.12.30.86:80, fast-open=false, udp-relay=false, tag=http-018
http=103.51.205.84:8181, fast-open=false, udp-relay=false, tag=http-019
http=45.131.7.118:80, fast-open=false, udp-relay=false, tag=http-020
http=167.235.76.141:8080, fast-open=false, udp-relay=false, tag=http-021
http=176.31.197.145:8080, fast-open=false, udp-relay=false, tag=http-022
http=36.93.174.103:3001, fast-open=false, udp-relay=false, tag=http-023
http=117.57.93.126:8089, fast-open=false, udp-relay=false, tag=http-024
http=23.227.39.0:80, fast-open=false, udp-relay=false, tag=http-025
http=49.0.250.196:4145, fast-open=false, udp-relay=false, tag=http-026
http=45.8.107.185:80, fast-open=false, udp-relay=false, tag=http-027
http=8.219.198.139:80, fast-open=false, udp-relay=false, tag=http-028
http=201.175.125.194:1994, fast-open=false, udp-relay=false, tag=http-029
http=69.84.182.36:80, fast-open=false, udp-relay=false, tag=http-030
http=59.92.40.60:6588, fast-open=false, udp-relay=false, tag=http-031
http=117.71.133.13:8089, fast-open=false, udp-relay=false, tag=http-032
http=210.6.236.122:1080, fast-open=false, udp-relay=false, tag=http-033
http=103.157.218.170:1911, fast-open=false, udp-relay=false, tag=http-034
http=050.168.72.117:8050, fast-open=false, udp-relay=false, tag=http-035
http=189.172.7.38:999, fast-open=false, udp-relay=false, tag=http-036
http=103.143.63.5:3125, fast-open=false, udp-relay=false, tag=http-037
http=191.97.19.66:999, fast-open=false, udp-relay=false, tag=http-038
http=177.8.226.222:9898, fast-open=false, udp-relay=false, tag=http-039
http=172.67.31.126:80, fast-open=false, udp-relay=false, tag=http-040
http=172.67.235.253:80, fast-open=false, udp-relay=false, tag=http-041
http=20.204.190.254:3129, fast-open=false, udp-relay=false, tag=http-042
http=50.168.163.183:80, fast-open=false, udp-relay=false, tag=http-043
http=41.174.132.82:5678, fast-open=false, udp-relay=false, tag=http-044
http=45.131.5.102:80, fast-open=false, udp-relay=false, tag=http-045
http=45.131.7.194:80, fast-open=false, udp-relay=false, tag=http-046
http=186.215.68.51:3127, fast-open=false, udp-relay=false, tag=http-047
http=58.136.169.241:8080, fast-open=false, udp-relay=false, tag=http-048
http=103.175.46.9:3125, fast-open=false, udp-relay=false, tag=http-049
http=45.199.137.181:3128, fast-open=false, udp-relay=false, tag=http-050
