http=146.59.155.82:16276, fast-open=false, udp-relay=false, tag=http-01
http=37.57.56.38:5678, fast-open=false, udp-relay=false, tag=http-02
http=172.67.254.136:80, fast-open=false, udp-relay=false, tag=http-03
http=202.12.80.6:82, fast-open=false, udp-relay=false, tag=http-04
http=179.60.235.249:8094, fast-open=false, udp-relay=false, tag=http-05
http=37.156.146.163:3128, fast-open=false, udp-relay=false, tag=http-06
http=72.10.160.90:32699, fast-open=false, udp-relay=false, tag=http-07
http=109.158.123.132:3128, fast-open=false, udp-relay=false, tag=http-08
http=103.105.55.51:8081, fast-open=false, udp-relay=false, tag=http-09
http=167.172.238.6:10005, fast-open=false, udp-relay=false, tag=http-010
http=8.222.193.65:80, fast-open=false, udp-relay=false, tag=http-011
http=34.23.45.223:80, fast-open=false, udp-relay=false, tag=http-012
http=189.122.187.204:1080, fast-open=false, udp-relay=false, tag=http-013
http=45.12.31.90:80, fast-open=false, udp-relay=false, tag=http-014
http=51.79.84.89:53670, fast-open=false, udp-relay=false, tag=http-015
http=119.18.158.130:4153, fast-open=false, udp-relay=false, tag=http-016
http=23.227.38.226:80, fast-open=false, udp-relay=false, tag=http-017
http=72.10.160.174:31537, fast-open=false, udp-relay=false, tag=http-018
http=115.248.106.26:3128, fast-open=false, udp-relay=false, tag=http-019
http=45.14.174.185:80, fast-open=false, udp-relay=false, tag=http-020
http=47.93.173.223:3128, fast-open=false, udp-relay=false, tag=http-021
http=114.103.88.87:8089, fast-open=false, udp-relay=false, tag=http-022
http=72.10.160.90:8705, fast-open=false, udp-relay=false, tag=http-023
http=131.100.48.233:999, fast-open=false, udp-relay=false, tag=http-024
http=185.238.228.52:80, fast-open=false, udp-relay=false, tag=http-025
http=170.244.190.243:8080, fast-open=false, udp-relay=false, tag=http-026
http=72.10.160.173:11449, fast-open=false, udp-relay=false, tag=http-027
http=208.110.81.34:17033, fast-open=false, udp-relay=false, tag=http-028
http=178.158.166.161:3128, fast-open=false, udp-relay=false, tag=http-029
http=39.106.60.216:3128, fast-open=false, udp-relay=false, tag=http-030
http=185.162.228.136:80, fast-open=false, udp-relay=false, tag=http-031
http=115.127.110.218:9990, fast-open=false, udp-relay=false, tag=http-032
http=172.67.176.120:80, fast-open=false, udp-relay=false, tag=http-033
http=134.122.55.214:1414, fast-open=false, udp-relay=false, tag=http-034
http=67.43.227.227:23475, fast-open=false, udp-relay=false, tag=http-035
http=45.179.69.42:3180, fast-open=false, udp-relay=false, tag=http-036
http=198.89.91.42:5678, fast-open=false, udp-relay=false, tag=http-037
http=190.94.212.244:999, fast-open=false, udp-relay=false, tag=http-038
http=188.164.196.31:62564, fast-open=false, udp-relay=false, tag=http-039
http=191.6.15.104:8080, fast-open=false, udp-relay=false, tag=http-040
http=185.162.230.13:80, fast-open=false, udp-relay=false, tag=http-041
http=123.56.1.50:3129, fast-open=false, udp-relay=false, tag=http-042
http=141.101.121.174:80, fast-open=false, udp-relay=false, tag=http-043
http=66.167.100.59:6649, fast-open=false, udp-relay=false, tag=http-044
http=103.21.244.28:80, fast-open=false, udp-relay=false, tag=http-045
http=111.161.126.92:8080, fast-open=false, udp-relay=false, tag=http-046
http=185.238.228.189:80, fast-open=false, udp-relay=false, tag=http-047
http=103.244.145.137:3128, fast-open=false, udp-relay=false, tag=http-048
http=92.242.212.50:8080, fast-open=false, udp-relay=false, tag=http-049
http=154.38.161.76:58381, fast-open=false, udp-relay=false, tag=http-050
