http=180.180.121.70:8080, fast-open=false, udp-relay=false, tag=http-01
http=54.36.239.180:5000, fast-open=false, udp-relay=false, tag=http-02
http=194.34.232.107:80, fast-open=false, udp-relay=false, tag=http-03
http=181.188.194.118:8080, fast-open=false, udp-relay=false, tag=http-04
http=123.182.58.178:8089, fast-open=false, udp-relay=false, tag=http-05
http=115.59.89.178:18186, fast-open=false, udp-relay=false, tag=http-06
http=88.99.212.48:8010, fast-open=false, udp-relay=false, tag=http-07
http=67.43.227.227:10113, fast-open=false, udp-relay=false, tag=http-08
http=82.192.83.7:3128, fast-open=false, udp-relay=false, tag=http-09
http=217.76.50.200:6666, fast-open=false, udp-relay=false, tag=http-010
http=69.37.32.236:22243, fast-open=false, udp-relay=false, tag=http-011
http=103.162.205.252:8181, fast-open=false, udp-relay=false, tag=http-012
http=24.239.46.244:9090, fast-open=false, udp-relay=false, tag=http-013
http=187.63.156.94:999, fast-open=false, udp-relay=false, tag=http-014
http=112.54.47.55:9091, fast-open=false, udp-relay=false, tag=http-015
http=113.124.92.204:9999, fast-open=false, udp-relay=false, tag=http-016
http=3.136.86.55:3128, fast-open=false, udp-relay=false, tag=http-017
http=162.253.68.97:4145, fast-open=false, udp-relay=false, tag=http-018
http=51.91.109.113:8118, fast-open=false, udp-relay=false, tag=http-019
http=8.213.128.6:8082, fast-open=false, udp-relay=false, tag=http-020
http=110.208.26.93:9000, fast-open=false, udp-relay=false, tag=http-021
http=115.124.64.94:8080, fast-open=false, udp-relay=false, tag=http-022
http=205.196.222.129:18970, fast-open=false, udp-relay=false, tag=http-023
http=212.12.24.57:8090, fast-open=false, udp-relay=false, tag=http-024
http=72.10.160.90:33257, fast-open=false, udp-relay=false, tag=http-025
http=223.243.4.8:4216, fast-open=false, udp-relay=false, tag=http-026
http=103.160.15.38:3125, fast-open=false, udp-relay=false, tag=http-027
http=123.182.59.142:8089, fast-open=false, udp-relay=false, tag=http-028
http=182.253.109.141:8080, fast-open=false, udp-relay=false, tag=http-029
http=67.43.236.18:22973, fast-open=false, udp-relay=false, tag=http-030
http=103.49.238.50:8080, fast-open=false, udp-relay=false, tag=http-031
http=123.108.98.15:8080, fast-open=false, udp-relay=false, tag=http-032
http=222.252.99.84:5678, fast-open=false, udp-relay=false, tag=http-033
http=91.214.31.234:8080, fast-open=false, udp-relay=false, tag=http-034
http=72.10.160.90:11877, fast-open=false, udp-relay=false, tag=http-035
http=181.209.253.168:35010, fast-open=false, udp-relay=false, tag=http-036
http=110.238.109.146:8083, fast-open=false, udp-relay=false, tag=http-037
http=186.166.138.51:999, fast-open=false, udp-relay=false, tag=http-038
http=8.213.129.20:10000, fast-open=false, udp-relay=false, tag=http-039
http=88.198.80.203:8443, fast-open=false, udp-relay=false, tag=http-040
http=172.67.182.127:80, fast-open=false, udp-relay=false, tag=http-041
http=171.97.202.154:8213, fast-open=false, udp-relay=false, tag=http-042
http=212.252.73.6:8080, fast-open=false, udp-relay=false, tag=http-043
http=109.205.116.45:3128, fast-open=false, udp-relay=false, tag=http-044
http=180.235.150.26:3030, fast-open=false, udp-relay=false, tag=http-045
http=192.141.196.129:8080, fast-open=false, udp-relay=false, tag=http-046
http=208.52.180.179:80, fast-open=false, udp-relay=false, tag=http-047
http=119.42.115.27:8080, fast-open=false, udp-relay=false, tag=http-048
http=4.163.132.232:3128, fast-open=false, udp-relay=false, tag=http-049
http=217.66.213.13:8080, fast-open=false, udp-relay=false, tag=http-050
