http=140.227.80.237:3180, fast-open=false, udp-relay=false, tag=http-01
http=58.22.28.133:80, fast-open=false, udp-relay=false, tag=http-02
http=67.43.227.227:24703, fast-open=false, udp-relay=false, tag=http-03
http=208.52.180.214:5555, fast-open=false, udp-relay=false, tag=http-04
http=69.91.87.60:53935, fast-open=false, udp-relay=false, tag=http-05
http=114.130.84.94:8080, fast-open=false, udp-relay=false, tag=http-06
http=46.35.9.110:80, fast-open=false, udp-relay=false, tag=http-07
http=103.231.248.124:3128, fast-open=false, udp-relay=false, tag=http-08
http=50.169.62.104:80, fast-open=false, udp-relay=false, tag=http-09
http=115.209.161.101:18186, fast-open=false, udp-relay=false, tag=http-010
http=112.78.134.133:7777, fast-open=false, udp-relay=false, tag=http-011
http=156.239.50.162:3128, fast-open=false, udp-relay=false, tag=http-012
http=159.203.120.97:10001, fast-open=false, udp-relay=false, tag=http-013
http=173.249.60.246:14344, fast-open=false, udp-relay=false, tag=http-014
http=65.57.240.166:80, fast-open=false, udp-relay=false, tag=http-015
http=208.97.31.30:8346, fast-open=false, udp-relay=false, tag=http-016
http=3.20.236.208:49205, fast-open=false, udp-relay=false, tag=http-017
http=140.83.50.48:3128, fast-open=false, udp-relay=false, tag=http-018
http=41.33.66.239:1976, fast-open=false, udp-relay=false, tag=http-019
http=196.205.249.38:8080, fast-open=false, udp-relay=false, tag=http-020
http=72.10.164.178:29053, fast-open=false, udp-relay=false, tag=http-021
http=105.112.130.186:8080, fast-open=false, udp-relay=false, tag=http-022
http=3.108.184.208:3128, fast-open=false, udp-relay=false, tag=http-023
http=154.0.157.10:8080, fast-open=false, udp-relay=false, tag=http-024
http=45.12.31.41:80, fast-open=false, udp-relay=false, tag=http-025
http=182.253.32.171:8080, fast-open=false, udp-relay=false, tag=http-026
http=45.127.56.194:83, fast-open=false, udp-relay=false, tag=http-027
http=176.236.141.30:10001, fast-open=false, udp-relay=false, tag=http-028
http=8.213.129.20:2020, fast-open=false, udp-relay=false, tag=http-029
http=200.80.227.234:4145, fast-open=false, udp-relay=false, tag=http-030
http=72.10.160.90:32899, fast-open=false, udp-relay=false, tag=http-031
http=68.188.59.198:80, fast-open=false, udp-relay=false, tag=http-032
http=41.129.37.146:80, fast-open=false, udp-relay=false, tag=http-033
http=67.43.236.20:12135, fast-open=false, udp-relay=false, tag=http-034
http=142.33.100.41:8080, fast-open=false, udp-relay=false, tag=http-035
http=206.62.161.206:999, fast-open=false, udp-relay=false, tag=http-036
http=49.70.89.92:8089, fast-open=false, udp-relay=false, tag=http-037
http=124.90.45.58:10800, fast-open=false, udp-relay=false, tag=http-038
http=51.255.208.33:1991, fast-open=false, udp-relay=false, tag=http-039
http=93.175.194.154:3629, fast-open=false, udp-relay=false, tag=http-040
http=172.64.69.124:80, fast-open=false, udp-relay=false, tag=http-041
http=41.194.63.228:8080, fast-open=false, udp-relay=false, tag=http-042
http=93.123.16.188:3128, fast-open=false, udp-relay=false, tag=http-043
http=92.39.54.161:80, fast-open=false, udp-relay=false, tag=http-044
http=101.255.56.134:53281, fast-open=false, udp-relay=false, tag=http-045
http=103.102.14.147:2020, fast-open=false, udp-relay=false, tag=http-046
http=185.38.32.157:8080, fast-open=false, udp-relay=false, tag=http-047
http=8.217.180.106:15673, fast-open=false, udp-relay=false, tag=http-048
http=45.186.60.10:8085, fast-open=false, udp-relay=false, tag=http-049
http=183.165.246.108:8089, fast-open=false, udp-relay=false, tag=http-050
