http=164.38.155.71:80, fast-open=false, udp-relay=false, tag=http-01
http=59.37.166.56:3128, fast-open=false, udp-relay=false, tag=http-02
http=204.216.128.215:3128, fast-open=false, udp-relay=false, tag=http-03
http=185.238.228.178:80, fast-open=false, udp-relay=false, tag=http-04
http=141.101.113.164:80, fast-open=false, udp-relay=false, tag=http-05
http=190.108.93.16:8080, fast-open=false, udp-relay=false, tag=http-06
http=139.196.36.156:3128, fast-open=false, udp-relay=false, tag=http-07
http=141.193.213.192:80, fast-open=false, udp-relay=false, tag=http-08
http=141.101.120.220:80, fast-open=false, udp-relay=false, tag=http-09
http=195.137.167.36:80, fast-open=false, udp-relay=false, tag=http-010
http=45.131.6.211:80, fast-open=false, udp-relay=false, tag=http-011
http=95.142.38.94:3128, fast-open=false, udp-relay=false, tag=http-012
http=103.48.68.34:84, fast-open=false, udp-relay=false, tag=http-013
http=172.67.0.40:80, fast-open=false, udp-relay=false, tag=http-014
http=141.101.121.109:80, fast-open=false, udp-relay=false, tag=http-015
http=111.225.153.67:8089, fast-open=false, udp-relay=false, tag=http-016
http=23.227.38.175:80, fast-open=false, udp-relay=false, tag=http-017
http=157.90.145.119:8080, fast-open=false, udp-relay=false, tag=http-018
http=172.67.70.235:80, fast-open=false, udp-relay=false, tag=http-019
http=50.168.49.108:80, fast-open=false, udp-relay=false, tag=http-020
http=172.64.133.99:80, fast-open=false, udp-relay=false, tag=http-021
http=45.12.31.138:80, fast-open=false, udp-relay=false, tag=http-022
http=188.132.222.38:8080, fast-open=false, udp-relay=false, tag=http-023
http=172.67.170.4:80, fast-open=false, udp-relay=false, tag=http-024
http=103.144.91.13:8080, fast-open=false, udp-relay=false, tag=http-025
http=67.43.236.20:14521, fast-open=false, udp-relay=false, tag=http-026
http=103.157.219.4:80, fast-open=false, udp-relay=false, tag=http-027
http=120.46.197.14:55443, fast-open=false, udp-relay=false, tag=http-028
http=118.142.19.38:1180, fast-open=false, udp-relay=false, tag=http-029
http=5.187.217.15:8080, fast-open=false, udp-relay=false, tag=http-030
http=103.124.196.109:89, fast-open=false, udp-relay=false, tag=http-031
http=141.101.115.250:80, fast-open=false, udp-relay=false, tag=http-032
http=103.124.139.178:4145, fast-open=false, udp-relay=false, tag=http-033
http=103.138.41.133:8080, fast-open=false, udp-relay=false, tag=http-034
http=159.112.235.0:80, fast-open=false, udp-relay=false, tag=http-035
http=138.2.95.110:80, fast-open=false, udp-relay=false, tag=http-036
http=172.67.167.119:80, fast-open=false, udp-relay=false, tag=http-037
http=154.202.107.176:3128, fast-open=false, udp-relay=false, tag=http-038
http=134.35.120.189:8080, fast-open=false, udp-relay=false, tag=http-039
http=103.48.68.36:82, fast-open=false, udp-relay=false, tag=http-040
http=45.131.7.137:80, fast-open=false, udp-relay=false, tag=http-041
http=185.170.166.60:80, fast-open=false, udp-relay=false, tag=http-042
http=38.51.60.131:999, fast-open=false, udp-relay=false, tag=http-043
http=159.112.235.184:80, fast-open=false, udp-relay=false, tag=http-044
http=118.71.66.50:32650, fast-open=false, udp-relay=false, tag=http-045
http=141.101.123.35:80, fast-open=false, udp-relay=false, tag=http-046
http=217.120.162.106:49209, fast-open=false, udp-relay=false, tag=http-047
http=88.255.102.123:8080, fast-open=false, udp-relay=false, tag=http-048
http=46.29.76.71:8080, fast-open=false, udp-relay=false, tag=http-049
http=103.103.3.6:8080, fast-open=false, udp-relay=false, tag=http-050
