http=78.43.175.129:9090, fast-open=false, udp-relay=false, tag=http-01
http=172.67.154.222:80, fast-open=false, udp-relay=false, tag=http-02
http=72.10.160.90:28873, fast-open=false, udp-relay=false, tag=http-03
http=172.67.75.179:80, fast-open=false, udp-relay=false, tag=http-04
http=103.82.246.21:80, fast-open=false, udp-relay=false, tag=http-05
http=172.67.54.251:80, fast-open=false, udp-relay=false, tag=http-06
http=103.156.17.161:8080, fast-open=false, udp-relay=false, tag=http-07
http=118.99.127.9:8080, fast-open=false, udp-relay=false, tag=http-08
http=63.141.128.169:80, fast-open=false, udp-relay=false, tag=http-09
http=185.162.231.77:80, fast-open=false, udp-relay=false, tag=http-010
http=185.147.35.240:80, fast-open=false, udp-relay=false, tag=http-011
http=172.67.192.26:80, fast-open=false, udp-relay=false, tag=http-012
http=221.231.135.149:80, fast-open=false, udp-relay=false, tag=http-013
http=221.130.17.29:80, fast-open=false, udp-relay=false, tag=http-014
http=172.67.176.168:80, fast-open=false, udp-relay=false, tag=http-015
http=50.174.7.153:80, fast-open=false, udp-relay=false, tag=http-016
http=141.101.121.228:80, fast-open=false, udp-relay=false, tag=http-017
http=125.160.60.131:80, fast-open=false, udp-relay=false, tag=http-018
http=45.8.104.249:80, fast-open=false, udp-relay=false, tag=http-019
http=172.67.191.223:80, fast-open=false, udp-relay=false, tag=http-020
http=103.24.107.2:8181, fast-open=false, udp-relay=false, tag=http-021
http=187.73.188.35:8080, fast-open=false, udp-relay=false, tag=http-022
http=185.162.231.89:80, fast-open=false, udp-relay=false, tag=http-023
http=50.170.90.24:80, fast-open=false, udp-relay=false, tag=http-024
http=172.67.80.58:80, fast-open=false, udp-relay=false, tag=http-025
http=114.106.172.72:8089, fast-open=false, udp-relay=false, tag=http-026
http=141.193.213.138:80, fast-open=false, udp-relay=false, tag=http-027
http=45.131.6.59:80, fast-open=false, udp-relay=false, tag=http-028
http=172.67.167.209:80, fast-open=false, udp-relay=false, tag=http-029
http=157.100.63.111:999, fast-open=false, udp-relay=false, tag=http-030
http=66.235.200.162:80, fast-open=false, udp-relay=false, tag=http-031
http=202.57.25.110:8080, fast-open=false, udp-relay=false, tag=http-032
http=5.78.91.28:8080, fast-open=false, udp-relay=false, tag=http-033
http=45.131.4.199:80, fast-open=false, udp-relay=false, tag=http-034
http=45.14.174.153:80, fast-open=false, udp-relay=false, tag=http-035
http=212.156.217.147:4153, fast-open=false, udp-relay=false, tag=http-036
http=141.101.121.147:80, fast-open=false, udp-relay=false, tag=http-037
http=113.223.214.105:8089, fast-open=false, udp-relay=false, tag=http-038
http=172.67.3.127:80, fast-open=false, udp-relay=false, tag=http-039
http=103.21.244.3:80, fast-open=false, udp-relay=false, tag=http-040
http=36.80.141.151:8080, fast-open=false, udp-relay=false, tag=http-041
http=47.243.175.55:1234, fast-open=false, udp-relay=false, tag=http-042
http=27.129.193.228:80, fast-open=false, udp-relay=false, tag=http-043
http=201.93.128.110:1080, fast-open=false, udp-relay=false, tag=http-044
http=67.43.236.20:3523, fast-open=false, udp-relay=false, tag=http-045
http=61.153.140.106:808, fast-open=false, udp-relay=false, tag=http-046
http=185.200.38.208:8080, fast-open=false, udp-relay=false, tag=http-047
http=77.241.20.215:55915, fast-open=false, udp-relay=false, tag=http-048
http=125.64.77.87:28080, fast-open=false, udp-relay=false, tag=http-049
http=182.253.48.36:8080, fast-open=false, udp-relay=false, tag=http-050
