http=170.246.85.109:37163, fast-open=false, udp-relay=false, tag=http-01
http=167.172.109.12:37355, fast-open=false, udp-relay=false, tag=http-02
http=189.230.66.40:999, fast-open=false, udp-relay=false, tag=http-03
http=190.103.177.131:80, fast-open=false, udp-relay=false, tag=http-04
http=199.247.206.214:3128, fast-open=false, udp-relay=false, tag=http-05
http=189.151.89.74:999, fast-open=false, udp-relay=false, tag=http-06
http=179.189.48.253:8080, fast-open=false, udp-relay=false, tag=http-07
http=185.161.186.133:54321, fast-open=false, udp-relay=false, tag=http-08
http=103.55.33.59:8080, fast-open=false, udp-relay=false, tag=http-09
http=117.54.161.36:9000, fast-open=false, udp-relay=false, tag=http-010
http=24.2.69.26:9090, fast-open=false, udp-relay=false, tag=http-011
http=190.142.172.20:8080, fast-open=false, udp-relay=false, tag=http-012
http=103.131.18.194:8080, fast-open=false, udp-relay=false, tag=http-013
http=24.231.147.246:5328, fast-open=false, udp-relay=false, tag=http-014
http=218.75.69.50:56430, fast-open=false, udp-relay=false, tag=http-015
http=64.225.8.203:9998, fast-open=false, udp-relay=false, tag=http-016
http=42.193.179.113:8118, fast-open=false, udp-relay=false, tag=http-017
http=220.168.83.251:3128, fast-open=false, udp-relay=false, tag=http-018
http=61.9.34.46:1337, fast-open=false, udp-relay=false, tag=http-019
http=12.131.181.14:4451, fast-open=false, udp-relay=false, tag=http-020
http=127.0.0.1:8080, fast-open=false, udp-relay=false, tag=http-021
http=118.34.105.254:8080, fast-open=false, udp-relay=false, tag=http-022
http=79.142.95.90:55443, fast-open=false, udp-relay=false, tag=http-023
http=201.158.15.134:35010, fast-open=false, udp-relay=false, tag=http-024
http=103.153.62.221:3125, fast-open=false, udp-relay=false, tag=http-025
http=23.251.62.210:10080, fast-open=false, udp-relay=false, tag=http-026
http=72.10.160.90:24257, fast-open=false, udp-relay=false, tag=http-027
http=103.147.246.131:8181, fast-open=false, udp-relay=false, tag=http-028
http=179.27.83.222:5426, fast-open=false, udp-relay=false, tag=http-029
http=103.164.139.81:24572, fast-open=false, udp-relay=false, tag=http-030
http=181.204.81.181:999, fast-open=false, udp-relay=false, tag=http-031
http=45.118.218.196:35010, fast-open=false, udp-relay=false, tag=http-032
http=50.173.140.138:80, fast-open=false, udp-relay=false, tag=http-033
http=67.43.236.20:13803, fast-open=false, udp-relay=false, tag=http-034
http=134.209.189.42:80, fast-open=false, udp-relay=false, tag=http-035
http=212.83.143.204:58256, fast-open=false, udp-relay=false, tag=http-036
http=97.86.62.140:4555, fast-open=false, udp-relay=false, tag=http-037
http=119.134.158.211:1998, fast-open=false, udp-relay=false, tag=http-038
http=27.79.51.231:50003, fast-open=false, udp-relay=false, tag=http-039
http=27.205.47.91:9000, fast-open=false, udp-relay=false, tag=http-040
http=113.118.182.50:8888, fast-open=false, udp-relay=false, tag=http-041
http=43.239.152.32:8080, fast-open=false, udp-relay=false, tag=http-042
http=67.43.236.21:31345, fast-open=false, udp-relay=false, tag=http-043
http=213.129.58.55:6518, fast-open=false, udp-relay=false, tag=http-044
http=89.58.45.94:35728, fast-open=false, udp-relay=false, tag=http-045
http=190.128.225.117:999, fast-open=false, udp-relay=false, tag=http-046
http=103.147.246.115:8080, fast-open=false, udp-relay=false, tag=http-047
http=72.10.160.170:17759, fast-open=false, udp-relay=false, tag=http-048
http=47.74.64.65:8888, fast-open=false, udp-relay=false, tag=http-049
http=102.219.85.99:3128, fast-open=false, udp-relay=false, tag=http-050
