http=156.200.116.69:1981, fast-open=false, udp-relay=false, tag=http-01
http=24.197.130.9:9090, fast-open=false, udp-relay=false, tag=http-02
http=141.101.120.47:80, fast-open=false, udp-relay=false, tag=http-03
http=82.179.248.248:80, fast-open=false, udp-relay=false, tag=http-04
http=5.78.76.43:8080, fast-open=false, udp-relay=false, tag=http-05
http=45.131.4.38:80, fast-open=false, udp-relay=false, tag=http-06
http=172.67.6.140:80, fast-open=false, udp-relay=false, tag=http-07
http=45.12.30.21:80, fast-open=false, udp-relay=false, tag=http-08
http=128.199.75.57:8080, fast-open=false, udp-relay=false, tag=http-09
http=31.24.155.207:57296, fast-open=false, udp-relay=false, tag=http-010
http=38.156.238.183:999, fast-open=false, udp-relay=false, tag=http-011
http=103.183.63.14:83, fast-open=false, udp-relay=false, tag=http-012
http=180.242.158.213:80, fast-open=false, udp-relay=false, tag=http-013
http=8.219.169.172:8060, fast-open=false, udp-relay=false, tag=http-014
http=35.236.207.242:3333, fast-open=false, udp-relay=false, tag=http-015
http=154.236.179.227:1976, fast-open=false, udp-relay=false, tag=http-016
http=23.227.38.29:80, fast-open=false, udp-relay=false, tag=http-017
http=173.214.223.167:5044, fast-open=false, udp-relay=false, tag=http-018
http=173.212.200.30:3128, fast-open=false, udp-relay=false, tag=http-019
http=80.25.151.126:15353, fast-open=false, udp-relay=false, tag=http-020
http=181.129.139.13:999, fast-open=false, udp-relay=false, tag=http-021
http=45.249.50.137:4153, fast-open=false, udp-relay=false, tag=http-022
http=142.44.163.98:80, fast-open=false, udp-relay=false, tag=http-023
http=45.61.187.67:4009, fast-open=false, udp-relay=false, tag=http-024
http=94.158.218.95:3128, fast-open=false, udp-relay=false, tag=http-025
http=36.67.168.117:8080, fast-open=false, udp-relay=false, tag=http-026
http=129.126.65.78:4153, fast-open=false, udp-relay=false, tag=http-027
http=38.49.133.62:8080, fast-open=false, udp-relay=false, tag=http-028
http=89.255.65.50:3128, fast-open=false, udp-relay=false, tag=http-029
http=76.107.93.40:9090, fast-open=false, udp-relay=false, tag=http-030
http=172.67.70.159:80, fast-open=false, udp-relay=false, tag=http-031
http=72.10.160.90:20143, fast-open=false, udp-relay=false, tag=http-032
http=91.233.111.49:1080, fast-open=false, udp-relay=false, tag=http-033
http=102.219.212.85:8080, fast-open=false, udp-relay=false, tag=http-034
http=142.54.226.214:4145, fast-open=false, udp-relay=false, tag=http-035
http=202.116.1.148:8128, fast-open=false, udp-relay=false, tag=http-036
http=103.19.234.99:81, fast-open=false, udp-relay=false, tag=http-037
http=5.78.78.255:8080, fast-open=false, udp-relay=false, tag=http-038
http=154.202.125.216:3128, fast-open=false, udp-relay=false, tag=http-039
http=91.121.84.92:80, fast-open=false, udp-relay=false, tag=http-040
http=175.178.6.6:8118, fast-open=false, udp-relay=false, tag=http-041
http=188.163.170.130:41209, fast-open=false, udp-relay=false, tag=http-042
http=206.74.174.53:23458, fast-open=false, udp-relay=false, tag=http-043
http=101.66.251.72:8080, fast-open=false, udp-relay=false, tag=http-044
http=117.90.44.141:18186, fast-open=false, udp-relay=false, tag=http-045
http=5.78.69.90:8080, fast-open=false, udp-relay=false, tag=http-046
http=110.238.109.146:4145, fast-open=false, udp-relay=false, tag=http-047
http=178.210.51.118:8080, fast-open=false, udp-relay=false, tag=http-048
http=46.101.160.223:80, fast-open=false, udp-relay=false, tag=http-049
http=183.165.248.179:8089, fast-open=false, udp-relay=false, tag=http-050
