http=172.64.96.23:80, fast-open=false, udp-relay=false, tag=http-01
http=159.89.13.130:3128, fast-open=false, udp-relay=false, tag=http-02
http=175.144.198.226:31694, fast-open=false, udp-relay=false, tag=http-03
http=172.67.167.184:80, fast-open=false, udp-relay=false, tag=http-04
http=45.167.125.61:9992, fast-open=false, udp-relay=false, tag=http-05
http=45.8.106.182:80, fast-open=false, udp-relay=false, tag=http-06
http=172.67.181.60:80, fast-open=false, udp-relay=false, tag=http-07
http=45.131.7.15:80, fast-open=false, udp-relay=false, tag=http-08
http=172.234.38.85:8080, fast-open=false, udp-relay=false, tag=http-09
http=191.243.46.30:43241, fast-open=false, udp-relay=false, tag=http-010
http=154.6.96.254:3128, fast-open=false, udp-relay=false, tag=http-011
http=159.112.235.254:80, fast-open=false, udp-relay=false, tag=http-012
http=141.101.120.15:80, fast-open=false, udp-relay=false, tag=http-013
http=115.127.96.14:8674, fast-open=false, udp-relay=false, tag=http-014
http=222.124.202.144:8080, fast-open=false, udp-relay=false, tag=http-015
http=185.162.231.179:80, fast-open=false, udp-relay=false, tag=http-016
http=36.89.213.98:3137, fast-open=false, udp-relay=false, tag=http-017
http=103.70.159.137:5678, fast-open=false, udp-relay=false, tag=http-018
http=69.116.42.119:9090, fast-open=false, udp-relay=false, tag=http-019
http=104.238.228.253:8080, fast-open=false, udp-relay=false, tag=http-020
http=67.43.228.253:29481, fast-open=false, udp-relay=false, tag=http-021
http=71.194.220.170:80, fast-open=false, udp-relay=false, tag=http-022
http=200.24.136.40:999, fast-open=false, udp-relay=false, tag=http-023
http=83.141.17.20:80, fast-open=false, udp-relay=false, tag=http-024
http=52.129.125.114:5630, fast-open=false, udp-relay=false, tag=http-025
http=45.131.4.92:80, fast-open=false, udp-relay=false, tag=http-026
http=218.90.161.189:1080, fast-open=false, udp-relay=false, tag=http-027
http=182.253.48.94:3128, fast-open=false, udp-relay=false, tag=http-028
http=111.225.153.27:8089, fast-open=false, udp-relay=false, tag=http-029
http=223.198.13.172:9999, fast-open=false, udp-relay=false, tag=http-030
http=76.187.180.235:23269, fast-open=false, udp-relay=false, tag=http-031
http=195.154.64.28:3128, fast-open=false, udp-relay=false, tag=http-032
http=67.43.236.20:2029, fast-open=false, udp-relay=false, tag=http-033
http=172.67.34.58:80, fast-open=false, udp-relay=false, tag=http-034
http=185.162.228.134:80, fast-open=false, udp-relay=false, tag=http-035
http=58.143.65.69:22569, fast-open=false, udp-relay=false, tag=http-036
http=185.162.228.192:80, fast-open=false, udp-relay=false, tag=http-037
http=67.43.227.227:32495, fast-open=false, udp-relay=false, tag=http-038
http=173.203.206.253:80, fast-open=false, udp-relay=false, tag=http-039
http=172.67.70.136:80, fast-open=false, udp-relay=false, tag=http-040
http=23.227.39.67:80, fast-open=false, udp-relay=false, tag=http-041
http=190.93.245.26:80, fast-open=false, udp-relay=false, tag=http-042
http=45.12.31.246:80, fast-open=false, udp-relay=false, tag=http-043
http=110.238.109.146:8060, fast-open=false, udp-relay=false, tag=http-044
http=188.226.7.249:5678, fast-open=false, udp-relay=false, tag=http-045
http=50.174.145.15:80, fast-open=false, udp-relay=false, tag=http-046
http=132.148.85.91:80, fast-open=false, udp-relay=false, tag=http-047
http=63.141.128.26:80, fast-open=false, udp-relay=false, tag=http-048
http=45.131.208.68:80, fast-open=false, udp-relay=false, tag=http-049
http=45.131.6.188:80, fast-open=false, udp-relay=false, tag=http-050
