http=180.211.183.2:8080, fast-open=false, udp-relay=false, tag=http-01
http=124.158.12.3:443, fast-open=false, udp-relay=false, tag=http-02
http=95.31.42.199:3629, fast-open=false, udp-relay=false, tag=http-03
http=157.230.103.189:38648, fast-open=false, udp-relay=false, tag=http-04
http=191.97.19.66:999, fast-open=false, udp-relay=false, tag=http-05
http=42.96.2.232:3128, fast-open=false, udp-relay=false, tag=http-06
http=222.124.219.202:8080, fast-open=false, udp-relay=false, tag=http-07
http=177.174.126.203:8080, fast-open=false, udp-relay=false, tag=http-08
http=119.39.68.40:2323, fast-open=false, udp-relay=false, tag=http-09
http=67.43.236.20:13405, fast-open=false, udp-relay=false, tag=http-010
http=139.255.61.162:443, fast-open=false, udp-relay=false, tag=http-011
http=122.3.45.26:8082, fast-open=false, udp-relay=false, tag=http-012
http=14.156.122.86:1080, fast-open=false, udp-relay=false, tag=http-013
http=158.69.158.107:8050, fast-open=false, udp-relay=false, tag=http-014
http=118.142.19.38:1180, fast-open=false, udp-relay=false, tag=http-015
http=160.248.80.91:22, fast-open=false, udp-relay=false, tag=http-016
http=190.113.95.153:999, fast-open=false, udp-relay=false, tag=http-017
http=103.118.152.33:8080, fast-open=false, udp-relay=false, tag=http-018
http=196.2.15.159:8080, fast-open=false, udp-relay=false, tag=http-019
http=202.154.18.13:8080, fast-open=false, udp-relay=false, tag=http-020
http=155.232.186.61:3128, fast-open=false, udp-relay=false, tag=http-021
http=200.192.215.138:8080, fast-open=false, udp-relay=false, tag=http-022
http=82.163.78.226:3128, fast-open=false, udp-relay=false, tag=http-023
http=41.65.0.198:1981, fast-open=false, udp-relay=false, tag=http-024
http=67.43.236.20:25713, fast-open=false, udp-relay=false, tag=http-025
http=75.119.198.73:59321, fast-open=false, udp-relay=false, tag=http-026
http=154.79.242.178:10801, fast-open=false, udp-relay=false, tag=http-027
http=103.105.76.127:8080, fast-open=false, udp-relay=false, tag=http-028
http=38.10.179.195:999, fast-open=false, udp-relay=false, tag=http-029
http=154.84.142.109:3128, fast-open=false, udp-relay=false, tag=http-030
http=141.148.121.55:80, fast-open=false, udp-relay=false, tag=http-031
http=168.232.84.139:8080, fast-open=false, udp-relay=false, tag=http-032
http=205.196.209.88:51259, fast-open=false, udp-relay=false, tag=http-033
http=115.124.75.54:8080, fast-open=false, udp-relay=false, tag=http-034
http=45.131.5.244:80, fast-open=false, udp-relay=false, tag=http-035
http=223.247.47.123:8089, fast-open=false, udp-relay=false, tag=http-036
http=102.132.52.190:8080, fast-open=false, udp-relay=false, tag=http-037
http=178.136.2.208:55443, fast-open=false, udp-relay=false, tag=http-038
http=8.213.129.20:81, fast-open=false, udp-relay=false, tag=http-039
http=151.244.64.190:8080, fast-open=false, udp-relay=false, tag=http-040
http=117.54.239.78:2525, fast-open=false, udp-relay=false, tag=http-041
http=116.212.112.247:8888, fast-open=false, udp-relay=false, tag=http-042
http=145.40.117.83:3128, fast-open=false, udp-relay=false, tag=http-043
http=78.107.235.8:3147, fast-open=false, udp-relay=false, tag=http-044
http=102.129.157.74:8080, fast-open=false, udp-relay=false, tag=http-045
http=121.33.222.228:9999, fast-open=false, udp-relay=false, tag=http-046
http=201.210.25.227:3128, fast-open=false, udp-relay=false, tag=http-047
http=176.98.87.123:8080, fast-open=false, udp-relay=false, tag=http-048
http=180.183.42.204:8080, fast-open=false, udp-relay=false, tag=http-049
http=167.250.99.22:8080, fast-open=false, udp-relay=false, tag=http-050
