http=66.235.200.41:80, fast-open=false, udp-relay=false, tag=http-01
http=8.222.221.109:80, fast-open=false, udp-relay=false, tag=http-02
http=66.235.200.74:80, fast-open=false, udp-relay=false, tag=http-03
http=219.234.82.79:33944, fast-open=false, udp-relay=false, tag=http-04
http=45.131.208.50:80, fast-open=false, udp-relay=false, tag=http-05
http=172.67.164.43:80, fast-open=false, udp-relay=false, tag=http-06
http=182.140.235.3:3128, fast-open=false, udp-relay=false, tag=http-07
http=47.91.45.198:9000, fast-open=false, udp-relay=false, tag=http-08
http=172.67.126.178:80, fast-open=false, udp-relay=false, tag=http-09
http=34.125.67.181:4168, fast-open=false, udp-relay=false, tag=http-010
http=116.212.110.133:8080, fast-open=false, udp-relay=false, tag=http-011
http=8.219.167.110:9999, fast-open=false, udp-relay=false, tag=http-012
http=142.93.35.93:80, fast-open=false, udp-relay=false, tag=http-013
http=203.150.128.249:8080, fast-open=false, udp-relay=false, tag=http-014
http=172.67.172.158:80, fast-open=false, udp-relay=false, tag=http-015
http=170.84.48.222:8080, fast-open=false, udp-relay=false, tag=http-016
http=36.89.213.98:3137, fast-open=false, udp-relay=false, tag=http-017
http=68.183.208.248:80, fast-open=false, udp-relay=false, tag=http-018
http=47.253.214.60:8002, fast-open=false, udp-relay=false, tag=http-019
http=8.219.74.58:4006, fast-open=false, udp-relay=false, tag=http-020
http=117.157.197.18:3128, fast-open=false, udp-relay=false, tag=http-021
http=45.8.107.244:80, fast-open=false, udp-relay=false, tag=http-022
http=172.67.8.19:80, fast-open=false, udp-relay=false, tag=http-023
http=8.208.85.34:443, fast-open=false, udp-relay=false, tag=http-024
http=190.107.236.181:999, fast-open=false, udp-relay=false, tag=http-025
http=182.253.112.189:3128, fast-open=false, udp-relay=false, tag=http-026
http=172.67.177.98:80, fast-open=false, udp-relay=false, tag=http-027
http=46.209.97.242:8080, fast-open=false, udp-relay=false, tag=http-028
http=185.162.230.218:80, fast-open=false, udp-relay=false, tag=http-029
http=207.154.236.53:80, fast-open=false, udp-relay=false, tag=http-030
http=138.197.134.114:41100, fast-open=false, udp-relay=false, tag=http-031
http=172.67.180.8:80, fast-open=false, udp-relay=false, tag=http-032
http=172.67.167.22:80, fast-open=false, udp-relay=false, tag=http-033
http=172.67.51.65:80, fast-open=false, udp-relay=false, tag=http-034
http=185.162.229.169:80, fast-open=false, udp-relay=false, tag=http-035
http=159.112.235.144:80, fast-open=false, udp-relay=false, tag=http-036
http=103.176.96.105:8088, fast-open=false, udp-relay=false, tag=http-037
http=117.248.251.80:3127, fast-open=false, udp-relay=false, tag=http-038
http=5.75.234.253:8080, fast-open=false, udp-relay=false, tag=http-039
http=45.131.5.66:80, fast-open=false, udp-relay=false, tag=http-040
http=45.8.106.106:80, fast-open=false, udp-relay=false, tag=http-041
http=181.45.148.40:80, fast-open=false, udp-relay=false, tag=http-042
http=87.244.211.184:1080, fast-open=false, udp-relay=false, tag=http-043
http=173.245.49.109:80, fast-open=false, udp-relay=false, tag=http-044
http=113.160.182.236:19132, fast-open=false, udp-relay=false, tag=http-045
http=173.165.44.62:2177, fast-open=false, udp-relay=false, tag=http-046
http=45.131.4.21:80, fast-open=false, udp-relay=false, tag=http-047
http=61.198.89.203:8080, fast-open=false, udp-relay=false, tag=http-048
http=141.193.213.85:80, fast-open=false, udp-relay=false, tag=http-049
http=103.146.196.96:32650, fast-open=false, udp-relay=false, tag=http-050
