http=45.12.31.25:80, fast-open=false, udp-relay=false, tag=http-01
http=139.255.112.124:8181, fast-open=false, udp-relay=false, tag=http-02
http=45.12.31.6:80, fast-open=false, udp-relay=false, tag=http-03
http=198.105.108.205:6227, fast-open=false, udp-relay=false, tag=http-04
http=141.101.122.192:80, fast-open=false, udp-relay=false, tag=http-05
http=204.199.174.13:999, fast-open=false, udp-relay=false, tag=http-06
http=50.113.36.155:8080, fast-open=false, udp-relay=false, tag=http-07
http=103.47.175.161:84, fast-open=false, udp-relay=false, tag=http-08
http=164.40.194.76:8080, fast-open=false, udp-relay=false, tag=http-09
http=69.84.182.16:80, fast-open=false, udp-relay=false, tag=http-010
http=141.101.123.146:80, fast-open=false, udp-relay=false, tag=http-011
http=159.224.243.185:37793, fast-open=false, udp-relay=false, tag=http-012
http=82.193.148.68:8080, fast-open=false, udp-relay=false, tag=http-013
http=45.8.105.179:80, fast-open=false, udp-relay=false, tag=http-014
http=45.8.104.89:80, fast-open=false, udp-relay=false, tag=http-015
http=103.191.218.37:8080, fast-open=false, udp-relay=false, tag=http-016
http=185.82.139.1:443, fast-open=false, udp-relay=false, tag=http-017
http=185.162.231.204:80, fast-open=false, udp-relay=false, tag=http-018
http=45.8.107.124:80, fast-open=false, udp-relay=false, tag=http-019
http=213.210.67.186:3629, fast-open=false, udp-relay=false, tag=http-020
http=172.64.16.62:80, fast-open=false, udp-relay=false, tag=http-021
http=185.170.166.48:80, fast-open=false, udp-relay=false, tag=http-022
http=103.21.244.18:80, fast-open=false, udp-relay=false, tag=http-023
http=72.10.160.90:1469, fast-open=false, udp-relay=false, tag=http-024
http=54.167.213.30:3128, fast-open=false, udp-relay=false, tag=http-025
http=67.43.175.139:1080, fast-open=false, udp-relay=false, tag=http-026
http=185.162.228.100:80, fast-open=false, udp-relay=false, tag=http-027
http=188.114.96.99:80, fast-open=false, udp-relay=false, tag=http-028
http=45.8.106.13:80, fast-open=false, udp-relay=false, tag=http-029
http=51.77.141.29:4662, fast-open=false, udp-relay=false, tag=http-030
http=45.239.51.224:999, fast-open=false, udp-relay=false, tag=http-031
http=41.65.236.57:1976, fast-open=false, udp-relay=false, tag=http-032
http=220.227.47.6:8080, fast-open=false, udp-relay=false, tag=http-033
http=23.224.102.222:999, fast-open=false, udp-relay=false, tag=http-034
http=45.224.148.117:999, fast-open=false, udp-relay=false, tag=http-035
http=210.6.236.122:1080, fast-open=false, udp-relay=false, tag=http-036
http=206.233.177.254:80, fast-open=false, udp-relay=false, tag=http-037
http=172.67.170.17:80, fast-open=false, udp-relay=false, tag=http-038
http=31.192.178.250:8080, fast-open=false, udp-relay=false, tag=http-039
http=172.67.167.113:80, fast-open=false, udp-relay=false, tag=http-040
http=117.40.176.42:9091, fast-open=false, udp-relay=false, tag=http-041
http=45.8.106.30:80, fast-open=false, udp-relay=false, tag=http-042
http=141.101.123.54:80, fast-open=false, udp-relay=false, tag=http-043
http=1.54.222.189:8080, fast-open=false, udp-relay=false, tag=http-044
http=141.101.122.90:80, fast-open=false, udp-relay=false, tag=http-045
http=5.9.139.204:11267, fast-open=false, udp-relay=false, tag=http-046
http=103.76.27.34:8080, fast-open=false, udp-relay=false, tag=http-047
http=121.127.12.102:8118, fast-open=false, udp-relay=false, tag=http-048
http=150.136.120.240:3128, fast-open=false, udp-relay=false, tag=http-049
http=183.89.109.90:3128, fast-open=false, udp-relay=false, tag=http-050
