http=200.114.65.15:999, fast-open=false, udp-relay=false, tag=http-01
http=95.164.84.68:3128, fast-open=false, udp-relay=false, tag=http-02
http=45.8.105.151:80, fast-open=false, udp-relay=false, tag=http-03
http=202.8.74.10:8080, fast-open=false, udp-relay=false, tag=http-04
http=202.154.18.115:1080, fast-open=false, udp-relay=false, tag=http-05
http=45.170.101.177:999, fast-open=false, udp-relay=false, tag=http-06
http=103.21.244.117:80, fast-open=false, udp-relay=false, tag=http-07
http=1.64.217.121:80, fast-open=false, udp-relay=false, tag=http-08
http=101.109.48.104:8080, fast-open=false, udp-relay=false, tag=http-09
http=66.235.200.136:80, fast-open=false, udp-relay=false, tag=http-010
http=49.0.250.196:5001, fast-open=false, udp-relay=false, tag=http-011
http=216.137.184.253:80, fast-open=false, udp-relay=false, tag=http-012
http=185.162.229.118:80, fast-open=false, udp-relay=false, tag=http-013
http=81.12.40.253:8080, fast-open=false, udp-relay=false, tag=http-014
http=114.102.44.92:8089, fast-open=false, udp-relay=false, tag=http-015
http=196.52.80.11:80, fast-open=false, udp-relay=false, tag=http-016
http=173.245.49.4:80, fast-open=false, udp-relay=false, tag=http-017
http=163.53.82.165:32650, fast-open=false, udp-relay=false, tag=http-018
http=23.227.39.163:80, fast-open=false, udp-relay=false, tag=http-019
http=85.252.212.138:9090, fast-open=false, udp-relay=false, tag=http-020
http=200.109.228.67:8080, fast-open=false, udp-relay=false, tag=http-021
http=37.120.189.106:80, fast-open=false, udp-relay=false, tag=http-022
http=190.115.15.21:999, fast-open=false, udp-relay=false, tag=http-023
http=45.8.104.86:80, fast-open=false, udp-relay=false, tag=http-024
http=47.250.39.134:8118, fast-open=false, udp-relay=false, tag=http-025
http=172.67.185.199:80, fast-open=false, udp-relay=false, tag=http-026
http=172.67.70.240:80, fast-open=false, udp-relay=false, tag=http-027
http=207.34.88.177:80, fast-open=false, udp-relay=false, tag=http-028
http=211.154.83.46:80, fast-open=false, udp-relay=false, tag=http-029
http=222.255.29.46:8888, fast-open=false, udp-relay=false, tag=http-030
http=185.162.230.60:80, fast-open=false, udp-relay=false, tag=http-031
http=173.245.49.157:80, fast-open=false, udp-relay=false, tag=http-032
http=172.67.201.216:80, fast-open=false, udp-relay=false, tag=http-033
http=205.207.100.129:8282, fast-open=false, udp-relay=false, tag=http-034
http=49.0.252.39:8080, fast-open=false, udp-relay=false, tag=http-035
http=45.131.208.66:80, fast-open=false, udp-relay=false, tag=http-036
http=183.207.228.23:80, fast-open=false, udp-relay=false, tag=http-037
http=8.213.129.20:9992, fast-open=false, udp-relay=false, tag=http-038
http=173.245.49.96:80, fast-open=false, udp-relay=false, tag=http-039
http=41.180.70.89:8080, fast-open=false, udp-relay=false, tag=http-040
http=31.43.179.129:80, fast-open=false, udp-relay=false, tag=http-041
http=191.102.254.11:8085, fast-open=false, udp-relay=false, tag=http-042
http=123.182.59.113:8089, fast-open=false, udp-relay=false, tag=http-043
http=172.67.111.206:80, fast-open=false, udp-relay=false, tag=http-044
http=207.244.232.121:3128, fast-open=false, udp-relay=false, tag=http-045
http=43.239.75.102:4145, fast-open=false, udp-relay=false, tag=http-046
http=45.14.174.46:80, fast-open=false, udp-relay=false, tag=http-047
http=45.127.56.194:84, fast-open=false, udp-relay=false, tag=http-048
http=172.67.254.163:80, fast-open=false, udp-relay=false, tag=http-049
http=212.46.230.102:6969, fast-open=false, udp-relay=false, tag=http-050
