http=185.162.229.105:80, fast-open=false, udp-relay=false, tag=http-01
http=45.12.31.138:80, fast-open=false, udp-relay=false, tag=http-02
http=85.26.55.236:8007, fast-open=false, udp-relay=false, tag=http-03
http=45.131.7.69:80, fast-open=false, udp-relay=false, tag=http-04
http=182.53.29.115:8080, fast-open=false, udp-relay=false, tag=http-05
http=125.25.40.41:32650, fast-open=false, udp-relay=false, tag=http-06
http=8.219.167.110:3128, fast-open=false, udp-relay=false, tag=http-07
http=206.161.97.5:31337, fast-open=false, udp-relay=false, tag=http-08
http=31.43.179.3:80, fast-open=false, udp-relay=false, tag=http-09
http=103.165.128.171:8080, fast-open=false, udp-relay=false, tag=http-010
http=117.102.81.2:53281, fast-open=false, udp-relay=false, tag=http-011
http=18.117.100.84:80, fast-open=false, udp-relay=false, tag=http-012
http=195.137.167.12:80, fast-open=false, udp-relay=false, tag=http-013
http=141.193.213.84:80, fast-open=false, udp-relay=false, tag=http-014
http=136.226.118.195:9480, fast-open=false, udp-relay=false, tag=http-015
http=172.67.53.142:80, fast-open=false, udp-relay=false, tag=http-016
http=172.67.59.156:80, fast-open=false, udp-relay=false, tag=http-017
http=111.225.153.191:8089, fast-open=false, udp-relay=false, tag=http-018
http=115.239.234.43:7302, fast-open=false, udp-relay=false, tag=http-019
http=172.64.149.85:80, fast-open=false, udp-relay=false, tag=http-020
http=113.176.95.208:8080, fast-open=false, udp-relay=false, tag=http-021
http=185.162.229.237:80, fast-open=false, udp-relay=false, tag=http-022
http=23.227.38.61:80, fast-open=false, udp-relay=false, tag=http-023
http=103.149.194.9:32650, fast-open=false, udp-relay=false, tag=http-024
http=93.177.229.164:9812, fast-open=false, udp-relay=false, tag=http-025
http=54.209.165.250:80, fast-open=false, udp-relay=false, tag=http-026
http=122.71.25.219:8080, fast-open=false, udp-relay=false, tag=http-027
http=72.10.160.174:6219, fast-open=false, udp-relay=false, tag=http-028
http=67.43.227.227:4669, fast-open=false, udp-relay=false, tag=http-029
http=117.69.232.250:8089, fast-open=false, udp-relay=false, tag=http-030
http=159.112.235.80:80, fast-open=false, udp-relay=false, tag=http-031
http=94.200.195.220:8080, fast-open=false, udp-relay=false, tag=http-032
http=45.8.107.35:80, fast-open=false, udp-relay=false, tag=http-033
http=38.103.164.174:9090, fast-open=false, udp-relay=false, tag=http-034
http=23.227.38.34:80, fast-open=false, udp-relay=false, tag=http-035
http=185.82.34.88:8080, fast-open=false, udp-relay=false, tag=http-036
http=72.141.35.81:9090, fast-open=false, udp-relay=false, tag=http-037
http=8.208.25.38:80, fast-open=false, udp-relay=false, tag=http-038
http=103.97.125.23:3128, fast-open=false, udp-relay=false, tag=http-039
http=24.125.217.129:9090, fast-open=false, udp-relay=false, tag=http-040
http=61.93.246.50:8080, fast-open=false, udp-relay=false, tag=http-041
http=185.162.229.87:80, fast-open=false, udp-relay=false, tag=http-042
http=202.123.224.130:3128, fast-open=false, udp-relay=false, tag=http-043
http=45.14.174.118:80, fast-open=false, udp-relay=false, tag=http-044
http=172.67.83.66:80, fast-open=false, udp-relay=false, tag=http-045
http=172.67.177.234:80, fast-open=false, udp-relay=false, tag=http-046
http=8.219.117.145:80, fast-open=false, udp-relay=false, tag=http-047
http=67.43.236.20:22939, fast-open=false, udp-relay=false, tag=http-048
http=103.245.205.30:8080, fast-open=false, udp-relay=false, tag=http-049
http=47.252.20.42:81, fast-open=false, udp-relay=false, tag=http-050
