http=88.99.249.96:8283, fast-open=false, udp-relay=false, tag=http-01
http=38.51.237.14:999, fast-open=false, udp-relay=false, tag=http-02
http=172.67.27.112:80, fast-open=false, udp-relay=false, tag=http-03
http=181.129.70.82:46752, fast-open=false, udp-relay=false, tag=http-04
http=85.14.74.70:8800, fast-open=false, udp-relay=false, tag=http-05
http=154.202.121.108:3128, fast-open=false, udp-relay=false, tag=http-06
http=117.102.75.13:9999, fast-open=false, udp-relay=false, tag=http-07
http=182.191.84.39:80, fast-open=false, udp-relay=false, tag=http-08
http=123.182.58.29:8089, fast-open=false, udp-relay=false, tag=http-09
http=44.208.187.32:80, fast-open=false, udp-relay=false, tag=http-010
http=203.124.53.122:5678, fast-open=false, udp-relay=false, tag=http-011
http=221.130.23.143:80, fast-open=false, udp-relay=false, tag=http-012
http=173.245.49.146:80, fast-open=false, udp-relay=false, tag=http-013
http=75.62.232.144:27055, fast-open=false, udp-relay=false, tag=http-014
http=31.43.179.25:80, fast-open=false, udp-relay=false, tag=http-015
http=179.0.43.239:999, fast-open=false, udp-relay=false, tag=http-016
http=113.223.214.237:8089, fast-open=false, udp-relay=false, tag=http-017
http=110.77.201.51:8080, fast-open=false, udp-relay=false, tag=http-018
http=103.21.244.100:80, fast-open=false, udp-relay=false, tag=http-019
http=141.101.122.55:80, fast-open=false, udp-relay=false, tag=http-020
http=45.131.7.96:80, fast-open=false, udp-relay=false, tag=http-021
http=47.99.77.17:3128, fast-open=false, udp-relay=false, tag=http-022
http=31.12.75.183:80, fast-open=false, udp-relay=false, tag=http-023
http=72.195.114.169:4145, fast-open=false, udp-relay=false, tag=http-024
http=103.140.188.134:8080, fast-open=false, udp-relay=false, tag=http-025
http=82.41.96.73:9090, fast-open=false, udp-relay=false, tag=http-026
http=69.84.182.24:80, fast-open=false, udp-relay=false, tag=http-027
http=70.172.242.76:9090, fast-open=false, udp-relay=false, tag=http-028
http=220.247.165.82:9990, fast-open=false, udp-relay=false, tag=http-029
http=114.242.71.10:1998, fast-open=false, udp-relay=false, tag=http-030
http=184.107.109.164:3128, fast-open=false, udp-relay=false, tag=http-031
http=41.33.66.228:1981, fast-open=false, udp-relay=false, tag=http-032
http=172.67.18.55:80, fast-open=false, udp-relay=false, tag=http-033
http=67.43.236.20:26251, fast-open=false, udp-relay=false, tag=http-034
http=64.227.184.191:3128, fast-open=false, udp-relay=false, tag=http-035
http=172.67.220.156:80, fast-open=false, udp-relay=false, tag=http-036
http=112.78.168.122:8080, fast-open=false, udp-relay=false, tag=http-037
http=47.253.71.33:4006, fast-open=false, udp-relay=false, tag=http-038
http=117.177.201.253:8123, fast-open=false, udp-relay=false, tag=http-039
http=184.107.109.171:3128, fast-open=false, udp-relay=false, tag=http-040
http=119.15.171.166:65205, fast-open=false, udp-relay=false, tag=http-041
http=188.114.99.236:80, fast-open=false, udp-relay=false, tag=http-042
http=103.180.113.217:8080, fast-open=false, udp-relay=false, tag=http-043
http=45.14.174.190:80, fast-open=false, udp-relay=false, tag=http-044
http=23.227.39.112:80, fast-open=false, udp-relay=false, tag=http-045
http=103.141.143.1:41487, fast-open=false, udp-relay=false, tag=http-046
http=41.128.148.81:1976, fast-open=false, udp-relay=false, tag=http-047
http=8.219.114.201:80, fast-open=false, udp-relay=false, tag=http-048
http=174.77.111.198:49547, fast-open=false, udp-relay=false, tag=http-049
http=172.67.181.217:80, fast-open=false, udp-relay=false, tag=http-050
