http=185.238.228.222:80, fast-open=false, udp-relay=false, tag=http-01
http=67.43.227.227:18099, fast-open=false, udp-relay=false, tag=http-02
http=103.175.46.104:3125, fast-open=false, udp-relay=false, tag=http-03
http=45.12.30.14:80, fast-open=false, udp-relay=false, tag=http-04
http=123.125.116.243:10003, fast-open=false, udp-relay=false, tag=http-05
http=96.80.235.1:8080, fast-open=false, udp-relay=false, tag=http-06
http=175.106.11.172:8080, fast-open=false, udp-relay=false, tag=http-07
http=45.131.7.128:80, fast-open=false, udp-relay=false, tag=http-08
http=98.162.96.53:10663, fast-open=false, udp-relay=false, tag=http-09
http=23.231.2.105:40431, fast-open=false, udp-relay=false, tag=http-010
http=141.193.213.18:80, fast-open=false, udp-relay=false, tag=http-011
http=23.227.39.32:80, fast-open=false, udp-relay=false, tag=http-012
http=200.24.153.46:999, fast-open=false, udp-relay=false, tag=http-013
http=185.54.102.209:8080, fast-open=false, udp-relay=false, tag=http-014
http=77.46.138.33:33608, fast-open=false, udp-relay=false, tag=http-015
http=103.149.194.199:32650, fast-open=false, udp-relay=false, tag=http-016
http=102.129.157.217:8080, fast-open=false, udp-relay=false, tag=http-017
http=185.86.5.162:8975, fast-open=false, udp-relay=false, tag=http-018
http=117.25.98.82:18186, fast-open=false, udp-relay=false, tag=http-019
http=170.80.203.40:999, fast-open=false, udp-relay=false, tag=http-020
http=185.82.99.197:9092, fast-open=false, udp-relay=false, tag=http-021
http=104.16.105.198:80, fast-open=false, udp-relay=false, tag=http-022
http=181.209.92.203:999, fast-open=false, udp-relay=false, tag=http-023
http=34.85.211.38:8585, fast-open=false, udp-relay=false, tag=http-024
http=104.18.20.160:80, fast-open=false, udp-relay=false, tag=http-025
http=103.153.63.136:3125, fast-open=false, udp-relay=false, tag=http-026
http=77.243.80.16:3128, fast-open=false, udp-relay=false, tag=http-027
http=172.67.70.122:80, fast-open=false, udp-relay=false, tag=http-028
http=45.8.104.21:80, fast-open=false, udp-relay=false, tag=http-029
http=202.53.169.187:8080, fast-open=false, udp-relay=false, tag=http-030
http=69.91.87.60:53935, fast-open=false, udp-relay=false, tag=http-031
http=119.13.111.169:1000, fast-open=false, udp-relay=false, tag=http-032
http=54.233.202.123:3128, fast-open=false, udp-relay=false, tag=http-033
http=20.191.183.126:3129, fast-open=false, udp-relay=false, tag=http-034
http=45.8.104.1:80, fast-open=false, udp-relay=false, tag=http-035
http=141.101.123.184:80, fast-open=false, udp-relay=false, tag=http-036
http=141.101.122.40:80, fast-open=false, udp-relay=false, tag=http-037
http=181.78.95.30:999, fast-open=false, udp-relay=false, tag=http-038
http=51.158.79.141:16379, fast-open=false, udp-relay=false, tag=http-039
http=115.144.16.101:10471, fast-open=false, udp-relay=false, tag=http-040
http=31.43.179.143:80, fast-open=false, udp-relay=false, tag=http-041
http=120.198.230.9:80, fast-open=false, udp-relay=false, tag=http-042
http=141.101.120.74:80, fast-open=false, udp-relay=false, tag=http-043
http=115.127.81.114:1234, fast-open=false, udp-relay=false, tag=http-044
http=213.207.195.181:8080, fast-open=false, udp-relay=false, tag=http-045
http=5.78.89.219:8080, fast-open=false, udp-relay=false, tag=http-046
http=159.65.139.167:8888, fast-open=false, udp-relay=false, tag=http-047
http=178.79.149.33:3128, fast-open=false, udp-relay=false, tag=http-048
http=206.74.174.53:23458, fast-open=false, udp-relay=false, tag=http-049
http=154.236.189.14:1981, fast-open=false, udp-relay=false, tag=http-050
