http=75.127.139.74:41011, fast-open=false, udp-relay=false, tag=http-01
http=217.52.247.76:1976, fast-open=false, udp-relay=false, tag=http-02
http=42.96.191.106:3128, fast-open=false, udp-relay=false, tag=http-03
http=67.43.236.20:12173, fast-open=false, udp-relay=false, tag=http-04
http=164.138.103.163:3128, fast-open=false, udp-relay=false, tag=http-05
http=64.137.93.68:6525, fast-open=false, udp-relay=false, tag=http-06
http=46.219.8.201:41890, fast-open=false, udp-relay=false, tag=http-07
http=157.240.11.35:80, fast-open=false, udp-relay=false, tag=http-08
http=103.121.217.221:50000, fast-open=false, udp-relay=false, tag=http-09
http=181.78.105.152:999, fast-open=false, udp-relay=false, tag=http-010
http=103.176.94.202:8888, fast-open=false, udp-relay=false, tag=http-011
http=200.106.167.130:999, fast-open=false, udp-relay=false, tag=http-012
http=123.11.18.244:18186, fast-open=false, udp-relay=false, tag=http-013
http=114.220.6.236:1998, fast-open=false, udp-relay=false, tag=http-014
http=190.116.56.36:999, fast-open=false, udp-relay=false, tag=http-015
http=104.24.209.61:80, fast-open=false, udp-relay=false, tag=http-016
http=188.64.132.59:3127, fast-open=false, udp-relay=false, tag=http-017
http=189.230.80.89:999, fast-open=false, udp-relay=false, tag=http-018
http=103.245.204.90:32650, fast-open=false, udp-relay=false, tag=http-019
http=67.43.228.253:16177, fast-open=false, udp-relay=false, tag=http-020
http=114.232.109.118:8089, fast-open=false, udp-relay=false, tag=http-021
http=58.253.156.124:9999, fast-open=false, udp-relay=false, tag=http-022
http=45.249.78.25:83, fast-open=false, udp-relay=false, tag=http-023
http=201.26.133.204:8080, fast-open=false, udp-relay=false, tag=http-024
http=99.163.104.229:9090, fast-open=false, udp-relay=false, tag=http-025
http=193.3.52.1:8080, fast-open=false, udp-relay=false, tag=http-026
http=103.79.35.26:34525, fast-open=false, udp-relay=false, tag=http-027
http=180.183.68.239:8080, fast-open=false, udp-relay=false, tag=http-028
http=94.130.54.171:11912, fast-open=false, udp-relay=false, tag=http-029
http=85.159.2.205:9999, fast-open=false, udp-relay=false, tag=http-030
http=181.10.117.254:999, fast-open=false, udp-relay=false, tag=http-031
http=62.149.95.43:8080, fast-open=false, udp-relay=false, tag=http-032
http=50.200.12.87:80, fast-open=false, udp-relay=false, tag=http-033
http=103.160.205.254:8080, fast-open=false, udp-relay=false, tag=http-034
http=103.84.177.211:8082, fast-open=false, udp-relay=false, tag=http-035
http=103.168.254.62:8085, fast-open=false, udp-relay=false, tag=http-036
http=45.71.113.34:999, fast-open=false, udp-relay=false, tag=http-037
http=186.94.62.9:8080, fast-open=false, udp-relay=false, tag=http-038
http=95.26.23.114:8080, fast-open=false, udp-relay=false, tag=http-039
http=181.209.82.196:999, fast-open=false, udp-relay=false, tag=http-040
http=50.168.72.118:80, fast-open=false, udp-relay=false, tag=http-041
http=181.78.84.105:999, fast-open=false, udp-relay=false, tag=http-042
http=103.175.237.219:8080, fast-open=false, udp-relay=false, tag=http-043
http=103.76.151.90:8080, fast-open=false, udp-relay=false, tag=http-044
http=93.171.164.251:8080, fast-open=false, udp-relay=false, tag=http-045
http=167.99.219.173:8118, fast-open=false, udp-relay=false, tag=http-046
http=050.173.140.146:8080, fast-open=false, udp-relay=false, tag=http-047
http=66.91.101.52:9090, fast-open=false, udp-relay=false, tag=http-048
http=101.96.123.21:1080, fast-open=false, udp-relay=false, tag=http-049
http=103.96.119.25:8080, fast-open=false, udp-relay=false, tag=http-050
