http=210.44.211.116:8080, fast-open=false, udp-relay=false, tag=http-01
http=65.57.240.234:80, fast-open=false, udp-relay=false, tag=http-02
http=107.181.168.145:4145, fast-open=false, udp-relay=false, tag=http-03
http=61.143.61.92:52013, fast-open=false, udp-relay=false, tag=http-04
http=172.67.187.20:80, fast-open=false, udp-relay=false, tag=http-05
http=109.238.223.1:51372, fast-open=false, udp-relay=false, tag=http-06
http=190.89.120.128:8080, fast-open=false, udp-relay=false, tag=http-07
http=75.151.213.85:8080, fast-open=false, udp-relay=false, tag=http-08
http=154.236.191.53:1976, fast-open=false, udp-relay=false, tag=http-09
http=89.187.157.184:8080, fast-open=false, udp-relay=false, tag=http-010
http=47.88.29.108:77, fast-open=false, udp-relay=false, tag=http-011
http=172.64.149.30:80, fast-open=false, udp-relay=false, tag=http-012
http=124.162.168.187:8080, fast-open=false, udp-relay=false, tag=http-013
http=202.12.83.5:83, fast-open=false, udp-relay=false, tag=http-014
http=218.108.168.69:80, fast-open=false, udp-relay=false, tag=http-015
http=64.225.8.121:9991, fast-open=false, udp-relay=false, tag=http-016
http=190.110.34.158:999, fast-open=false, udp-relay=false, tag=http-017
http=45.14.174.64:80, fast-open=false, udp-relay=false, tag=http-018
http=66.70.225.202:8050, fast-open=false, udp-relay=false, tag=http-019
http=141.101.122.155:80, fast-open=false, udp-relay=false, tag=http-020
http=202.51.102.34:8080, fast-open=false, udp-relay=false, tag=http-021
http=89.208.30.16:7894, fast-open=false, udp-relay=false, tag=http-022
http=72.10.160.90:32537, fast-open=false, udp-relay=false, tag=http-023
http=37.235.48.177:80, fast-open=false, udp-relay=false, tag=http-024
http=172.67.171.202:80, fast-open=false, udp-relay=false, tag=http-025
http=109.74.45.223:8080, fast-open=false, udp-relay=false, tag=http-026
http=43.130.35.101:10293, fast-open=false, udp-relay=false, tag=http-027
http=45.174.0.82:8080, fast-open=false, udp-relay=false, tag=http-028
http=87.241.50.34:8080, fast-open=false, udp-relay=false, tag=http-029
http=179.1.68.197:999, fast-open=false, udp-relay=false, tag=http-030
http=185.162.229.133:80, fast-open=false, udp-relay=false, tag=http-031
http=45.8.104.94:80, fast-open=false, udp-relay=false, tag=http-032
http=220.162.237.125:81, fast-open=false, udp-relay=false, tag=http-033
http=31.43.179.86:80, fast-open=false, udp-relay=false, tag=http-034
http=23.227.38.211:80, fast-open=false, udp-relay=false, tag=http-035
http=185.162.230.202:80, fast-open=false, udp-relay=false, tag=http-036
http=92.247.2.26:21231, fast-open=false, udp-relay=false, tag=http-037
http=172.67.204.172:80, fast-open=false, udp-relay=false, tag=http-038
http=188.132.221.4:8080, fast-open=false, udp-relay=false, tag=http-039
http=161.202.226.194:8123, fast-open=false, udp-relay=false, tag=http-040
http=170.239.207.188:999, fast-open=false, udp-relay=false, tag=http-041
http=172.67.43.157:80, fast-open=false, udp-relay=false, tag=http-042
http=104.237.132.60:8080, fast-open=false, udp-relay=false, tag=http-043
http=154.201.62.91:3128, fast-open=false, udp-relay=false, tag=http-044
http=200.24.136.40:999, fast-open=false, udp-relay=false, tag=http-045
http=49.49.5.30:8080, fast-open=false, udp-relay=false, tag=http-046
http=109.72.232.135:53281, fast-open=false, udp-relay=false, tag=http-047
http=185.162.228.112:80, fast-open=false, udp-relay=false, tag=http-048
http=172.67.177.123:80, fast-open=false, udp-relay=false, tag=http-049
http=114.231.45.41:8089, fast-open=false, udp-relay=false, tag=http-050
