http=181.112.152.222:65103, fast-open=false, udp-relay=false, tag=http-01
http=162.159.241.237:80, fast-open=false, udp-relay=false, tag=http-02
http=152.228.217.116:80, fast-open=false, udp-relay=false, tag=http-03
http=38.156.72.171:8080, fast-open=false, udp-relay=false, tag=http-04
http=69.120.62.83:62419, fast-open=false, udp-relay=false, tag=http-05
http=86.110.27.165:3128, fast-open=false, udp-relay=false, tag=http-06
http=69.113.232.218:9090, fast-open=false, udp-relay=false, tag=http-07
http=8.213.137.155:20000, fast-open=false, udp-relay=false, tag=http-08
http=167.86.97.239:9100, fast-open=false, udp-relay=false, tag=http-09
http=159.223.67.12:8888, fast-open=false, udp-relay=false, tag=http-010
http=60.30.83.220:1080, fast-open=false, udp-relay=false, tag=http-011
http=171.236.135.35:4006, fast-open=false, udp-relay=false, tag=http-012
http=103.186.147.162:22884, fast-open=false, udp-relay=false, tag=http-013
http=216.56.58.2:3128, fast-open=false, udp-relay=false, tag=http-014
http=200.165.90.114:8080, fast-open=false, udp-relay=false, tag=http-015
http=45.174.46.3:999, fast-open=false, udp-relay=false, tag=http-016
http=101.109.34.70:8080, fast-open=false, udp-relay=false, tag=http-017
http=8.242.232.154:999, fast-open=false, udp-relay=false, tag=http-018
http=5.78.95.164:8080, fast-open=false, udp-relay=false, tag=http-019
http=187.32.127.161:3128, fast-open=false, udp-relay=false, tag=http-020
http=177.136.124.36:3629, fast-open=false, udp-relay=false, tag=http-021
http=60.12.168.114:9002, fast-open=false, udp-relay=false, tag=http-022
http=178.62.92.133:8010, fast-open=false, udp-relay=false, tag=http-023
http=183.238.163.8:9002, fast-open=false, udp-relay=false, tag=http-024
http=8.209.68.1:6666, fast-open=false, udp-relay=false, tag=http-025
http=89.200.217.57:8080, fast-open=false, udp-relay=false, tag=http-026
http=93.157.196.58:8080, fast-open=false, udp-relay=false, tag=http-027
http=118.99.68.102:8080, fast-open=false, udp-relay=false, tag=http-028
http=85.222.163.82:8080, fast-open=false, udp-relay=false, tag=http-029
http=190.97.228.18:999, fast-open=false, udp-relay=false, tag=http-030
http=115.248.36.156:8080, fast-open=false, udp-relay=false, tag=http-031
http=103.155.217.105:41418, fast-open=false, udp-relay=false, tag=http-032
http=139.144.14.99:3128, fast-open=false, udp-relay=false, tag=http-033
http=121.37.61.2:81, fast-open=false, udp-relay=false, tag=http-034
http=38.156.191.169:999, fast-open=false, udp-relay=false, tag=http-035
http=82.225.176.17:17327, fast-open=false, udp-relay=false, tag=http-036
http=84.38.178.55:8080, fast-open=false, udp-relay=false, tag=http-037
http=92.207.253.226:4145, fast-open=false, udp-relay=false, tag=http-038
http=202.180.19.43:8080, fast-open=false, udp-relay=false, tag=http-039
http=288.212.131.161:8080, fast-open=false, udp-relay=false, tag=http-040
http=177.154.33.98:9292, fast-open=false, udp-relay=false, tag=http-041
http=38.10.246.78:999, fast-open=false, udp-relay=false, tag=http-042
http=110.77.227.40:8080, fast-open=false, udp-relay=false, tag=http-043
http=190.61.46.229:999, fast-open=false, udp-relay=false, tag=http-044
http=113.134.75.221:18186, fast-open=false, udp-relay=false, tag=http-045
http=92.245.170.252:8080, fast-open=false, udp-relay=false, tag=http-046
http=59.95.73.173:6588, fast-open=false, udp-relay=false, tag=http-047
http=189.173.104.182:999, fast-open=false, udp-relay=false, tag=http-048
http=116.237.128.15:4145, fast-open=false, udp-relay=false, tag=http-049
http=5.78.71.36:8080, fast-open=false, udp-relay=false, tag=http-050
