http=1.195.16.247:18186, fast-open=false, udp-relay=false, tag=http-01
http=181.209.98.195:999, fast-open=false, udp-relay=false, tag=http-02
http=47.245.34.161:8999, fast-open=false, udp-relay=false, tag=http-03
http=103.144.18.94:8083, fast-open=false, udp-relay=false, tag=http-04
http=118.97.206.85:8080, fast-open=false, udp-relay=false, tag=http-05
http=223.85.12.114:2222, fast-open=false, udp-relay=false, tag=http-06
http=104.19.22.177:80, fast-open=false, udp-relay=false, tag=http-07
http=104.24.1.180:80, fast-open=false, udp-relay=false, tag=http-08
http=204.199.174.4:999, fast-open=false, udp-relay=false, tag=http-09
http=46.253.135.237:8080, fast-open=false, udp-relay=false, tag=http-010
http=179.27.214.238:4153, fast-open=false, udp-relay=false, tag=http-011
http=8.219.5.240:4145, fast-open=false, udp-relay=false, tag=http-012
http=123.182.58.34:8089, fast-open=false, udp-relay=false, tag=http-013
http=128.199.75.94:8080, fast-open=false, udp-relay=false, tag=http-014
http=110.53.177.34:18186, fast-open=false, udp-relay=false, tag=http-015
http=111.225.153.60:8089, fast-open=false, udp-relay=false, tag=http-016
http=178.22.117.153:53281, fast-open=false, udp-relay=false, tag=http-017
http=103.105.228.35:8080, fast-open=false, udp-relay=false, tag=http-018
http=66.70.191.5:3128, fast-open=false, udp-relay=false, tag=http-019
http=200.61.21.74:8080, fast-open=false, udp-relay=false, tag=http-020
http=194.190.254.250:8080, fast-open=false, udp-relay=false, tag=http-021
http=133.18.234.13:80, fast-open=false, udp-relay=false, tag=http-022
http=124.123.108.15:8059, fast-open=false, udp-relay=false, tag=http-023
http=67.43.227.227:17631, fast-open=false, udp-relay=false, tag=http-024
http=89.218.5.108:50733, fast-open=false, udp-relay=false, tag=http-025
http=104.26.12.110:80, fast-open=false, udp-relay=false, tag=http-026
http=50.207.199.86:80, fast-open=false, udp-relay=false, tag=http-027
http=80.250.47.102:5851, fast-open=false, udp-relay=false, tag=http-028
http=142.93.208.123:8081, fast-open=false, udp-relay=false, tag=http-029
http=190.104.36.179:8080, fast-open=false, udp-relay=false, tag=http-030
http=171.227.218.183:4004, fast-open=false, udp-relay=false, tag=http-031
http=103.179.246.86:8080, fast-open=false, udp-relay=false, tag=http-032
http=74.140.76.194:5981, fast-open=false, udp-relay=false, tag=http-033
http=209.97.203.60:3128, fast-open=false, udp-relay=false, tag=http-034
http=119.39.68.34:2323, fast-open=false, udp-relay=false, tag=http-035
http=103.191.155.30:8080, fast-open=false, udp-relay=false, tag=http-036
http=98.230.56.246:52337, fast-open=false, udp-relay=false, tag=http-037
http=200.6.180.148:57586, fast-open=false, udp-relay=false, tag=http-038
http=172.64.108.3:80, fast-open=false, udp-relay=false, tag=http-039
http=103.155.217.156:41482, fast-open=false, udp-relay=false, tag=http-040
http=157.7.67.161:3128, fast-open=false, udp-relay=false, tag=http-041
http=174.138.176.75:18946, fast-open=false, udp-relay=false, tag=http-042
http=161.148.10.18:8080, fast-open=false, udp-relay=false, tag=http-043
http=171.237.83.205:4006, fast-open=false, udp-relay=false, tag=http-044
http=118.34.105.254:8080, fast-open=false, udp-relay=false, tag=http-045
http=141.94.254.138:26353, fast-open=false, udp-relay=false, tag=http-046
http=98.240.186.255:9090, fast-open=false, udp-relay=false, tag=http-047
http=24.190.65.208:9090, fast-open=false, udp-relay=false, tag=http-048
http=79.137.34.146:64185, fast-open=false, udp-relay=false, tag=http-049
http=188.132.222.21:8080, fast-open=false, udp-relay=false, tag=http-050
