http=201.157.254.26:8080, fast-open=false, udp-relay=false, tag=http-01
http=185.162.228.173:80, fast-open=false, udp-relay=false, tag=http-02
http=51.15.5.21:60349, fast-open=false, udp-relay=false, tag=http-03
http=15.228.77.193:8888, fast-open=false, udp-relay=false, tag=http-04
http=50.173.140.144:80, fast-open=false, udp-relay=false, tag=http-05
http=45.131.4.99:80, fast-open=false, udp-relay=false, tag=http-06
http=172.67.70.221:80, fast-open=false, udp-relay=false, tag=http-07
http=24.20.45.101:9090, fast-open=false, udp-relay=false, tag=http-08
http=103.76.12.42:8181, fast-open=false, udp-relay=false, tag=http-09
http=159.112.235.178:80, fast-open=false, udp-relay=false, tag=http-010
http=186.251.144.9:3129, fast-open=false, udp-relay=false, tag=http-011
http=45.8.104.40:80, fast-open=false, udp-relay=false, tag=http-012
http=104.237.228.124:8888, fast-open=false, udp-relay=false, tag=http-013
http=121.230.210.254:8089, fast-open=false, udp-relay=false, tag=http-014
http=45.131.208.63:80, fast-open=false, udp-relay=false, tag=http-015
http=45.8.104.154:80, fast-open=false, udp-relay=false, tag=http-016
http=23.227.39.120:80, fast-open=false, udp-relay=false, tag=http-017
http=189.90.249.80:9999, fast-open=false, udp-relay=false, tag=http-018
http=220.248.224.54:1080, fast-open=false, udp-relay=false, tag=http-019
http=123.60.139.197:8081, fast-open=false, udp-relay=false, tag=http-020
http=172.67.167.198:80, fast-open=false, udp-relay=false, tag=http-021
http=108.61.149.186:10182, fast-open=false, udp-relay=false, tag=http-022
http=64.198.81.120:1080, fast-open=false, udp-relay=false, tag=http-023
http=185.162.231.138:80, fast-open=false, udp-relay=false, tag=http-024
http=200.254.221.146:3128, fast-open=false, udp-relay=false, tag=http-025
http=23.227.38.56:80, fast-open=false, udp-relay=false, tag=http-026
http=45.131.6.133:80, fast-open=false, udp-relay=false, tag=http-027
http=141.101.123.121:80, fast-open=false, udp-relay=false, tag=http-028
http=103.141.109.209:8080, fast-open=false, udp-relay=false, tag=http-029
http=45.12.30.227:80, fast-open=false, udp-relay=false, tag=http-030
http=124.217.246.133:9989, fast-open=false, udp-relay=false, tag=http-031
http=172.66.40.219:80, fast-open=false, udp-relay=false, tag=http-032
http=47.252.27.174:8084, fast-open=false, udp-relay=false, tag=http-033
http=98.27.180.252:9090, fast-open=false, udp-relay=false, tag=http-034
http=110.138.211.242:8080, fast-open=false, udp-relay=false, tag=http-035
http=47.253.214.60:57114, fast-open=false, udp-relay=false, tag=http-036
http=47.88.3.19:8080, fast-open=false, udp-relay=false, tag=http-037
http=158.178.224.205:80, fast-open=false, udp-relay=false, tag=http-038
http=202.168.225.141:1088, fast-open=false, udp-relay=false, tag=http-039
http=172.67.181.160:80, fast-open=false, udp-relay=false, tag=http-040
http=181.78.86.252:999, fast-open=false, udp-relay=false, tag=http-041
http=115.127.62.202:8674, fast-open=false, udp-relay=false, tag=http-042
http=45.8.107.208:80, fast-open=false, udp-relay=false, tag=http-043
http=31.43.179.41:80, fast-open=false, udp-relay=false, tag=http-044
http=99.130.28.48:34525, fast-open=false, udp-relay=false, tag=http-045
http=23.227.38.228:80, fast-open=false, udp-relay=false, tag=http-046
http=45.8.106.70:80, fast-open=false, udp-relay=false, tag=http-047
http=178.208.255.123:3128, fast-open=false, udp-relay=false, tag=http-048
http=190.181.140.90:5678, fast-open=false, udp-relay=false, tag=http-049
http=18.216.33.110:3128, fast-open=false, udp-relay=false, tag=http-050
