http=218.78.65.202:6688, fast-open=false, udp-relay=false, tag=http-01
http=45.12.30.59:80, fast-open=false, udp-relay=false, tag=http-02
http=210.48.237.116:8080, fast-open=false, udp-relay=false, tag=http-03
http=188.132.222.3:8080, fast-open=false, udp-relay=false, tag=http-04
http=45.14.174.139:80, fast-open=false, udp-relay=false, tag=http-05
http=154.236.179.226:1981, fast-open=false, udp-relay=false, tag=http-06
http=175.101.85.33:8080, fast-open=false, udp-relay=false, tag=http-07
http=180.250.47.202:3128, fast-open=false, udp-relay=false, tag=http-08
http=109.111.212.78:8080, fast-open=false, udp-relay=false, tag=http-09
http=112.124.21.34:3128, fast-open=false, udp-relay=false, tag=http-010
http=185.170.166.78:80, fast-open=false, udp-relay=false, tag=http-011
http=49.0.250.196:8080, fast-open=false, udp-relay=false, tag=http-012
http=62.141.11.68:80, fast-open=false, udp-relay=false, tag=http-013
http=45.131.7.201:80, fast-open=false, udp-relay=false, tag=http-014
http=185.162.228.79:80, fast-open=false, udp-relay=false, tag=http-015
http=81.176.229.39:3128, fast-open=false, udp-relay=false, tag=http-016
http=119.76.142.237:8080, fast-open=false, udp-relay=false, tag=http-017
http=67.43.236.20:21267, fast-open=false, udp-relay=false, tag=http-018
http=72.134.20.99:9090, fast-open=false, udp-relay=false, tag=http-019
http=45.8.105.111:80, fast-open=false, udp-relay=false, tag=http-020
http=141.101.122.103:80, fast-open=false, udp-relay=false, tag=http-021
http=45.131.208.13:80, fast-open=false, udp-relay=false, tag=http-022
http=51.222.197.139:32769, fast-open=false, udp-relay=false, tag=http-023
http=43.229.148.70:8080, fast-open=false, udp-relay=false, tag=http-024
http=202.56.163.110:8080, fast-open=false, udp-relay=false, tag=http-025
http=23.227.38.85:80, fast-open=false, udp-relay=false, tag=http-026
http=197.246.212.70:3030, fast-open=false, udp-relay=false, tag=http-027
http=5.255.10.73:8080, fast-open=false, udp-relay=false, tag=http-028
http=185.162.228.216:80, fast-open=false, udp-relay=false, tag=http-029
http=103.21.244.211:80, fast-open=false, udp-relay=false, tag=http-030
http=199.247.206.214:3128, fast-open=false, udp-relay=false, tag=http-031
http=66.203.149.125:3128, fast-open=false, udp-relay=false, tag=http-032
http=103.105.55.170:8080, fast-open=false, udp-relay=false, tag=http-033
http=45.5.116.245:6969, fast-open=false, udp-relay=false, tag=http-034
http=67.43.227.227:18099, fast-open=false, udp-relay=false, tag=http-035
http=85.132.201.196:25552, fast-open=false, udp-relay=false, tag=http-036
http=66.165.197.37:9090, fast-open=false, udp-relay=false, tag=http-037
http=159.112.235.71:80, fast-open=false, udp-relay=false, tag=http-038
http=103.255.145.62:84, fast-open=false, udp-relay=false, tag=http-039
http=95.216.88.181:80, fast-open=false, udp-relay=false, tag=http-040
http=50.171.32.230:80, fast-open=false, udp-relay=false, tag=http-041
http=183.164.242.217:8089, fast-open=false, udp-relay=false, tag=http-042
http=3.23.97.125:3128, fast-open=false, udp-relay=false, tag=http-043
http=202.152.44.62:1080, fast-open=false, udp-relay=false, tag=http-044
http=94.184.245.9:8080, fast-open=false, udp-relay=false, tag=http-045
http=37.119.158.228:80, fast-open=false, udp-relay=false, tag=http-046
http=45.131.208.53:80, fast-open=false, udp-relay=false, tag=http-047
http=104.21.65.158:80, fast-open=false, udp-relay=false, tag=http-048
http=45.131.7.13:80, fast-open=false, udp-relay=false, tag=http-049
http=180.189.196.167:8080, fast-open=false, udp-relay=false, tag=http-050
