http=67.43.236.20:11833, fast-open=false, udp-relay=false, tag=http-01
http=47.109.56.77:8020, fast-open=false, udp-relay=false, tag=http-02
http=82.146.54.205:3128, fast-open=false, udp-relay=false, tag=http-03
http=99.199.229.95:9090, fast-open=false, udp-relay=false, tag=http-04
http=8.209.64.208:8090, fast-open=false, udp-relay=false, tag=http-05
http=185.105.246.251:53281, fast-open=false, udp-relay=false, tag=http-06
http=8.213.128.90:81, fast-open=false, udp-relay=false, tag=http-07
http=103.159.90.6:8080, fast-open=false, udp-relay=false, tag=http-08
http=162.144.74.156:3620, fast-open=false, udp-relay=false, tag=http-09
http=154.239.9.94:8080, fast-open=false, udp-relay=false, tag=http-010
http=147.161.172.96:8800, fast-open=false, udp-relay=false, tag=http-011
http=181.129.70.82:46752, fast-open=false, udp-relay=false, tag=http-012
http=143.42.70.249:3128, fast-open=false, udp-relay=false, tag=http-013
http=104.164.183.211:3128, fast-open=false, udp-relay=false, tag=http-014
http=84.255.35.210:9898, fast-open=false, udp-relay=false, tag=http-015
http=67.43.227.227:13065, fast-open=false, udp-relay=false, tag=http-016
http=66.29.154.103:3128, fast-open=false, udp-relay=false, tag=http-017
http=117.198.221.34:4153, fast-open=false, udp-relay=false, tag=http-018
http=82.34.88.122:9090, fast-open=false, udp-relay=false, tag=http-019
http=192.177.93.73:3128, fast-open=false, udp-relay=false, tag=http-020
http=72.10.164.178:16631, fast-open=false, udp-relay=false, tag=http-021
http=80.250.47.102:3331, fast-open=false, udp-relay=false, tag=http-022
http=197.134.252.64:8080, fast-open=false, udp-relay=false, tag=http-023
http=64.137.92.164:6363, fast-open=false, udp-relay=false, tag=http-024
http=221.226.110.198:80, fast-open=false, udp-relay=false, tag=http-025
http=181.204.27.74:999, fast-open=false, udp-relay=false, tag=http-026
http=93.190.139.207:10290, fast-open=false, udp-relay=false, tag=http-027
http=3.145.137.200:3128, fast-open=false, udp-relay=false, tag=http-028
http=103.83.80.67:8080, fast-open=false, udp-relay=false, tag=http-029
http=187.188.131.169:1080, fast-open=false, udp-relay=false, tag=http-030
http=103.171.31.127:8080, fast-open=false, udp-relay=false, tag=http-031
http=45.177.177.32:999, fast-open=false, udp-relay=false, tag=http-032
http=88.202.124.121:9090, fast-open=false, udp-relay=false, tag=http-033
http=201.211.230.198:8080, fast-open=false, udp-relay=false, tag=http-034
http=38.41.53.149:9090, fast-open=false, udp-relay=false, tag=http-035
http=67.43.228.253:4407, fast-open=false, udp-relay=false, tag=http-036
http=61.148.203.62:3128, fast-open=false, udp-relay=false, tag=http-037
http=117.57.92.25:8089, fast-open=false, udp-relay=false, tag=http-038
http=94.158.218.95:3128, fast-open=false, udp-relay=false, tag=http-039
http=190.187.163.2:999, fast-open=false, udp-relay=false, tag=http-040
http=183.165.250.46:8089, fast-open=false, udp-relay=false, tag=http-041
http=141.101.122.69:80, fast-open=false, udp-relay=false, tag=http-042
http=113.57.252.105:80, fast-open=false, udp-relay=false, tag=http-043
http=103.159.194.228:8080, fast-open=false, udp-relay=false, tag=http-044
http=103.155.166.92:8181, fast-open=false, udp-relay=false, tag=http-045
http=121.33.221.147:9999, fast-open=false, udp-relay=false, tag=http-046
http=138.68.24.185:58170, fast-open=false, udp-relay=false, tag=http-047
http=31.146.216.246:8080, fast-open=false, udp-relay=false, tag=http-048
http=164.92.225.78:3128, fast-open=false, udp-relay=false, tag=http-049
http=190.111.209.207:3128, fast-open=false, udp-relay=false, tag=http-050
