http=146.255.188.53:8888, fast-open=false, udp-relay=false, tag=http-01
http=118.144.88.203:9999, fast-open=false, udp-relay=false, tag=http-02
http=66.198.41.11:3128, fast-open=false, udp-relay=false, tag=http-03
http=117.59.224.62:80, fast-open=false, udp-relay=false, tag=http-04
http=113.31.42.30:8888, fast-open=false, udp-relay=false, tag=http-05
http=198.199.76.62:26053, fast-open=false, udp-relay=false, tag=http-06
http=72.10.160.90:25763, fast-open=false, udp-relay=false, tag=http-07
http=103.149.194.230:32650, fast-open=false, udp-relay=false, tag=http-08
http=200.29.106.240:3128, fast-open=false, udp-relay=false, tag=http-09
http=76.107.93.40:9090, fast-open=false, udp-relay=false, tag=http-010
http=41.221.216.177:8080, fast-open=false, udp-relay=false, tag=http-011
http=186.91.37.206:8080, fast-open=false, udp-relay=false, tag=http-012
http=103.146.26.31:5678, fast-open=false, udp-relay=false, tag=http-013
http=116.90.129.134:80, fast-open=false, udp-relay=false, tag=http-014
http=36.88.247.90:5678, fast-open=false, udp-relay=false, tag=http-015
http=45.131.7.120:80, fast-open=false, udp-relay=false, tag=http-016
http=213.130.111.206:8080, fast-open=false, udp-relay=false, tag=http-017
http=103.105.103.17:3629, fast-open=false, udp-relay=false, tag=http-018
http=103.164.223.35:5678, fast-open=false, udp-relay=false, tag=http-019
http=197.251.233.124:8080, fast-open=false, udp-relay=false, tag=http-020
http=101.51.55.153:8080, fast-open=false, udp-relay=false, tag=http-021
http=193.57.43.193:81, fast-open=false, udp-relay=false, tag=http-022
http=139.99.238.83:8080, fast-open=false, udp-relay=false, tag=http-023
http=82.65.126.192:88, fast-open=false, udp-relay=false, tag=http-024
http=23.94.15.20:80, fast-open=false, udp-relay=false, tag=http-025
http=190.104.20.82:8080, fast-open=false, udp-relay=false, tag=http-026
http=103.154.230.106:5678, fast-open=false, udp-relay=false, tag=http-027
http=185.162.228.40:80, fast-open=false, udp-relay=false, tag=http-028
http=185.190.38.150:8080, fast-open=false, udp-relay=false, tag=http-029
http=117.173.187.230:8123, fast-open=false, udp-relay=false, tag=http-030
http=45.76.144.143:6666, fast-open=false, udp-relay=false, tag=http-031
http=162.223.89.92:8080, fast-open=false, udp-relay=false, tag=http-032
http=191.97.16.126:999, fast-open=false, udp-relay=false, tag=http-033
http=8.208.90.194:8089, fast-open=false, udp-relay=false, tag=http-034
http=110.98.96.9:81, fast-open=false, udp-relay=false, tag=http-035
http=71.9.127.141:39502, fast-open=false, udp-relay=false, tag=http-036
http=49.0.252.39:9002, fast-open=false, udp-relay=false, tag=http-037
http=218.15.32.44:3128, fast-open=false, udp-relay=false, tag=http-038
http=120.198.230.31:81, fast-open=false, udp-relay=false, tag=http-039
http=103.248.93.5:8080, fast-open=false, udp-relay=false, tag=http-040
http=189.232.89.219:999, fast-open=false, udp-relay=false, tag=http-041
http=115.209.161.101:18186, fast-open=false, udp-relay=false, tag=http-042
http=103.187.99.9:8080, fast-open=false, udp-relay=false, tag=http-043
http=8.218.190.198:15673, fast-open=false, udp-relay=false, tag=http-044
http=91.187.121.211:2080, fast-open=false, udp-relay=false, tag=http-045
http=72.10.164.178:28551, fast-open=false, udp-relay=false, tag=http-046
http=181.129.52.154:42648, fast-open=false, udp-relay=false, tag=http-047
http=194.132.108.70:80, fast-open=false, udp-relay=false, tag=http-048
http=203.150.128.32:8080, fast-open=false, udp-relay=false, tag=http-049
http=103.77.50.14:8088, fast-open=false, udp-relay=false, tag=http-050
