http=72.10.164.178:10397, fast-open=false, udp-relay=false, tag=http-01
http=117.54.106.242:8080, fast-open=false, udp-relay=false, tag=http-02
http=84.17.35.129:3128, fast-open=false, udp-relay=false, tag=http-03
http=45.12.30.253:80, fast-open=false, udp-relay=false, tag=http-04
http=156.239.50.205:3128, fast-open=false, udp-relay=false, tag=http-05
http=72.10.164.178:22443, fast-open=false, udp-relay=false, tag=http-06
http=185.162.231.252:80, fast-open=false, udp-relay=false, tag=http-07
http=139.59.168.32:8118, fast-open=false, udp-relay=false, tag=http-08
http=45.131.5.10:80, fast-open=false, udp-relay=false, tag=http-09
http=141.101.121.113:80, fast-open=false, udp-relay=false, tag=http-010
http=69.84.182.32:80, fast-open=false, udp-relay=false, tag=http-011
http=45.131.208.45:80, fast-open=false, udp-relay=false, tag=http-012
http=105.214.69.143:5678, fast-open=false, udp-relay=false, tag=http-013
http=181.176.21.217:999, fast-open=false, udp-relay=false, tag=http-014
http=203.150.128.225:8080, fast-open=false, udp-relay=false, tag=http-015
http=185.148.105.13:80, fast-open=false, udp-relay=false, tag=http-016
http=65.18.114.254:5544, fast-open=false, udp-relay=false, tag=http-017
http=8.222.174.108:80, fast-open=false, udp-relay=false, tag=http-018
http=120.89.36.144:80, fast-open=false, udp-relay=false, tag=http-019
http=050.174.7.152:8050, fast-open=false, udp-relay=false, tag=http-020
http=66.228.32.230:8080, fast-open=false, udp-relay=false, tag=http-021
http=104.234.1.25:80, fast-open=false, udp-relay=false, tag=http-022
http=185.162.228.9:80, fast-open=false, udp-relay=false, tag=http-023
http=172.67.214.190:80, fast-open=false, udp-relay=false, tag=http-024
http=50.246.120.125:8080, fast-open=false, udp-relay=false, tag=http-025
http=72.10.160.171:26821, fast-open=false, udp-relay=false, tag=http-026
http=185.162.228.176:80, fast-open=false, udp-relay=false, tag=http-027
http=72.10.160.90:7499, fast-open=false, udp-relay=false, tag=http-028
http=123.108.98.15:8080, fast-open=false, udp-relay=false, tag=http-029
http=92.118.132.125:8080, fast-open=false, udp-relay=false, tag=http-030
http=172.67.70.86:80, fast-open=false, udp-relay=false, tag=http-031
http=172.67.248.116:80, fast-open=false, udp-relay=false, tag=http-032
http=110.228.44.216:18186, fast-open=false, udp-relay=false, tag=http-033
http=103.179.84.183:8080, fast-open=false, udp-relay=false, tag=http-034
http=50.169.117.103:80, fast-open=false, udp-relay=false, tag=http-035
http=201.39.229.148:80, fast-open=false, udp-relay=false, tag=http-036
http=36.6.145.229:8089, fast-open=false, udp-relay=false, tag=http-037
http=185.162.229.169:80, fast-open=false, udp-relay=false, tag=http-038
http=213.207.35.43:80, fast-open=false, udp-relay=false, tag=http-039
http=173.245.49.222:80, fast-open=false, udp-relay=false, tag=http-040
http=111.13.98.139:81, fast-open=false, udp-relay=false, tag=http-041
http=172.64.136.19:80, fast-open=false, udp-relay=false, tag=http-042
http=67.43.236.20:32833, fast-open=false, udp-relay=false, tag=http-043
http=36.91.91.196:8080, fast-open=false, udp-relay=false, tag=http-044
http=72.10.164.178:30557, fast-open=false, udp-relay=false, tag=http-045
http=46.219.80.142:45237, fast-open=false, udp-relay=false, tag=http-046
http=173.245.49.35:80, fast-open=false, udp-relay=false, tag=http-047
http=173.245.49.39:80, fast-open=false, udp-relay=false, tag=http-048
http=45.131.4.21:80, fast-open=false, udp-relay=false, tag=http-049
http=119.15.89.87:5678, fast-open=false, udp-relay=false, tag=http-050
