http=182.23.107.210:3128, fast-open=false, udp-relay=false, tag=http-01
http=103.216.49.150:8080, fast-open=false, udp-relay=false, tag=http-02
http=050.168.210.238:8050, fast-open=false, udp-relay=false, tag=http-03
http=67.149.215.109:9090, fast-open=false, udp-relay=false, tag=http-04
http=200.152.113.152:3128, fast-open=false, udp-relay=false, tag=http-05
http=125.46.65.107:80, fast-open=false, udp-relay=false, tag=http-06
http=71.57.210.123:9090, fast-open=false, udp-relay=false, tag=http-07
http=178.136.2.208:55443, fast-open=false, udp-relay=false, tag=http-08
http=72.10.164.178:28093, fast-open=false, udp-relay=false, tag=http-09
http=78.140.195.66:3629, fast-open=false, udp-relay=false, tag=http-010
http=103.10.22.234:8080, fast-open=false, udp-relay=false, tag=http-011
http=181.174.85.78:5678, fast-open=false, udp-relay=false, tag=http-012
http=80.14.219.107:3128, fast-open=false, udp-relay=false, tag=http-013
http=185.162.228.34:80, fast-open=false, udp-relay=false, tag=http-014
http=59.110.236.121:3128, fast-open=false, udp-relay=false, tag=http-015
http=163.53.87.43:83, fast-open=false, udp-relay=false, tag=http-016
http=115.135.48.212:8118, fast-open=false, udp-relay=false, tag=http-017
http=117.57.93.35:8089, fast-open=false, udp-relay=false, tag=http-018
http=209.59.183.13:49967, fast-open=false, udp-relay=false, tag=http-019
http=103.73.75.126:8085, fast-open=false, udp-relay=false, tag=http-020
http=154.236.179.226:1981, fast-open=false, udp-relay=false, tag=http-021
http=88.99.148.60:8111, fast-open=false, udp-relay=false, tag=http-022
http=103.255.145.62:84, fast-open=false, udp-relay=false, tag=http-023
http=47.74.71.208:8031, fast-open=false, udp-relay=false, tag=http-024
http=103.52.252.18:5678, fast-open=false, udp-relay=false, tag=http-025
http=211.45.175.45:80, fast-open=false, udp-relay=false, tag=http-026
http=70.111.46.122:7212, fast-open=false, udp-relay=false, tag=http-027
http=67.43.236.20:1083, fast-open=false, udp-relay=false, tag=http-028
http=131.161.68.41:35944, fast-open=false, udp-relay=false, tag=http-029
http=199.203.152.99:8111, fast-open=false, udp-relay=false, tag=http-030
http=200.3.252.170:3128, fast-open=false, udp-relay=false, tag=http-031
http=187.189.238.2:999, fast-open=false, udp-relay=false, tag=http-032
http=46.209.207.155:8080, fast-open=false, udp-relay=false, tag=http-033
http=103.247.162.218:3128, fast-open=false, udp-relay=false, tag=http-034
http=107.1.93.223:8034, fast-open=false, udp-relay=false, tag=http-035
http=88.198.49.189:57981, fast-open=false, udp-relay=false, tag=http-036
http=221.182.62.115:9999, fast-open=false, udp-relay=false, tag=http-037
http=8.242.178.3:999, fast-open=false, udp-relay=false, tag=http-038
http=195.167.114.96:8080, fast-open=false, udp-relay=false, tag=http-039
http=119.148.54.1:9990, fast-open=false, udp-relay=false, tag=http-040
http=38.242.249.141:3128, fast-open=false, udp-relay=false, tag=http-041
http=103.131.19.3:3128, fast-open=false, udp-relay=false, tag=http-042
http=125.93.77.125:3128, fast-open=false, udp-relay=false, tag=http-043
http=39.108.254.31:80, fast-open=false, udp-relay=false, tag=http-044
http=5.19.101.163:33333, fast-open=false, udp-relay=false, tag=http-045
http=211.99.29.219:1133, fast-open=false, udp-relay=false, tag=http-046
http=178.128.89.82:8080, fast-open=false, udp-relay=false, tag=http-047
http=213.5.197.61:1080, fast-open=false, udp-relay=false, tag=http-048
http=201.34.32.45:3128, fast-open=false, udp-relay=false, tag=http-049
http=91.210.44.196:3129, fast-open=false, udp-relay=false, tag=http-050
