http=45.8.104.134:80, fast-open=false, udp-relay=false, tag=http-01
http=172.64.203.2:80, fast-open=false, udp-relay=false, tag=http-02
http=188.132.152.120:8080, fast-open=false, udp-relay=false, tag=http-03
http=3.47.185.211:8050, fast-open=false, udp-relay=false, tag=http-04
http=45.131.6.227:80, fast-open=false, udp-relay=false, tag=http-05
http=172.67.192.32:80, fast-open=false, udp-relay=false, tag=http-06
http=75.183.7.150:9090, fast-open=false, udp-relay=false, tag=http-07
http=124.217.246.133:9989, fast-open=false, udp-relay=false, tag=http-08
http=45.190.79.208:999, fast-open=false, udp-relay=false, tag=http-09
http=88.150.15.30:80, fast-open=false, udp-relay=false, tag=http-010
http=124.119.145.2:1080, fast-open=false, udp-relay=false, tag=http-011
http=172.67.16.255:80, fast-open=false, udp-relay=false, tag=http-012
http=45.131.5.132:80, fast-open=false, udp-relay=false, tag=http-013
http=47.176.62.178:3128, fast-open=false, udp-relay=false, tag=http-014
http=64.83.209.110:9090, fast-open=false, udp-relay=false, tag=http-015
http=185.238.228.238:80, fast-open=false, udp-relay=false, tag=http-016
http=39.104.57.170:8058, fast-open=false, udp-relay=false, tag=http-017
http=141.101.120.253:80, fast-open=false, udp-relay=false, tag=http-018
http=198.41.207.252:80, fast-open=false, udp-relay=false, tag=http-019
http=185.162.230.108:80, fast-open=false, udp-relay=false, tag=http-020
http=179.107.38.130:8080, fast-open=false, udp-relay=false, tag=http-021
http=46.161.195.105:1976, fast-open=false, udp-relay=false, tag=http-022
http=45.12.31.44:80, fast-open=false, udp-relay=false, tag=http-023
http=208.79.11.97:9080, fast-open=false, udp-relay=false, tag=http-024
http=188.255.244.145:1080, fast-open=false, udp-relay=false, tag=http-025
http=34.125.67.181:4168, fast-open=false, udp-relay=false, tag=http-026
http=182.253.34.36:8080, fast-open=false, udp-relay=false, tag=http-027
http=8.208.90.194:8085, fast-open=false, udp-relay=false, tag=http-028
http=116.214.59.12:9401, fast-open=false, udp-relay=false, tag=http-029
http=109.95.224.238:3128, fast-open=false, udp-relay=false, tag=http-030
http=172.67.94.111:80, fast-open=false, udp-relay=false, tag=http-031
http=159.112.235.125:80, fast-open=false, udp-relay=false, tag=http-032
http=172.67.70.129:80, fast-open=false, udp-relay=false, tag=http-033
http=123.245.29.171:18186, fast-open=false, udp-relay=false, tag=http-034
http=45.85.119.65:80, fast-open=false, udp-relay=false, tag=http-035
http=186.251.166.248:3128, fast-open=false, udp-relay=false, tag=http-036
http=119.13.111.169:10006, fast-open=false, udp-relay=false, tag=http-037
http=123.182.59.8:8089, fast-open=false, udp-relay=false, tag=http-038
http=103.149.146.116:80, fast-open=false, udp-relay=false, tag=http-039
http=138.197.74.66:80, fast-open=false, udp-relay=false, tag=http-040
http=139.59.106.134:8888, fast-open=false, udp-relay=false, tag=http-041
http=202.203.17.82:3128, fast-open=false, udp-relay=false, tag=http-042
http=185.165.169.7:8118, fast-open=false, udp-relay=false, tag=http-043
http=112.78.137.106:8080, fast-open=false, udp-relay=false, tag=http-044
http=63.141.128.200:80, fast-open=false, udp-relay=false, tag=http-045
http=194.195.218.74:8080, fast-open=false, udp-relay=false, tag=http-046
http=46.32.25.18:7070, fast-open=false, udp-relay=false, tag=http-047
http=103.253.127.202:8080, fast-open=false, udp-relay=false, tag=http-048
http=209.166.175.201:3128, fast-open=false, udp-relay=false, tag=http-049
http=5.160.175.226:8383, fast-open=false, udp-relay=false, tag=http-050
