http=103.144.201.92:8080, fast-open=false, udp-relay=false, tag=http-01
http=103.101.229.233:8080, fast-open=false, udp-relay=false, tag=http-02
http=92.247.12.136:9510, fast-open=false, udp-relay=false, tag=http-03
http=14.241.110.154:8080, fast-open=false, udp-relay=false, tag=http-04
http=23.227.39.43:80, fast-open=false, udp-relay=false, tag=http-05
http=23.227.39.25:80, fast-open=false, udp-relay=false, tag=http-06
http=121.127.6.199:18079, fast-open=false, udp-relay=false, tag=http-07
http=95.216.22.119:16347, fast-open=false, udp-relay=false, tag=http-08
http=115.29.164.173:80, fast-open=false, udp-relay=false, tag=http-09
http=67.43.236.20:27435, fast-open=false, udp-relay=false, tag=http-010
http=37.237.134.179:32650, fast-open=false, udp-relay=false, tag=http-011
http=157.100.63.111:999, fast-open=false, udp-relay=false, tag=http-012
http=141.94.26.156:22674, fast-open=false, udp-relay=false, tag=http-013
http=139.59.51.139:80, fast-open=false, udp-relay=false, tag=http-014
http=141.101.120.49:80, fast-open=false, udp-relay=false, tag=http-015
http=213.185.116.152:8080, fast-open=false, udp-relay=false, tag=http-016
http=2.95.96.120:8080, fast-open=false, udp-relay=false, tag=http-017
http=45.4.85.202:999, fast-open=false, udp-relay=false, tag=http-018
http=186.188.109.125:8080, fast-open=false, udp-relay=false, tag=http-019
http=58.220.95.58:10884, fast-open=false, udp-relay=false, tag=http-020
http=63.141.128.150:80, fast-open=false, udp-relay=false, tag=http-021
http=172.67.31.111:80, fast-open=false, udp-relay=false, tag=http-022
http=141.101.123.9:80, fast-open=false, udp-relay=false, tag=http-023
http=103.168.53.157:41479, fast-open=false, udp-relay=false, tag=http-024
http=139.228.253.158:8080, fast-open=false, udp-relay=false, tag=http-025
http=187.95.191.229:8080, fast-open=false, udp-relay=false, tag=http-026
http=111.8.176.121:1998, fast-open=false, udp-relay=false, tag=http-027
http=104.19.2.101:80, fast-open=false, udp-relay=false, tag=http-028
http=172.67.3.118:80, fast-open=false, udp-relay=false, tag=http-029
http=139.59.87.14:8118, fast-open=false, udp-relay=false, tag=http-030
http=45.131.4.147:80, fast-open=false, udp-relay=false, tag=http-031
http=45.131.7.127:80, fast-open=false, udp-relay=false, tag=http-032
http=45.131.6.71:80, fast-open=false, udp-relay=false, tag=http-033
http=188.34.156.119:8080, fast-open=false, udp-relay=false, tag=http-034
http=221.130.23.8:80, fast-open=false, udp-relay=false, tag=http-035
http=66.235.200.217:80, fast-open=false, udp-relay=false, tag=http-036
http=45.32.163.29:8080, fast-open=false, udp-relay=false, tag=http-037
http=141.101.122.206:80, fast-open=false, udp-relay=false, tag=http-038
http=118.96.194.228:110, fast-open=false, udp-relay=false, tag=http-039
http=113.161.59.136:8080, fast-open=false, udp-relay=false, tag=http-040
http=173.212.202.65:80, fast-open=false, udp-relay=false, tag=http-041
http=156.200.123.149:1976, fast-open=false, udp-relay=false, tag=http-042
http=23.227.39.123:80, fast-open=false, udp-relay=false, tag=http-043
http=173.245.49.146:80, fast-open=false, udp-relay=false, tag=http-044
http=51.79.50.31:9300, fast-open=false, udp-relay=false, tag=http-045
http=220.181.160.144:80, fast-open=false, udp-relay=false, tag=http-046
http=172.67.3.109:80, fast-open=false, udp-relay=false, tag=http-047
http=209.97.169.41:1765, fast-open=false, udp-relay=false, tag=http-048
http=141.101.120.248:80, fast-open=false, udp-relay=false, tag=http-049
http=213.168.78.200:1234, fast-open=false, udp-relay=false, tag=http-050
