http=103.141.143.1:41495, fast-open=false, udp-relay=false, tag=http-01
http=76.107.137.6:9090, fast-open=false, udp-relay=false, tag=http-02
http=115.127.10.128:8674, fast-open=false, udp-relay=false, tag=http-03
http=103.156.216.178:443, fast-open=false, udp-relay=false, tag=http-04
http=111.68.40.15:8080, fast-open=false, udp-relay=false, tag=http-05
http=96.95.164.43:3128, fast-open=false, udp-relay=false, tag=http-06
http=204.157.251.169:999, fast-open=false, udp-relay=false, tag=http-07
http=202.202.0.163:3128, fast-open=false, udp-relay=false, tag=http-08
http=177.234.244.171:999, fast-open=false, udp-relay=false, tag=http-09
http=211.128.96.206:80, fast-open=false, udp-relay=false, tag=http-010
http=41.65.160.174:1976, fast-open=false, udp-relay=false, tag=http-011
http=138.118.105.190:999, fast-open=false, udp-relay=false, tag=http-012
http=18.216.60.142:3128, fast-open=false, udp-relay=false, tag=http-013
http=186.148.195.164:999, fast-open=false, udp-relay=false, tag=http-014
http=202.12.83.5:82, fast-open=false, udp-relay=false, tag=http-015
http=156.239.53.211:3128, fast-open=false, udp-relay=false, tag=http-016
http=31.211.76.157:8080, fast-open=false, udp-relay=false, tag=http-017
http=196.20.12.9:8080, fast-open=false, udp-relay=false, tag=http-018
http=190.113.95.152:999, fast-open=false, udp-relay=false, tag=http-019
http=38.156.238.96:999, fast-open=false, udp-relay=false, tag=http-020
http=45.229.205.236:55551, fast-open=false, udp-relay=false, tag=http-021
http=41.230.216.70:80, fast-open=false, udp-relay=false, tag=http-022
http=41.65.227.99:1976, fast-open=false, udp-relay=false, tag=http-023
http=70.225.83.202:9090, fast-open=false, udp-relay=false, tag=http-024
http=45.189.118.1:999, fast-open=false, udp-relay=false, tag=http-025
http=51.75.6.76:3128, fast-open=false, udp-relay=false, tag=http-026
http=14.241.225.167:443, fast-open=false, udp-relay=false, tag=http-027
http=175.101.80.136:8080, fast-open=false, udp-relay=false, tag=http-028
http=187.252.154.202:999, fast-open=false, udp-relay=false, tag=http-029
http=45.190.79.192:999, fast-open=false, udp-relay=false, tag=http-030
http=46.4.75.218:20000, fast-open=false, udp-relay=false, tag=http-031
http=45.4.202.196:999, fast-open=false, udp-relay=false, tag=http-032
http=45.173.6.5:999, fast-open=false, udp-relay=false, tag=http-033
http=202.61.227.73:3128, fast-open=false, udp-relay=false, tag=http-034
http=70.121.145.153:37501, fast-open=false, udp-relay=false, tag=http-035
http=180.191.16.42:8080, fast-open=false, udp-relay=false, tag=http-036
http=213.249.123.18:1080, fast-open=false, udp-relay=false, tag=http-037
http=222.165.205.154:8089, fast-open=false, udp-relay=false, tag=http-038
http=72.10.160.90:32383, fast-open=false, udp-relay=false, tag=http-039
http=103.126.29.20:8080, fast-open=false, udp-relay=false, tag=http-040
http=103.215.207.54:83, fast-open=false, udp-relay=false, tag=http-041
http=78.107.237.231:12391, fast-open=false, udp-relay=false, tag=http-042
http=181.209.82.154:23500, fast-open=false, udp-relay=false, tag=http-043
http=50.7.67.218:59013, fast-open=false, udp-relay=false, tag=http-044
http=103.118.46.177:8080, fast-open=false, udp-relay=false, tag=http-045
http=118.96.248.211:8080, fast-open=false, udp-relay=false, tag=http-046
http=101.230.172.86:9480, fast-open=false, udp-relay=false, tag=http-047
http=50.169.23.170:80, fast-open=false, udp-relay=false, tag=http-048
http=66.57.230.14:9090, fast-open=false, udp-relay=false, tag=http-049
http=189.85.82.38:3128, fast-open=false, udp-relay=false, tag=http-050
