http=148.101.179.182:8080, fast-open=false, udp-relay=false, tag=http-01
http=115.87.110.255:8118, fast-open=false, udp-relay=false, tag=http-02
http=158.101.10.248:3128, fast-open=false, udp-relay=false, tag=http-03
http=217.77.218.193:3128, fast-open=false, udp-relay=false, tag=http-04
http=201.26.8.186:1080, fast-open=false, udp-relay=false, tag=http-05
http=76.30.187.68:9090, fast-open=false, udp-relay=false, tag=http-06
http=190.142.172.20:8080, fast-open=false, udp-relay=false, tag=http-07
http=51.38.82.225:8061, fast-open=false, udp-relay=false, tag=http-08
http=80.6.34.116:9090, fast-open=false, udp-relay=false, tag=http-09
http=34.75.21.168:8080, fast-open=false, udp-relay=false, tag=http-010
http=47.91.45.198:6969, fast-open=false, udp-relay=false, tag=http-011
http=118.27.113.167:8080, fast-open=false, udp-relay=false, tag=http-012
http=123.154.23.127:8085, fast-open=false, udp-relay=false, tag=http-013
http=121.139.218.165:31409, fast-open=false, udp-relay=false, tag=http-014
http=61.200.81.19:20002, fast-open=false, udp-relay=false, tag=http-015
http=103.175.46.104:3125, fast-open=false, udp-relay=false, tag=http-016
http=45.8.105.208:80, fast-open=false, udp-relay=false, tag=http-017
http=103.153.66.1:8080, fast-open=false, udp-relay=false, tag=http-018
http=110.238.113.119:8002, fast-open=false, udp-relay=false, tag=http-019
http=77.99.40.240:9090, fast-open=false, udp-relay=false, tag=http-020
http=46.47.197.210:3128, fast-open=false, udp-relay=false, tag=http-021
http=181.119.66.29:999, fast-open=false, udp-relay=false, tag=http-022
http=138.68.235.51:80, fast-open=false, udp-relay=false, tag=http-023
http=121.8.146.99:8060, fast-open=false, udp-relay=false, tag=http-024
http=112.11.242.201:9091, fast-open=false, udp-relay=false, tag=http-025
http=76.111.241.84:14457, fast-open=false, udp-relay=false, tag=http-026
http=198.11.175.192:8089, fast-open=false, udp-relay=false, tag=http-027
http=115.55.151.225:18186, fast-open=false, udp-relay=false, tag=http-028
http=116.0.61.122:3128, fast-open=false, udp-relay=false, tag=http-029
http=103.48.68.35:84, fast-open=false, udp-relay=false, tag=http-030
http=134.209.29.120:3128, fast-open=false, udp-relay=false, tag=http-031
http=139.194.47.63:8080, fast-open=false, udp-relay=false, tag=http-032
http=76.110.211.162:9090, fast-open=false, udp-relay=false, tag=http-033
http=109.121.163.56:53281, fast-open=false, udp-relay=false, tag=http-034
http=103.148.24.89:8181, fast-open=false, udp-relay=false, tag=http-035
http=67.43.227.227:12879, fast-open=false, udp-relay=false, tag=http-036
http=3.19.123.148:3128, fast-open=false, udp-relay=false, tag=http-037
http=103.191.165.205:8080, fast-open=false, udp-relay=false, tag=http-038
http=103.189.116.101:8080, fast-open=false, udp-relay=false, tag=http-039
http=114.80.81.51:80, fast-open=false, udp-relay=false, tag=http-040
http=103.41.88.33:83, fast-open=false, udp-relay=false, tag=http-041
http=103.153.40.38:8080, fast-open=false, udp-relay=false, tag=http-042
http=7.1.93.223:8050, fast-open=false, udp-relay=false, tag=http-043
http=180.122.144.175:9999, fast-open=false, udp-relay=false, tag=http-044
http=116.111.135.167:3001, fast-open=false, udp-relay=false, tag=http-045
http=206.189.37.192:80, fast-open=false, udp-relay=false, tag=http-046
http=103.134.98.97:83, fast-open=false, udp-relay=false, tag=http-047
http=013.81.217.201:8013, fast-open=false, udp-relay=false, tag=http-048
http=163.125.101.90:9999, fast-open=false, udp-relay=false, tag=http-049
http=103.154.152.17:8090, fast-open=false, udp-relay=false, tag=http-050
