http=190.239.220.142:999, fast-open=false, udp-relay=false, tag=http-01
http=117.74.125.19:1313, fast-open=false, udp-relay=false, tag=http-02
http=121.29.104.221:18186, fast-open=false, udp-relay=false, tag=http-03
http=67.174.172.234:35419, fast-open=false, udp-relay=false, tag=http-04
http=179.214.195.101:8080, fast-open=false, udp-relay=false, tag=http-05
http=197.149.186.42:8080, fast-open=false, udp-relay=false, tag=http-06
http=47.243.124.21:59394, fast-open=false, udp-relay=false, tag=http-07
http=123.182.58.237:8089, fast-open=false, udp-relay=false, tag=http-08
http=82.114.78.222:1080, fast-open=false, udp-relay=false, tag=http-09
http=27.79.54.108:10004, fast-open=false, udp-relay=false, tag=http-010
http=104.17.143.137:80, fast-open=false, udp-relay=false, tag=http-011
http=67.43.236.20:22571, fast-open=false, udp-relay=false, tag=http-012
http=190.12.95.170:37209, fast-open=false, udp-relay=false, tag=http-013
http=115.61.104.53:18186, fast-open=false, udp-relay=false, tag=http-014
http=67.43.236.20:20479, fast-open=false, udp-relay=false, tag=http-015
http=103.35.153.74:8080, fast-open=false, udp-relay=false, tag=http-016
http=81.199.89.70:3629, fast-open=false, udp-relay=false, tag=http-017
http=24.125.4.114:7004, fast-open=false, udp-relay=false, tag=http-018
http=88.255.218.79:8080, fast-open=false, udp-relay=false, tag=http-019
http=182.46.114.107:9999, fast-open=false, udp-relay=false, tag=http-020
http=106.85.130.112:9999, fast-open=false, udp-relay=false, tag=http-021
http=139.144.224.85:8080, fast-open=false, udp-relay=false, tag=http-022
http=45.159.150.23:3128, fast-open=false, udp-relay=false, tag=http-023
http=49.0.253.51:7777, fast-open=false, udp-relay=false, tag=http-024
http=24.186.57.77:9090, fast-open=false, udp-relay=false, tag=http-025
http=67.43.228.253:7923, fast-open=false, udp-relay=false, tag=http-026
http=176.223.62.75:443, fast-open=false, udp-relay=false, tag=http-027
http=46.10.208.106:8192, fast-open=false, udp-relay=false, tag=http-028
http=88.255.218.69:8080, fast-open=false, udp-relay=false, tag=http-029
http=95.158.139.61:10801, fast-open=false, udp-relay=false, tag=http-030
http=200.87.30.3:3128, fast-open=false, udp-relay=false, tag=http-031
http=103.156.216.194:80, fast-open=false, udp-relay=false, tag=http-032
http=159.203.63.113:15452, fast-open=false, udp-relay=false, tag=http-033
http=103.168.53.1:41317, fast-open=false, udp-relay=false, tag=http-034
http=195.85.212.238:55138, fast-open=false, udp-relay=false, tag=http-035
http=128.199.163.44:37176, fast-open=false, udp-relay=false, tag=http-036
http=121.127.12.102:8118, fast-open=false, udp-relay=false, tag=http-037
http=118.186.244.222:7890, fast-open=false, udp-relay=false, tag=http-038
http=103.133.61.38:8181, fast-open=false, udp-relay=false, tag=http-039
http=219.235.1.213:22, fast-open=false, udp-relay=false, tag=http-040
http=67.43.236.20:4475, fast-open=false, udp-relay=false, tag=http-041
http=103.148.39.50:84, fast-open=false, udp-relay=false, tag=http-042
http=110.240.103.210:18186, fast-open=false, udp-relay=false, tag=http-043
http=119.133.142.250:18186, fast-open=false, udp-relay=false, tag=http-044
http=50.94.164.25:9272, fast-open=false, udp-relay=false, tag=http-045
http=109.236.113.3:8080, fast-open=false, udp-relay=false, tag=http-046
http=178.33.161.83:18234, fast-open=false, udp-relay=false, tag=http-047
http=103.173.231.79:8080, fast-open=false, udp-relay=false, tag=http-048
http=171.226.222.144:8080, fast-open=false, udp-relay=false, tag=http-049
http=115.132.32.91:8080, fast-open=false, udp-relay=false, tag=http-050
