http=24.231.250.241:7212, fast-open=false, udp-relay=false, tag=http-01
http=149.129.239.170:8080, fast-open=false, udp-relay=false, tag=http-02
http=63.141.128.58:80, fast-open=false, udp-relay=false, tag=http-03
http=23.94.104.112:7808, fast-open=false, udp-relay=false, tag=http-04
http=243.178.246.203:8080, fast-open=false, udp-relay=false, tag=http-05
http=101.255.166.134:1111, fast-open=false, udp-relay=false, tag=http-06
http=172.64.155.87:80, fast-open=false, udp-relay=false, tag=http-07
http=172.67.254.250:80, fast-open=false, udp-relay=false, tag=http-08
http=64.225.8.132:10001, fast-open=false, udp-relay=false, tag=http-09
http=173.245.49.25:80, fast-open=false, udp-relay=false, tag=http-010
http=141.193.213.138:80, fast-open=false, udp-relay=false, tag=http-011
http=200.106.124.242:999, fast-open=false, udp-relay=false, tag=http-012
http=43.156.77.127:80, fast-open=false, udp-relay=false, tag=http-013
http=138.201.21.227:40510, fast-open=false, udp-relay=false, tag=http-014
http=16.170.1.8:80, fast-open=false, udp-relay=false, tag=http-015
http=185.162.230.134:80, fast-open=false, udp-relay=false, tag=http-016
http=102.213.23.166:8080, fast-open=false, udp-relay=false, tag=http-017
http=102.69.236.152:80, fast-open=false, udp-relay=false, tag=http-018
http=172.66.46.89:80, fast-open=false, udp-relay=false, tag=http-019
http=141.193.213.168:80, fast-open=false, udp-relay=false, tag=http-020
http=66.235.200.148:80, fast-open=false, udp-relay=false, tag=http-021
http=110.74.219.3:8080, fast-open=false, udp-relay=false, tag=http-022
http=212.14.233.47:3128, fast-open=false, udp-relay=false, tag=http-023
http=181.209.253.168:35010, fast-open=false, udp-relay=false, tag=http-024
http=103.248.197.11:3125, fast-open=false, udp-relay=false, tag=http-025
http=45.8.104.187:80, fast-open=false, udp-relay=false, tag=http-026
http=99.147.198.31:53047, fast-open=false, udp-relay=false, tag=http-027
http=72.10.160.90:6067, fast-open=false, udp-relay=false, tag=http-028
http=97.78.2.254:8080, fast-open=false, udp-relay=false, tag=http-029
http=103.144.102.254:8282, fast-open=false, udp-relay=false, tag=http-030
http=159.112.235.0:80, fast-open=false, udp-relay=false, tag=http-031
http=95.154.198.201:8080, fast-open=false, udp-relay=false, tag=http-032
http=45.131.6.247:80, fast-open=false, udp-relay=false, tag=http-033
http=47.245.34.161:9091, fast-open=false, udp-relay=false, tag=http-034
http=172.67.206.118:80, fast-open=false, udp-relay=false, tag=http-035
http=58.57.170.150:9002, fast-open=false, udp-relay=false, tag=http-036
http=050.228.83.226:8012, fast-open=false, udp-relay=false, tag=http-037
http=172.104.252.86:80, fast-open=false, udp-relay=false, tag=http-038
http=172.67.60.146:80, fast-open=false, udp-relay=false, tag=http-039
http=41.254.41.250:8080, fast-open=false, udp-relay=false, tag=http-040
http=50.206.25.111:8080, fast-open=false, udp-relay=false, tag=http-041
http=113.223.215.45:8089, fast-open=false, udp-relay=false, tag=http-042
http=202.146.228.253:8088, fast-open=false, udp-relay=false, tag=http-043
http=45.70.208.42:5544, fast-open=false, udp-relay=false, tag=http-044
http=172.67.75.181:80, fast-open=false, udp-relay=false, tag=http-045
http=107.6.109.62:3128, fast-open=false, udp-relay=false, tag=http-046
http=50.7.67.30:59013, fast-open=false, udp-relay=false, tag=http-047
http=172.64.92.45:80, fast-open=false, udp-relay=false, tag=http-048
http=209.45.58.221:999, fast-open=false, udp-relay=false, tag=http-049
http=208.113.163.202:46927, fast-open=false, udp-relay=false, tag=http-050
