http=141.101.123.194:80, fast-open=false, udp-relay=false, tag=http-01
http=141.101.120.238:80, fast-open=false, udp-relay=false, tag=http-02
http=103.189.116.101:8080, fast-open=false, udp-relay=false, tag=http-03
http=212.0.212.244:3128, fast-open=false, udp-relay=false, tag=http-04
http=195.116.155.13:6789, fast-open=false, udp-relay=false, tag=http-05
http=112.78.131.91:8080, fast-open=false, udp-relay=false, tag=http-06
http=159.112.235.43:80, fast-open=false, udp-relay=false, tag=http-07
http=1.52.212.61:8080, fast-open=false, udp-relay=false, tag=http-08
http=181.78.19.242:999, fast-open=false, udp-relay=false, tag=http-09
http=67.43.236.20:21143, fast-open=false, udp-relay=false, tag=http-010
http=41.217.220.214:32650, fast-open=false, udp-relay=false, tag=http-011
http=8.208.90.194:8081, fast-open=false, udp-relay=false, tag=http-012
http=172.67.180.35:80, fast-open=false, udp-relay=false, tag=http-013
http=45.131.7.211:80, fast-open=false, udp-relay=false, tag=http-014
http=45.131.6.129:80, fast-open=false, udp-relay=false, tag=http-015
http=190.80.137.71:8080, fast-open=false, udp-relay=false, tag=http-016
http=172.67.53.215:80, fast-open=false, udp-relay=false, tag=http-017
http=185.100.47.105:443, fast-open=false, udp-relay=false, tag=http-018
http=164.38.155.81:80, fast-open=false, udp-relay=false, tag=http-019
http=141.101.122.173:80, fast-open=false, udp-relay=false, tag=http-020
http=172.67.43.81:80, fast-open=false, udp-relay=false, tag=http-021
http=41.65.0.220:1976, fast-open=false, udp-relay=false, tag=http-022
http=87.107.48.173:23500, fast-open=false, udp-relay=false, tag=http-023
http=134.35.177.95:8080, fast-open=false, udp-relay=false, tag=http-024
http=68.57.250.121:33012, fast-open=false, udp-relay=false, tag=http-025
http=186.248.170.82:5328, fast-open=false, udp-relay=false, tag=http-026
http=172.64.96.117:80, fast-open=false, udp-relay=false, tag=http-027
http=141.101.120.160:80, fast-open=false, udp-relay=false, tag=http-028
http=38.49.130.131:999, fast-open=false, udp-relay=false, tag=http-029
http=38.10.246.78:999, fast-open=false, udp-relay=false, tag=http-030
http=185.162.230.168:80, fast-open=false, udp-relay=false, tag=http-031
http=043.255.113.232:8050, fast-open=false, udp-relay=false, tag=http-032
http=172.64.150.2:80, fast-open=false, udp-relay=false, tag=http-033
http=45.8.105.203:80, fast-open=false, udp-relay=false, tag=http-034
http=45.8.105.133:80, fast-open=false, udp-relay=false, tag=http-035
http=172.67.163.110:80, fast-open=false, udp-relay=false, tag=http-036
http=67.43.236.20:28947, fast-open=false, udp-relay=false, tag=http-037
http=47.74.13.94:80, fast-open=false, udp-relay=false, tag=http-038
http=172.67.171.216:80, fast-open=false, udp-relay=false, tag=http-039
http=37.10.74.150:8080, fast-open=false, udp-relay=false, tag=http-040
http=193.41.88.58:53281, fast-open=false, udp-relay=false, tag=http-041
http=66.35.68.145:8089, fast-open=false, udp-relay=false, tag=http-042
http=203.151.169.7:80, fast-open=false, udp-relay=false, tag=http-043
http=187.221.251.114:999, fast-open=false, udp-relay=false, tag=http-044
http=42.119.8.71:45119, fast-open=false, udp-relay=false, tag=http-045
http=23.227.38.83:80, fast-open=false, udp-relay=false, tag=http-046
http=202.180.20.11:55443, fast-open=false, udp-relay=false, tag=http-047
http=31.43.179.18:80, fast-open=false, udp-relay=false, tag=http-048
http=167.114.222.144:27182, fast-open=false, udp-relay=false, tag=http-049
http=222.124.193.113:8080, fast-open=false, udp-relay=false, tag=http-050
