http=113.212.125.30:8080, fast-open=false, udp-relay=false, tag=http-01
http=45.127.62.19:8897, fast-open=false, udp-relay=false, tag=http-02
http=103.38.5.226:83, fast-open=false, udp-relay=false, tag=http-03
http=47.253.105.175:5000, fast-open=false, udp-relay=false, tag=http-04
http=119.15.88.114:8080, fast-open=false, udp-relay=false, tag=http-05
http=41.65.227.99:1981, fast-open=false, udp-relay=false, tag=http-06
http=122.252.182.99:53281, fast-open=false, udp-relay=false, tag=http-07
http=149.129.232.50:80, fast-open=false, udp-relay=false, tag=http-08
http=13.233.55.21:3128, fast-open=false, udp-relay=false, tag=http-09
http=64.225.8.203:10001, fast-open=false, udp-relay=false, tag=http-010
http=5.78.79.193:8080, fast-open=false, udp-relay=false, tag=http-011
http=59.69.140.12:3128, fast-open=false, udp-relay=false, tag=http-012
http=83.136.219.140:80, fast-open=false, udp-relay=false, tag=http-013
http=189.19.233.32:1080, fast-open=false, udp-relay=false, tag=http-014
http=181.209.92.203:999, fast-open=false, udp-relay=false, tag=http-015
http=72.10.160.90:3109, fast-open=false, udp-relay=false, tag=http-016
http=138.117.229.17:999, fast-open=false, udp-relay=false, tag=http-017
http=58.211.186.250:3128, fast-open=false, udp-relay=false, tag=http-018
http=202.166.219.80:4153, fast-open=false, udp-relay=false, tag=http-019
http=194.132.108.70:80, fast-open=false, udp-relay=false, tag=http-020
http=93.175.194.154:3629, fast-open=false, udp-relay=false, tag=http-021
http=45.43.84.138:6763, fast-open=false, udp-relay=false, tag=http-022
http=176.15.231.84:55443, fast-open=false, udp-relay=false, tag=http-023
http=50.225.202.9:3128, fast-open=false, udp-relay=false, tag=http-024
http=188.168.28.37:81, fast-open=false, udp-relay=false, tag=http-025
http=181.129.70.82:46752, fast-open=false, udp-relay=false, tag=http-026
http=36.93.189.147:9812, fast-open=false, udp-relay=false, tag=http-027
http=182.253.73.58:3128, fast-open=false, udp-relay=false, tag=http-028
http=177.66.195.98:8080, fast-open=false, udp-relay=false, tag=http-029
http=45.43.84.158:6783, fast-open=false, udp-relay=false, tag=http-030
http=103.152.232.180:8088, fast-open=false, udp-relay=false, tag=http-031
http=103.155.217.156:41487, fast-open=false, udp-relay=false, tag=http-032
http=47.106.107.212:3128, fast-open=false, udp-relay=false, tag=http-033
http=45.79.208.64:44554, fast-open=false, udp-relay=false, tag=http-034
http=67.43.227.227:29449, fast-open=false, udp-relay=false, tag=http-035
http=45.188.164.5:1994, fast-open=false, udp-relay=false, tag=http-036
http=191.243.54.245:41599, fast-open=false, udp-relay=false, tag=http-037
http=201.77.111.32:999, fast-open=false, udp-relay=false, tag=http-038
http=68.4.217.7:9090, fast-open=false, udp-relay=false, tag=http-039
http=123.25.116.228:1080, fast-open=false, udp-relay=false, tag=http-040
http=103.141.143.1:41495, fast-open=false, udp-relay=false, tag=http-041
http=62.201.251.243:8186, fast-open=false, udp-relay=false, tag=http-042
http=85.214.94.28:3128, fast-open=false, udp-relay=false, tag=http-043
http=71.12.195.20:9090, fast-open=false, udp-relay=false, tag=http-044
http=81.12.40.250:8080, fast-open=false, udp-relay=false, tag=http-045
http=45.167.90.21:999, fast-open=false, udp-relay=false, tag=http-046
http=190.113.41.130:999, fast-open=false, udp-relay=false, tag=http-047
http=45.229.205.29:55551, fast-open=false, udp-relay=false, tag=http-048
http=67.43.236.20:2683, fast-open=false, udp-relay=false, tag=http-049
http=170.78.211.1:999, fast-open=false, udp-relay=false, tag=http-050
