http=103.21.244.111:80, fast-open=false, udp-relay=false, tag=http-01
http=67.43.227.227:2319, fast-open=false, udp-relay=false, tag=http-02
http=176.101.177.14:8080, fast-open=false, udp-relay=false, tag=http-03
http=144.126.212.235:28476, fast-open=false, udp-relay=false, tag=http-04
http=141.101.121.105:80, fast-open=false, udp-relay=false, tag=http-05
http=189.90.249.80:8090, fast-open=false, udp-relay=false, tag=http-06
http=198.11.175.180:8016, fast-open=false, udp-relay=false, tag=http-07
http=61.7.146.7:80, fast-open=false, udp-relay=false, tag=http-08
http=195.250.81.36:81, fast-open=false, udp-relay=false, tag=http-09
http=113.195.207.249:9091, fast-open=false, udp-relay=false, tag=http-010
http=185.238.228.232:80, fast-open=false, udp-relay=false, tag=http-011
http=119.6.32.24:80, fast-open=false, udp-relay=false, tag=http-012
http=45.133.168.168:8080, fast-open=false, udp-relay=false, tag=http-013
http=67.43.227.227:10975, fast-open=false, udp-relay=false, tag=http-014
http=200.192.214.138:8080, fast-open=false, udp-relay=false, tag=http-015
http=172.67.67.181:80, fast-open=false, udp-relay=false, tag=http-016
http=118.96.135.177:8080, fast-open=false, udp-relay=false, tag=http-017
http=67.43.227.227:27697, fast-open=false, udp-relay=false, tag=http-018
http=118.173.233.37:4559, fast-open=false, udp-relay=false, tag=http-019
http=110.139.206.93:80, fast-open=false, udp-relay=false, tag=http-020
http=157.100.12.138:999, fast-open=false, udp-relay=false, tag=http-021
http=103.191.196.54:8080, fast-open=false, udp-relay=false, tag=http-022
http=46.148.248.249:8080, fast-open=false, udp-relay=false, tag=http-023
http=103.93.100.78:32000, fast-open=false, udp-relay=false, tag=http-024
http=189.85.29.110:8080, fast-open=false, udp-relay=false, tag=http-025
http=168.63.24.174:8123, fast-open=false, udp-relay=false, tag=http-026
http=200.114.102.129:53281, fast-open=false, udp-relay=false, tag=http-027
http=109.174.19.134:8385, fast-open=false, udp-relay=false, tag=http-028
http=12.36.95.132:8080, fast-open=false, udp-relay=false, tag=http-029
http=99.244.41.222:2717, fast-open=false, udp-relay=false, tag=http-030
http=87.66.12.60:38545, fast-open=false, udp-relay=false, tag=http-031
http=103.190.170.160:3128, fast-open=false, udp-relay=false, tag=http-032
http=117.95.193.61:18186, fast-open=false, udp-relay=false, tag=http-033
http=89.145.162.81:3128, fast-open=false, udp-relay=false, tag=http-034
http=177.55.207.38:8080, fast-open=false, udp-relay=false, tag=http-035
http=167.71.250.32:36350, fast-open=false, udp-relay=false, tag=http-036
http=180.183.113.119:8081, fast-open=false, udp-relay=false, tag=http-037
http=204.48.31.203:80, fast-open=false, udp-relay=false, tag=http-038
http=181.119.67.134:999, fast-open=false, udp-relay=false, tag=http-039
http=115.127.5.146:8674, fast-open=false, udp-relay=false, tag=http-040
http=185.162.229.23:80, fast-open=false, udp-relay=false, tag=http-041
http=220.227.31.179:8080, fast-open=false, udp-relay=false, tag=http-042
http=45.166.26.81:53695, fast-open=false, udp-relay=false, tag=http-043
http=72.10.160.90:28911, fast-open=false, udp-relay=false, tag=http-044
http=8.208.89.17:80, fast-open=false, udp-relay=false, tag=http-045
http=159.112.235.123:80, fast-open=false, udp-relay=false, tag=http-046
http=123.25.15.209:9812, fast-open=false, udp-relay=false, tag=http-047
http=172.67.231.235:80, fast-open=false, udp-relay=false, tag=http-048
http=200.215.250.86:999, fast-open=false, udp-relay=false, tag=http-049
http=88.174.252.233:11011, fast-open=false, udp-relay=false, tag=http-050
