http=14.143.172.238:8080, fast-open=false, udp-relay=false, tag=http-01
http=64.226.86.52:3128, fast-open=false, udp-relay=false, tag=http-02
http=50.207.199.85:80, fast-open=false, udp-relay=false, tag=http-03
http=46.233.23.111:1080, fast-open=false, udp-relay=false, tag=http-04
http=212.46.230.102:6969, fast-open=false, udp-relay=false, tag=http-05
http=47.74.71.208:8081, fast-open=false, udp-relay=false, tag=http-06
http=47.100.207.117:8080, fast-open=false, udp-relay=false, tag=http-07
http=185.83.114.7:80, fast-open=false, udp-relay=false, tag=http-08
http=49.48.51.11:8080, fast-open=false, udp-relay=false, tag=http-09
http=39.104.62.128:30001, fast-open=false, udp-relay=false, tag=http-010
http=45.120.58.209:8080, fast-open=false, udp-relay=false, tag=http-011
http=64.124.145.1:1080, fast-open=false, udp-relay=false, tag=http-012
http=111.224.212.241:8089, fast-open=false, udp-relay=false, tag=http-013
http=119.62.230.80:1174, fast-open=false, udp-relay=false, tag=http-014
http=13.73.1.69:80, fast-open=false, udp-relay=false, tag=http-015
http=202.151.248.21:80, fast-open=false, udp-relay=false, tag=http-016
http=190.171.161.62:8080, fast-open=false, udp-relay=false, tag=http-017
http=123.182.58.178:8089, fast-open=false, udp-relay=false, tag=http-018
http=117.69.233.24:8089, fast-open=false, udp-relay=false, tag=http-019
http=213.21.6.180:8080, fast-open=false, udp-relay=false, tag=http-020
http=162.159.242.161:80, fast-open=false, udp-relay=false, tag=http-021
http=190.121.153.93:999, fast-open=false, udp-relay=false, tag=http-022
http=14.18.17.166:80, fast-open=false, udp-relay=false, tag=http-023
http=67.43.227.227:1463, fast-open=false, udp-relay=false, tag=http-024
http=212.109.155.130:8080, fast-open=false, udp-relay=false, tag=http-025
http=67.43.236.20:25423, fast-open=false, udp-relay=false, tag=http-026
http=72.10.160.90:4107, fast-open=false, udp-relay=false, tag=http-027
http=159.69.153.169:5566, fast-open=false, udp-relay=false, tag=http-028
http=45.131.5.137:80, fast-open=false, udp-relay=false, tag=http-029
http=8.208.85.34:84, fast-open=false, udp-relay=false, tag=http-030
http=222.190.173.154:8089, fast-open=false, udp-relay=false, tag=http-031
http=178.21.163.24:80, fast-open=false, udp-relay=false, tag=http-032
http=104.219.42.115:61710, fast-open=false, udp-relay=false, tag=http-033
http=36.89.122.240:4978, fast-open=false, udp-relay=false, tag=http-034
http=132.248.159.223:3128, fast-open=false, udp-relay=false, tag=http-035
http=75.139.61.41:27359, fast-open=false, udp-relay=false, tag=http-036
http=65.31.98.112:9090, fast-open=false, udp-relay=false, tag=http-037
http=103.75.198.74:3528, fast-open=false, udp-relay=false, tag=http-038
http=116.203.116.182:3128, fast-open=false, udp-relay=false, tag=http-039
http=67.43.227.227:9107, fast-open=false, udp-relay=false, tag=http-040
http=154.236.177.111:1981, fast-open=false, udp-relay=false, tag=http-041
http=85.196.179.34:8080, fast-open=false, udp-relay=false, tag=http-042
http=193.41.88.58:53281, fast-open=false, udp-relay=false, tag=http-043
http=183.89.59.106:8080, fast-open=false, udp-relay=false, tag=http-044
http=67.43.227.227:18751, fast-open=false, udp-relay=false, tag=http-045
http=203.144.218.136:3128, fast-open=false, udp-relay=false, tag=http-046
http=202.4.125.221:1088, fast-open=false, udp-relay=false, tag=http-047
http=67.174.172.234:35419, fast-open=false, udp-relay=false, tag=http-048
http=183.89.150.108:8080, fast-open=false, udp-relay=false, tag=http-049
http=110.93.206.62:5678, fast-open=false, udp-relay=false, tag=http-050
