http=181.115.69.11:999, fast-open=false, udp-relay=false, tag=http-01
http=141.101.120.145:80, fast-open=false, udp-relay=false, tag=http-02
http=119.39.68.81:2323, fast-open=false, udp-relay=false, tag=http-03
http=8.210.37.63:8080, fast-open=false, udp-relay=false, tag=http-04
http=31.211.142.115:8192, fast-open=false, udp-relay=false, tag=http-05
http=8.209.249.96:20002, fast-open=false, udp-relay=false, tag=http-06
http=24.8.191.246:9090, fast-open=false, udp-relay=false, tag=http-07
http=72.10.160.90:1189, fast-open=false, udp-relay=false, tag=http-08
http=8.219.124.227:80, fast-open=false, udp-relay=false, tag=http-09
http=162.19.7.56:12672, fast-open=false, udp-relay=false, tag=http-010
http=141.101.121.182:80, fast-open=false, udp-relay=false, tag=http-011
http=141.101.121.136:80, fast-open=false, udp-relay=false, tag=http-012
http=172.64.143.206:80, fast-open=false, udp-relay=false, tag=http-013
http=194.124.37.251:8080, fast-open=false, udp-relay=false, tag=http-014
http=34.79.91.3:59040, fast-open=false, udp-relay=false, tag=http-015
http=172.67.182.35:80, fast-open=false, udp-relay=false, tag=http-016
http=172.67.75.230:80, fast-open=false, udp-relay=false, tag=http-017
http=167.172.238.6:10001, fast-open=false, udp-relay=false, tag=http-018
http=141.101.121.144:80, fast-open=false, udp-relay=false, tag=http-019
http=45.177.98.141:999, fast-open=false, udp-relay=false, tag=http-020
http=103.234.27.78:1080, fast-open=false, udp-relay=false, tag=http-021
http=172.67.167.8:80, fast-open=false, udp-relay=false, tag=http-022
http=171.5.14.183:8080, fast-open=false, udp-relay=false, tag=http-023
http=213.171.35.66:18000, fast-open=false, udp-relay=false, tag=http-024
http=120.198.230.10:80, fast-open=false, udp-relay=false, tag=http-025
http=75.137.111.30:49866, fast-open=false, udp-relay=false, tag=http-026
http=172.67.10.230:80, fast-open=false, udp-relay=false, tag=http-027
http=103.21.244.176:80, fast-open=false, udp-relay=false, tag=http-028
http=49.229.36.171:4153, fast-open=false, udp-relay=false, tag=http-029
http=217.10.246.2:8080, fast-open=false, udp-relay=false, tag=http-030
http=179.0.43.239:999, fast-open=false, udp-relay=false, tag=http-031
http=24.15.52.62:9090, fast-open=false, udp-relay=false, tag=http-032
http=118.99.111.174:8080, fast-open=false, udp-relay=false, tag=http-033
http=197.98.201.127:9443, fast-open=false, udp-relay=false, tag=http-034
http=23.227.39.252:80, fast-open=false, udp-relay=false, tag=http-035
http=45.8.104.140:80, fast-open=false, udp-relay=false, tag=http-036
http=45.131.4.66:80, fast-open=false, udp-relay=false, tag=http-037
http=24.190.104.34:9090, fast-open=false, udp-relay=false, tag=http-038
http=193.138.178.246:8282, fast-open=false, udp-relay=false, tag=http-039
http=172.67.177.124:80, fast-open=false, udp-relay=false, tag=http-040
http=36.71.68.26:8080, fast-open=false, udp-relay=false, tag=http-041
http=45.131.7.181:80, fast-open=false, udp-relay=false, tag=http-042
http=62.149.95.43:8080, fast-open=false, udp-relay=false, tag=http-043
http=51.38.230.146:80, fast-open=false, udp-relay=false, tag=http-044
http=45.173.12.142:1994, fast-open=false, udp-relay=false, tag=http-045
http=195.158.83.13:8999, fast-open=false, udp-relay=false, tag=http-046
http=45.12.31.234:80, fast-open=false, udp-relay=false, tag=http-047
http=162.19.226.235:9000, fast-open=false, udp-relay=false, tag=http-048
http=185.162.231.93:80, fast-open=false, udp-relay=false, tag=http-049
http=45.14.174.167:80, fast-open=false, udp-relay=false, tag=http-050
