http=84.39.112.144:3128, fast-open=false, udp-relay=false, tag=http-01
http=45.14.174.4:80, fast-open=false, udp-relay=false, tag=http-02
http=172.67.181.177:80, fast-open=false, udp-relay=false, tag=http-03
http=182.74.63.189:83, fast-open=false, udp-relay=false, tag=http-04
http=172.67.180.3:80, fast-open=false, udp-relay=false, tag=http-05
http=27.79.253.139:4005, fast-open=false, udp-relay=false, tag=http-06
http=62.23.184.84:8080, fast-open=false, udp-relay=false, tag=http-07
http=115.29.161.114:80, fast-open=false, udp-relay=false, tag=http-08
http=45.85.119.129:80, fast-open=false, udp-relay=false, tag=http-09
http=209.45.58.221:999, fast-open=false, udp-relay=false, tag=http-010
http=185.162.228.118:80, fast-open=false, udp-relay=false, tag=http-011
http=8.219.5.240:21025, fast-open=false, udp-relay=false, tag=http-012
http=212.174.44.24:8080, fast-open=false, udp-relay=false, tag=http-013
http=94.139.164.164:8080, fast-open=false, udp-relay=false, tag=http-014
http=172.67.70.57:80, fast-open=false, udp-relay=false, tag=http-015
http=172.67.177.59:80, fast-open=false, udp-relay=false, tag=http-016
http=31.146.116.18:8080, fast-open=false, udp-relay=false, tag=http-017
http=116.231.245.51:8080, fast-open=false, udp-relay=false, tag=http-018
http=103.21.244.193:80, fast-open=false, udp-relay=false, tag=http-019
http=3.145.120.137:3128, fast-open=false, udp-relay=false, tag=http-020
http=62.201.223.51:8080, fast-open=false, udp-relay=false, tag=http-021
http=84.50.83.126:3128, fast-open=false, udp-relay=false, tag=http-022
http=187.102.26.79:35618, fast-open=false, udp-relay=false, tag=http-023
http=51.178.18.88:80, fast-open=false, udp-relay=false, tag=http-024
http=45.131.5.63:80, fast-open=false, udp-relay=false, tag=http-025
http=188.114.96.78:80, fast-open=false, udp-relay=false, tag=http-026
http=201.54.179.1:8080, fast-open=false, udp-relay=false, tag=http-027
http=137.74.173.77:33611, fast-open=false, udp-relay=false, tag=http-028
http=8.219.43.134:9091, fast-open=false, udp-relay=false, tag=http-029
http=71.197.189.88:9090, fast-open=false, udp-relay=false, tag=http-030
http=188.132.221.168:8080, fast-open=false, udp-relay=false, tag=http-031
http=103.226.142.26:80, fast-open=false, udp-relay=false, tag=http-032
http=67.73.245.204:999, fast-open=false, udp-relay=false, tag=http-033
http=72.178.207.48:9090, fast-open=false, udp-relay=false, tag=http-034
http=128.199.138.78:8080, fast-open=false, udp-relay=false, tag=http-035
http=45.181.123.161:999, fast-open=false, udp-relay=false, tag=http-036
http=20.121.184.238:443, fast-open=false, udp-relay=false, tag=http-037
http=43.163.200.245:22333, fast-open=false, udp-relay=false, tag=http-038
http=185.162.230.69:80, fast-open=false, udp-relay=false, tag=http-039
http=172.64.168.134:80, fast-open=false, udp-relay=false, tag=http-040
http=93.175.194.155:3629, fast-open=false, udp-relay=false, tag=http-041
http=74.208.47.244:35575, fast-open=false, udp-relay=false, tag=http-042
http=103.168.53.157:41460, fast-open=false, udp-relay=false, tag=http-043
http=37.10.74.150:8080, fast-open=false, udp-relay=false, tag=http-044
http=185.162.231.44:80, fast-open=false, udp-relay=false, tag=http-045
http=138.201.250.110:30323, fast-open=false, udp-relay=false, tag=http-046
http=64.19.116.82:6081, fast-open=false, udp-relay=false, tag=http-047
http=120.79.16.132:5000, fast-open=false, udp-relay=false, tag=http-048
http=221.2.228.202:9000, fast-open=false, udp-relay=false, tag=http-049
http=23.30.188.185:4671, fast-open=false, udp-relay=false, tag=http-050
