http=103.76.12.42:80, fast-open=false, udp-relay=false, tag=http-01
http=138.197.155.136:8080, fast-open=false, udp-relay=false, tag=http-02
http=88.255.101.231:8080, fast-open=false, udp-relay=false, tag=http-03
http=103.149.194.9:32650, fast-open=false, udp-relay=false, tag=http-04
http=45.43.83.174:6457, fast-open=false, udp-relay=false, tag=http-05
http=121.52.145.162:8080, fast-open=false, udp-relay=false, tag=http-06
http=144.217.254.175:3128, fast-open=false, udp-relay=false, tag=http-07
http=68.113.102.37:9090, fast-open=false, udp-relay=false, tag=http-08
http=45.131.5.66:80, fast-open=false, udp-relay=false, tag=http-09
http=74.77.117.65:9090, fast-open=false, udp-relay=false, tag=http-010
http=43.241.69.35:80, fast-open=false, udp-relay=false, tag=http-011
http=118.186.69.62:80, fast-open=false, udp-relay=false, tag=http-012
http=45.131.5.217:80, fast-open=false, udp-relay=false, tag=http-013
http=203.150.128.67:8080, fast-open=false, udp-relay=false, tag=http-014
http=45.131.6.211:80, fast-open=false, udp-relay=false, tag=http-015
http=111.225.153.198:8089, fast-open=false, udp-relay=false, tag=http-016
http=47.74.71.208:9002, fast-open=false, udp-relay=false, tag=http-017
http=67.43.236.20:20003, fast-open=false, udp-relay=false, tag=http-018
http=172.67.45.6:80, fast-open=false, udp-relay=false, tag=http-019
http=188.114.96.91:80, fast-open=false, udp-relay=false, tag=http-020
http=146.255.102.221:8080, fast-open=false, udp-relay=false, tag=http-021
http=45.131.208.80:80, fast-open=false, udp-relay=false, tag=http-022
http=72.10.160.90:4495, fast-open=false, udp-relay=false, tag=http-023
http=87.245.178.18:8080, fast-open=false, udp-relay=false, tag=http-024
http=172.67.213.162:80, fast-open=false, udp-relay=false, tag=http-025
http=45.131.6.152:80, fast-open=false, udp-relay=false, tag=http-026
http=181.143.207.10:33333, fast-open=false, udp-relay=false, tag=http-027
http=185.162.228.45:80, fast-open=false, udp-relay=false, tag=http-028
http=125.141.133.98:5566, fast-open=false, udp-relay=false, tag=http-029
http=188.247.39.14:43032, fast-open=false, udp-relay=false, tag=http-030
http=45.8.104.21:80, fast-open=false, udp-relay=false, tag=http-031
http=185.162.231.126:80, fast-open=false, udp-relay=false, tag=http-032
http=146.190.132.214:3128, fast-open=false, udp-relay=false, tag=http-033
http=27.96.135.8:3128, fast-open=false, udp-relay=false, tag=http-034
http=45.131.208.28:80, fast-open=false, udp-relay=false, tag=http-035
http=172.64.106.239:80, fast-open=false, udp-relay=false, tag=http-036
http=36.89.191.217:5681, fast-open=false, udp-relay=false, tag=http-037
http=45.8.107.183:80, fast-open=false, udp-relay=false, tag=http-038
http=172.67.181.150:80, fast-open=false, udp-relay=false, tag=http-039
http=66.235.200.136:80, fast-open=false, udp-relay=false, tag=http-040
http=114.106.172.27:8089, fast-open=false, udp-relay=false, tag=http-041
http=45.131.5.36:80, fast-open=false, udp-relay=false, tag=http-042
http=45.8.107.199:80, fast-open=false, udp-relay=false, tag=http-043
http=173.82.236.30:10080, fast-open=false, udp-relay=false, tag=http-044
http=187.243.249.118:999, fast-open=false, udp-relay=false, tag=http-045
http=95.79.35.17:3128, fast-open=false, udp-relay=false, tag=http-046
http=86.57.137.63:2222, fast-open=false, udp-relay=false, tag=http-047
http=179.0.123.48:8080, fast-open=false, udp-relay=false, tag=http-048
http=77.77.210.90:21056, fast-open=false, udp-relay=false, tag=http-049
http=51.195.139.95:44648, fast-open=false, udp-relay=false, tag=http-050
