http=103.176.116.166:83, fast-open=false, udp-relay=false, tag=http-01
http=103.125.50.223:8080, fast-open=false, udp-relay=false, tag=http-02
http=154.64.217.128:36468, fast-open=false, udp-relay=false, tag=http-03
http=72.10.160.90:17121, fast-open=false, udp-relay=false, tag=http-04
http=213.178.39.170:8080, fast-open=false, udp-relay=false, tag=http-05
http=216.80.118.13:9090, fast-open=false, udp-relay=false, tag=http-06
http=5.78.46.146:8080, fast-open=false, udp-relay=false, tag=http-07
http=38.49.140.190:999, fast-open=false, udp-relay=false, tag=http-08
http=162.212.157.35:8080, fast-open=false, udp-relay=false, tag=http-09
http=64.225.8.132:10009, fast-open=false, udp-relay=false, tag=http-010
http=103.154.92.74:8080, fast-open=false, udp-relay=false, tag=http-011
http=24.191.8.191:52369, fast-open=false, udp-relay=false, tag=http-012
http=103.35.153.74:8080, fast-open=false, udp-relay=false, tag=http-013
http=74.117.159.94:8118, fast-open=false, udp-relay=false, tag=http-014
http=220.181.181.26:80, fast-open=false, udp-relay=false, tag=http-015
http=102.132.48.198:8080, fast-open=false, udp-relay=false, tag=http-016
http=104.16.230.163:80, fast-open=false, udp-relay=false, tag=http-017
http=177.136.86.137:999, fast-open=false, udp-relay=false, tag=http-018
http=103.237.86.146:1111, fast-open=false, udp-relay=false, tag=http-019
http=49.0.246.130:1234, fast-open=false, udp-relay=false, tag=http-020
http=190.108.95.22:999, fast-open=false, udp-relay=false, tag=http-021
http=172.67.181.128:80, fast-open=false, udp-relay=false, tag=http-022
http=124.90.45.58:10800, fast-open=false, udp-relay=false, tag=http-023
http=134.209.74.17:26103, fast-open=false, udp-relay=false, tag=http-024
http=123.125.19.44:80, fast-open=false, udp-relay=false, tag=http-025
http=168.63.43.152:80, fast-open=false, udp-relay=false, tag=http-026
http=67.43.228.253:32965, fast-open=false, udp-relay=false, tag=http-027
http=64.225.8.82:9992, fast-open=false, udp-relay=false, tag=http-028
http=217.12.51.38:8080, fast-open=false, udp-relay=false, tag=http-029
http=64.225.8.179:10000, fast-open=false, udp-relay=false, tag=http-030
http=45.70.237.34:8888, fast-open=false, udp-relay=false, tag=http-031
http=142.93.208.123:8081, fast-open=false, udp-relay=false, tag=http-032
http=24.152.50.115:999, fast-open=false, udp-relay=false, tag=http-033
http=54.38.176.200:58346, fast-open=false, udp-relay=false, tag=http-034
http=199.102.107.145:4145, fast-open=false, udp-relay=false, tag=http-035
http=175.45.191.67:8080, fast-open=false, udp-relay=false, tag=http-036
http=67.217.17.182:9090, fast-open=false, udp-relay=false, tag=http-037
http=81.176.229.39:3128, fast-open=false, udp-relay=false, tag=http-038
http=182.253.217.170:8080, fast-open=false, udp-relay=false, tag=http-039
http=176.105.220.74:3129, fast-open=false, udp-relay=false, tag=http-040
http=178.238.236.233:3128, fast-open=false, udp-relay=false, tag=http-041
http=46.201.89.18:8080, fast-open=false, udp-relay=false, tag=http-042
http=89.107.197.165:3128, fast-open=false, udp-relay=false, tag=http-043
http=180.173.85.204:8080, fast-open=false, udp-relay=false, tag=http-044
http=219.216.104.7:1080, fast-open=false, udp-relay=false, tag=http-045
http=121.100.22.242:8080, fast-open=false, udp-relay=false, tag=http-046
http=85.194.250.22:1080, fast-open=false, udp-relay=false, tag=http-047
http=121.37.201.60:8499, fast-open=false, udp-relay=false, tag=http-048
http=5.78.94.59:8080, fast-open=false, udp-relay=false, tag=http-049
http=185.5.209.101:80, fast-open=false, udp-relay=false, tag=http-050
