http=197.98.201.124:11389, fast-open=false, udp-relay=false, tag=http-01
http=187.60.20.141:3128, fast-open=false, udp-relay=false, tag=http-02
http=117.198.221.34:4153, fast-open=false, udp-relay=false, tag=http-03
http=67.43.236.20:20039, fast-open=false, udp-relay=false, tag=http-04
http=78.47.240.129:8080, fast-open=false, udp-relay=false, tag=http-05
http=201.182.241.16:999, fast-open=false, udp-relay=false, tag=http-06
http=66.70.144.202:8050, fast-open=false, udp-relay=false, tag=http-07
http=134.19.254.2:21231, fast-open=false, udp-relay=false, tag=http-08
http=103.162.63.125:3128, fast-open=false, udp-relay=false, tag=http-09
http=110.78.152.249:80, fast-open=false, udp-relay=false, tag=http-010
http=185.131.240.104:4153, fast-open=false, udp-relay=false, tag=http-011
http=42.118.78.129:8080, fast-open=false, udp-relay=false, tag=http-012
http=103.133.25.18:8181, fast-open=false, udp-relay=false, tag=http-013
http=222.89.224.142:8080, fast-open=false, udp-relay=false, tag=http-014
http=103.160.15.38:3125, fast-open=false, udp-relay=false, tag=http-015
http=27.107.27.13:80, fast-open=false, udp-relay=false, tag=http-016
http=154.26.158.168:3128, fast-open=false, udp-relay=false, tag=http-017
http=31.44.4.50:3128, fast-open=false, udp-relay=false, tag=http-018
http=65.108.59.44:8080, fast-open=false, udp-relay=false, tag=http-019
http=203.112.212.86:8080, fast-open=false, udp-relay=false, tag=http-020
http=47.93.52.36:3129, fast-open=false, udp-relay=false, tag=http-021
http=67.43.227.227:15629, fast-open=false, udp-relay=false, tag=http-022
http=47.253.214.60:9992, fast-open=false, udp-relay=false, tag=http-023
http=117.57.93.30:8089, fast-open=false, udp-relay=false, tag=http-024
http=61.221.69.218:1080, fast-open=false, udp-relay=false, tag=http-025
http=67.204.21.1:3410, fast-open=false, udp-relay=false, tag=http-026
http=180.191.20.156:8082, fast-open=false, udp-relay=false, tag=http-027
http=173.236.179.126:45413, fast-open=false, udp-relay=false, tag=http-028
http=221.130.23.6:80, fast-open=false, udp-relay=false, tag=http-029
http=85.214.59.79:8080, fast-open=false, udp-relay=false, tag=http-030
http=91.203.140.46:3128, fast-open=false, udp-relay=false, tag=http-031
http=2.179.193.146:3128, fast-open=false, udp-relay=false, tag=http-032
http=89.238.206.2:33333, fast-open=false, udp-relay=false, tag=http-033
http=213.6.36.2:8080, fast-open=false, udp-relay=false, tag=http-034
http=46.209.207.147:8080, fast-open=false, udp-relay=false, tag=http-035
http=123.145.43.103:18186, fast-open=false, udp-relay=false, tag=http-036
http=69.163.219.108:1372, fast-open=false, udp-relay=false, tag=http-037
http=94.112.97.119:7097, fast-open=false, udp-relay=false, tag=http-038
http=58.220.95.58:1080, fast-open=false, udp-relay=false, tag=http-039
http=185.162.230.43:80, fast-open=false, udp-relay=false, tag=http-040
http=7.1.93.213:8050, fast-open=false, udp-relay=false, tag=http-041
http=103.48.68.108:83, fast-open=false, udp-relay=false, tag=http-042
http=121.100.26.46:80, fast-open=false, udp-relay=false, tag=http-043
http=14.203.99.172:80, fast-open=false, udp-relay=false, tag=http-044
http=111.68.117.200:4995, fast-open=false, udp-relay=false, tag=http-045
http=3.144.159.233:3128, fast-open=false, udp-relay=false, tag=http-046
http=148.113.8.35:80, fast-open=false, udp-relay=false, tag=http-047
http=64.137.93.154:6611, fast-open=false, udp-relay=false, tag=http-048
http=18.117.226.228:80, fast-open=false, udp-relay=false, tag=http-049
http=95.214.8.128:3128, fast-open=false, udp-relay=false, tag=http-050
