http=31.43.179.70:80, fast-open=false, udp-relay=false, tag=http-01
http=111.225.153.66:8089, fast-open=false, udp-relay=false, tag=http-02
http=141.193.213.186:80, fast-open=false, udp-relay=false, tag=http-03
http=172.64.142.85:80, fast-open=false, udp-relay=false, tag=http-04
http=125.130.27.204:11033, fast-open=false, udp-relay=false, tag=http-05
http=112.118.79.234:8080, fast-open=false, udp-relay=false, tag=http-06
http=184.170.249.65:4145, fast-open=false, udp-relay=false, tag=http-07
http=103.68.3.114:4145, fast-open=false, udp-relay=false, tag=http-08
http=41.65.236.44:1981, fast-open=false, udp-relay=false, tag=http-09
http=91.93.42.119:10001, fast-open=false, udp-relay=false, tag=http-010
http=203.128.86.78:8080, fast-open=false, udp-relay=false, tag=http-011
http=168.119.99.159:8080, fast-open=false, udp-relay=false, tag=http-012
http=190.29.24.23:8080, fast-open=false, udp-relay=false, tag=http-013
http=202.148.8.82:8080, fast-open=false, udp-relay=false, tag=http-014
http=180.242.248.70:8080, fast-open=false, udp-relay=false, tag=http-015
http=8.213.128.6:1081, fast-open=false, udp-relay=false, tag=http-016
http=171.97.34.121:8080, fast-open=false, udp-relay=false, tag=http-017
http=31.43.179.212:80, fast-open=false, udp-relay=false, tag=http-018
http=167.71.110.174:8118, fast-open=false, udp-relay=false, tag=http-019
http=203.162.7.82:8080, fast-open=false, udp-relay=false, tag=http-020
http=154.202.127.124:3128, fast-open=false, udp-relay=false, tag=http-021
http=195.242.209.12:8800, fast-open=false, udp-relay=false, tag=http-022
http=47.106.107.212:3128, fast-open=false, udp-relay=false, tag=http-023
http=185.23.110.106:8080, fast-open=false, udp-relay=false, tag=http-024
http=68.188.59.198:8080, fast-open=false, udp-relay=false, tag=http-025
http=45.14.174.219:80, fast-open=false, udp-relay=false, tag=http-026
http=200.75.51.148:8080, fast-open=false, udp-relay=false, tag=http-027
http=77.236.248.237:8080, fast-open=false, udp-relay=false, tag=http-028
http=63.141.128.216:80, fast-open=false, udp-relay=false, tag=http-029
http=66.235.200.39:80, fast-open=false, udp-relay=false, tag=http-030
http=45.14.174.198:80, fast-open=false, udp-relay=false, tag=http-031
http=164.92.92.128:3128, fast-open=false, udp-relay=false, tag=http-032
http=8.213.137.155:444, fast-open=false, udp-relay=false, tag=http-033
http=84.252.94.210:8443, fast-open=false, udp-relay=false, tag=http-034
http=141.101.113.46:80, fast-open=false, udp-relay=false, tag=http-035
http=122.11.33.226:80, fast-open=false, udp-relay=false, tag=http-036
http=77.93.47.205:9999, fast-open=false, udp-relay=false, tag=http-037
http=45.131.208.69:80, fast-open=false, udp-relay=false, tag=http-038
http=103.159.195.233:9091, fast-open=false, udp-relay=false, tag=http-039
http=188.114.96.253:80, fast-open=false, udp-relay=false, tag=http-040
http=67.43.236.20:21037, fast-open=false, udp-relay=false, tag=http-041
http=185.162.231.102:80, fast-open=false, udp-relay=false, tag=http-042
http=185.162.229.107:80, fast-open=false, udp-relay=false, tag=http-043
http=172.64.152.139:80, fast-open=false, udp-relay=false, tag=http-044
http=8.219.117.145:80, fast-open=false, udp-relay=false, tag=http-045
http=208.76.170.51:52545, fast-open=false, udp-relay=false, tag=http-046
http=190.217.69.203:999, fast-open=false, udp-relay=false, tag=http-047
http=8.208.3.32:80, fast-open=false, udp-relay=false, tag=http-048
http=45.131.6.249:80, fast-open=false, udp-relay=false, tag=http-049
http=217.8.95.159:8080, fast-open=false, udp-relay=false, tag=http-050
