http=80.120.130.231:80, fast-open=false, udp-relay=false, tag=http-01
http=141.193.213.252:80, fast-open=false, udp-relay=false, tag=http-02
http=172.67.233.208:80, fast-open=false, udp-relay=false, tag=http-03
http=89.40.227.114:60741, fast-open=false, udp-relay=false, tag=http-04
http=72.172.88.22:80, fast-open=false, udp-relay=false, tag=http-05
http=8.208.89.17:80, fast-open=false, udp-relay=false, tag=http-06
http=47.242.113.62:58088, fast-open=false, udp-relay=false, tag=http-07
http=111.1.36.5:80, fast-open=false, udp-relay=false, tag=http-08
http=45.160.168.189:8080, fast-open=false, udp-relay=false, tag=http-09
http=63.141.128.8:80, fast-open=false, udp-relay=false, tag=http-010
http=45.131.7.250:80, fast-open=false, udp-relay=false, tag=http-011
http=172.67.219.60:80, fast-open=false, udp-relay=false, tag=http-012
http=110.255.160.144:18186, fast-open=false, udp-relay=false, tag=http-013
http=182.253.109.41:8080, fast-open=false, udp-relay=false, tag=http-014
http=177.234.196.21:999, fast-open=false, udp-relay=false, tag=http-015
http=104.20.46.106:80, fast-open=false, udp-relay=false, tag=http-016
http=141.193.213.164:80, fast-open=false, udp-relay=false, tag=http-017
http=190.182.88.214:30956, fast-open=false, udp-relay=false, tag=http-018
http=45.131.7.34:80, fast-open=false, udp-relay=false, tag=http-019
http=125.137.151.104:3128, fast-open=false, udp-relay=false, tag=http-020
http=181.209.107.138:4153, fast-open=false, udp-relay=false, tag=http-021
http=159.112.235.47:80, fast-open=false, udp-relay=false, tag=http-022
http=179.53.250.19:3128, fast-open=false, udp-relay=false, tag=http-023
http=134.122.21.142:33346, fast-open=false, udp-relay=false, tag=http-024
http=103.165.234.46:8080, fast-open=false, udp-relay=false, tag=http-025
http=121.8.69.162:9999, fast-open=false, udp-relay=false, tag=http-026
http=185.162.229.243:80, fast-open=false, udp-relay=false, tag=http-027
http=172.67.180.52:80, fast-open=false, udp-relay=false, tag=http-028
http=43.156.100.152:80, fast-open=false, udp-relay=false, tag=http-029
http=196.218.160.36:8080, fast-open=false, udp-relay=false, tag=http-030
http=50.174.7.153:80, fast-open=false, udp-relay=false, tag=http-031
http=139.162.182.54:4916, fast-open=false, udp-relay=false, tag=http-032
http=117.177.195.55:8123, fast-open=false, udp-relay=false, tag=http-033
http=141.101.123.173:80, fast-open=false, udp-relay=false, tag=http-034
http=110.77.227.15:8080, fast-open=false, udp-relay=false, tag=http-035
http=24.230.182.225:9090, fast-open=false, udp-relay=false, tag=http-036
http=66.235.200.254:80, fast-open=false, udp-relay=false, tag=http-037
http=47.74.71.208:8083, fast-open=false, udp-relay=false, tag=http-038
http=185.101.157.242:3128, fast-open=false, udp-relay=false, tag=http-039
http=31.132.1.193:8800, fast-open=false, udp-relay=false, tag=http-040
http=91.92.80.199:4145, fast-open=false, udp-relay=false, tag=http-041
http=63.141.128.170:80, fast-open=false, udp-relay=false, tag=http-042
http=185.238.228.177:80, fast-open=false, udp-relay=false, tag=http-043
http=47.89.153.213:80, fast-open=false, udp-relay=false, tag=http-044
http=193.138.178.6:8282, fast-open=false, udp-relay=false, tag=http-045
http=103.77.14.10:8080, fast-open=false, udp-relay=false, tag=http-046
http=45.14.174.108:80, fast-open=false, udp-relay=false, tag=http-047
http=185.162.230.218:80, fast-open=false, udp-relay=false, tag=http-048
http=172.67.167.57:80, fast-open=false, udp-relay=false, tag=http-049
http=124.30.18.245:3128, fast-open=false, udp-relay=false, tag=http-050
