http=138.2.74.24:80, fast-open=false, udp-relay=false, tag=http-01
http=95.130.11.106:3128, fast-open=false, udp-relay=false, tag=http-02
http=67.43.236.20:1737, fast-open=false, udp-relay=false, tag=http-03
http=41.65.227.99:1976, fast-open=false, udp-relay=false, tag=http-04
http=185.162.230.238:80, fast-open=false, udp-relay=false, tag=http-05
http=63.141.128.243:80, fast-open=false, udp-relay=false, tag=http-06
http=115.127.117.170:9990, fast-open=false, udp-relay=false, tag=http-07
http=47.106.107.212:3128, fast-open=false, udp-relay=false, tag=http-08
http=138.122.7.66:999, fast-open=false, udp-relay=false, tag=http-09
http=179.1.192.12:999, fast-open=false, udp-relay=false, tag=http-010
http=211.45.175.45:80, fast-open=false, udp-relay=false, tag=http-011
http=177.93.37.84:999, fast-open=false, udp-relay=false, tag=http-012
http=185.162.231.45:80, fast-open=false, udp-relay=false, tag=http-013
http=186.65.104.20:666, fast-open=false, udp-relay=false, tag=http-014
http=104.165.127.67:3128, fast-open=false, udp-relay=false, tag=http-015
http=172.66.43.5:80, fast-open=false, udp-relay=false, tag=http-016
http=118.97.32.222:3128, fast-open=false, udp-relay=false, tag=http-017
http=23.227.38.82:80, fast-open=false, udp-relay=false, tag=http-018
http=50.218.57.68:80, fast-open=false, udp-relay=false, tag=http-019
http=222.215.152.139:8080, fast-open=false, udp-relay=false, tag=http-020
http=141.101.122.222:80, fast-open=false, udp-relay=false, tag=http-021
http=64.20.43.89:1080, fast-open=false, udp-relay=false, tag=http-022
http=103.144.127.228:1080, fast-open=false, udp-relay=false, tag=http-023
http=162.55.215.204:8080, fast-open=false, udp-relay=false, tag=http-024
http=141.101.121.117:80, fast-open=false, udp-relay=false, tag=http-025
http=181.191.226.1:999, fast-open=false, udp-relay=false, tag=http-026
http=172.67.192.34:80, fast-open=false, udp-relay=false, tag=http-027
http=172.67.70.204:80, fast-open=false, udp-relay=false, tag=http-028
http=113.176.118.150:1080, fast-open=false, udp-relay=false, tag=http-029
http=172.232.216.86:8080, fast-open=false, udp-relay=false, tag=http-030
http=141.101.120.141:80, fast-open=false, udp-relay=false, tag=http-031
http=5.78.94.70:8080, fast-open=false, udp-relay=false, tag=http-032
http=102.132.48.16:8080, fast-open=false, udp-relay=false, tag=http-033
http=198.41.220.73:80, fast-open=false, udp-relay=false, tag=http-034
http=185.162.229.136:80, fast-open=false, udp-relay=false, tag=http-035
http=157.230.40.79:8080, fast-open=false, udp-relay=false, tag=http-036
http=103.36.10.223:8080, fast-open=false, udp-relay=false, tag=http-037
http=82.209.219.244:8080, fast-open=false, udp-relay=false, tag=http-038
http=45.8.104.186:80, fast-open=false, udp-relay=false, tag=http-039
http=189.154.165.146:999, fast-open=false, udp-relay=false, tag=http-040
http=103.155.196.133:3125, fast-open=false, udp-relay=false, tag=http-041
http=155.50.253.163:3128, fast-open=false, udp-relay=false, tag=http-042
http=194.233.160.148:8080, fast-open=false, udp-relay=false, tag=http-043
http=172.67.0.21:80, fast-open=false, udp-relay=false, tag=http-044
http=45.131.6.48:80, fast-open=false, udp-relay=false, tag=http-045
http=159.112.235.184:80, fast-open=false, udp-relay=false, tag=http-046
http=45.8.104.62:80, fast-open=false, udp-relay=false, tag=http-047
http=117.57.92.190:8089, fast-open=false, udp-relay=false, tag=http-048
http=172.67.183.219:80, fast-open=false, udp-relay=false, tag=http-049
http=61.7.149.4:8080, fast-open=false, udp-relay=false, tag=http-050
