http=139.224.56.162:8020, fast-open=false, udp-relay=false, tag=http-01
http=36.89.191.217:5681, fast-open=false, udp-relay=false, tag=http-02
http=103.144.143.54:3128, fast-open=false, udp-relay=false, tag=http-03
http=34.146.64.228:3128, fast-open=false, udp-relay=false, tag=http-04
http=103.36.10.194:3125, fast-open=false, udp-relay=false, tag=http-05
http=14.198.83.42:8088, fast-open=false, udp-relay=false, tag=http-06
http=187.63.220.186:8080, fast-open=false, udp-relay=false, tag=http-07
http=68.183.143.134:80, fast-open=false, udp-relay=false, tag=http-08
http=103.154.112.34:35010, fast-open=false, udp-relay=false, tag=http-09
http=8.219.167.110:1337, fast-open=false, udp-relay=false, tag=http-010
http=201.217.48.205:80, fast-open=false, udp-relay=false, tag=http-011
http=172.67.182.97:80, fast-open=false, udp-relay=false, tag=http-012
http=113.16.51.133:18186, fast-open=false, udp-relay=false, tag=http-013
http=197.232.65.40:55443, fast-open=false, udp-relay=false, tag=http-014
http=103.118.44.244:8080, fast-open=false, udp-relay=false, tag=http-015
http=1.20.169.192:8080, fast-open=false, udp-relay=false, tag=http-016
http=152.231.27.171:999, fast-open=false, udp-relay=false, tag=http-017
http=72.10.160.90:25829, fast-open=false, udp-relay=false, tag=http-018
http=45.235.123.45:999, fast-open=false, udp-relay=false, tag=http-019
http=41.207.106.32:3128, fast-open=false, udp-relay=false, tag=http-020
http=119.110.75.230:3888, fast-open=false, udp-relay=false, tag=http-021
http=118.144.187.156:80, fast-open=false, udp-relay=false, tag=http-022
http=103.152.232.69:8080, fast-open=false, udp-relay=false, tag=http-023
http=101.4.136.34:81, fast-open=false, udp-relay=false, tag=http-024
http=41.60.235.206:41890, fast-open=false, udp-relay=false, tag=http-025
http=103.81.84.62:22884, fast-open=false, udp-relay=false, tag=http-026
http=180.250.47.202:3128, fast-open=false, udp-relay=false, tag=http-027
http=111.11.27.196:80, fast-open=false, udp-relay=false, tag=http-028
http=41.65.236.58:1976, fast-open=false, udp-relay=false, tag=http-029
http=50.63.13.3:23793, fast-open=false, udp-relay=false, tag=http-030
http=213.132.44.241:80, fast-open=false, udp-relay=false, tag=http-031
http=206.189.146.13:8080, fast-open=false, udp-relay=false, tag=http-032
http=72.10.160.90:21985, fast-open=false, udp-relay=false, tag=http-033
http=110.243.10.110:9999, fast-open=false, udp-relay=false, tag=http-034
http=111.178.199.118:18186, fast-open=false, udp-relay=false, tag=http-035
http=20.219.177.38:3129, fast-open=false, udp-relay=false, tag=http-036
http=124.162.168.185:8080, fast-open=false, udp-relay=false, tag=http-037
http=104.236.114.255:24177, fast-open=false, udp-relay=false, tag=http-038
http=179.1.110.77:5678, fast-open=false, udp-relay=false, tag=http-039
http=115.127.126.110:9990, fast-open=false, udp-relay=false, tag=http-040
http=122.224.131.15:80, fast-open=false, udp-relay=false, tag=http-041
http=24.92.121.32:34071, fast-open=false, udp-relay=false, tag=http-042
http=123.182.59.253:8089, fast-open=false, udp-relay=false, tag=http-043
http=24.10.102.196:19105, fast-open=false, udp-relay=false, tag=http-044
http=101.255.93.38:9876, fast-open=false, udp-relay=false, tag=http-045
http=104.236.114.255:53823, fast-open=false, udp-relay=false, tag=http-046
http=8.209.253.237:999, fast-open=false, udp-relay=false, tag=http-047
http=72.10.160.90:21233, fast-open=false, udp-relay=false, tag=http-048
http=92.249.122.108:61778, fast-open=false, udp-relay=false, tag=http-049
http=103.154.230.97:5678, fast-open=false, udp-relay=false, tag=http-050
