http=93.240.106.74:3128, fast-open=false, udp-relay=false, tag=http-01
http=177.65.131.62:8080, fast-open=false, udp-relay=false, tag=http-02
http=8.219.74.58:8024, fast-open=false, udp-relay=false, tag=http-03
http=89.41.106.8:4145, fast-open=false, udp-relay=false, tag=http-04
http=104.20.102.22:80, fast-open=false, udp-relay=false, tag=http-05
http=24.22.4.18:37119, fast-open=false, udp-relay=false, tag=http-06
http=27.107.27.14:80, fast-open=false, udp-relay=false, tag=http-07
http=146.83.205.10:8085, fast-open=false, udp-relay=false, tag=http-08
http=72.10.160.173:32211, fast-open=false, udp-relay=false, tag=http-09
http=213.178.39.170:8080, fast-open=false, udp-relay=false, tag=http-010
http=181.65.200.53:80, fast-open=false, udp-relay=false, tag=http-011
http=127.0.0.1:8080, fast-open=false, udp-relay=false, tag=http-012
http=185.43.189.248:8080, fast-open=false, udp-relay=false, tag=http-013
http=110.16.77.102:8082, fast-open=false, udp-relay=false, tag=http-014
http=154.236.191.46:1976, fast-open=false, udp-relay=false, tag=http-015
http=110.77.244.141:8080, fast-open=false, udp-relay=false, tag=http-016
http=185.229.30.32:8080, fast-open=false, udp-relay=false, tag=http-017
http=8.208.90.243:2020, fast-open=false, udp-relay=false, tag=http-018
http=103.117.192.14:80, fast-open=false, udp-relay=false, tag=http-019
http=67.43.228.251:17417, fast-open=false, udp-relay=false, tag=http-020
http=159.138.252.45:1111, fast-open=false, udp-relay=false, tag=http-021
http=103.191.155.46:8080, fast-open=false, udp-relay=false, tag=http-022
http=172.104.197.18:10000, fast-open=false, udp-relay=false, tag=http-023
http=178.152.23.210:8080, fast-open=false, udp-relay=false, tag=http-024
http=41.65.227.111:1976, fast-open=false, udp-relay=false, tag=http-025
http=118.99.111.209:3127, fast-open=false, udp-relay=false, tag=http-026
http=47.252.20.42:8888, fast-open=false, udp-relay=false, tag=http-027
http=67.43.227.227:14511, fast-open=false, udp-relay=false, tag=http-028
http=177.250.123.4:8080, fast-open=false, udp-relay=false, tag=http-029
http=104.18.186.120:80, fast-open=false, udp-relay=false, tag=http-030
http=51.68.115.32:19669, fast-open=false, udp-relay=false, tag=http-031
http=183.164.243.113:8089, fast-open=false, udp-relay=false, tag=http-032
http=182.253.26.196:8080, fast-open=false, udp-relay=false, tag=http-033
http=200.118.122.6:4153, fast-open=false, udp-relay=false, tag=http-034
http=86.62.23.70:8080, fast-open=false, udp-relay=false, tag=http-035
http=96.126.111.48:8080, fast-open=false, udp-relay=false, tag=http-036
http=88.191.44.184:8080, fast-open=false, udp-relay=false, tag=http-037
http=64.227.188.22:27515, fast-open=false, udp-relay=false, tag=http-038
http=51.83.98.90:80, fast-open=false, udp-relay=false, tag=http-039
http=92.42.47.153:8888, fast-open=false, udp-relay=false, tag=http-040
http=188.255.244.145:1080, fast-open=false, udp-relay=false, tag=http-041
http=147.161.189.72:8800, fast-open=false, udp-relay=false, tag=http-042
http=103.155.54.233:83, fast-open=false, udp-relay=false, tag=http-043
http=104.248.90.212:80, fast-open=false, udp-relay=false, tag=http-044
http=139.196.214.238:8001, fast-open=false, udp-relay=false, tag=http-045
http=193.19.82.24:3128, fast-open=false, udp-relay=false, tag=http-046
http=92.247.12.136:9510, fast-open=false, udp-relay=false, tag=http-047
http=188.161.194.21:8080, fast-open=false, udp-relay=false, tag=http-048
http=101.109.244.118:8080, fast-open=false, udp-relay=false, tag=http-049
http=99.228.98.56:9090, fast-open=false, udp-relay=false, tag=http-050
