http=141.101.120.178:80, fast-open=false, udp-relay=false, tag=http-01
http=72.10.164.178:22507, fast-open=false, udp-relay=false, tag=http-02
http=188.209.152.49:8080, fast-open=false, udp-relay=false, tag=http-03
http=68.142.23.146:6123, fast-open=false, udp-relay=false, tag=http-04
http=172.67.196.134:80, fast-open=false, udp-relay=false, tag=http-05
http=164.38.155.86:80, fast-open=false, udp-relay=false, tag=http-06
http=123.240.192.1:1080, fast-open=false, udp-relay=false, tag=http-07
http=192.99.167.233:37510, fast-open=false, udp-relay=false, tag=http-08
http=172.64.149.71:80, fast-open=false, udp-relay=false, tag=http-09
http=172.67.104.34:80, fast-open=false, udp-relay=false, tag=http-010
http=113.71.183.95:18186, fast-open=false, udp-relay=false, tag=http-011
http=123.185.219.231:18186, fast-open=false, udp-relay=false, tag=http-012
http=45.131.7.244:80, fast-open=false, udp-relay=false, tag=http-013
http=200.85.139.58:4153, fast-open=false, udp-relay=false, tag=http-014
http=141.101.120.217:80, fast-open=false, udp-relay=false, tag=http-015
http=45.162.132.157:999, fast-open=false, udp-relay=false, tag=http-016
http=103.229.104.20:8080, fast-open=false, udp-relay=false, tag=http-017
http=50.170.90.28:8079, fast-open=false, udp-relay=false, tag=http-018
http=70.74.213.38:9090, fast-open=false, udp-relay=false, tag=http-019
http=185.162.229.253:80, fast-open=false, udp-relay=false, tag=http-020
http=127.0.0.7:80, fast-open=false, udp-relay=false, tag=http-021
http=185.170.166.4:80, fast-open=false, udp-relay=false, tag=http-022
http=8.213.128.6:9992, fast-open=false, udp-relay=false, tag=http-023
http=45.14.174.219:80, fast-open=false, udp-relay=false, tag=http-024
http=45.131.6.131:80, fast-open=false, udp-relay=false, tag=http-025
http=124.40.246.210:8080, fast-open=false, udp-relay=false, tag=http-026
http=177.230.183.185:10101, fast-open=false, udp-relay=false, tag=http-027
http=31.214.171.62:3128, fast-open=false, udp-relay=false, tag=http-028
http=75.119.159.251:28210, fast-open=false, udp-relay=false, tag=http-029
http=45.14.174.37:80, fast-open=false, udp-relay=false, tag=http-030
http=50.230.222.202:80, fast-open=false, udp-relay=false, tag=http-031
http=8.213.128.6:90, fast-open=false, udp-relay=false, tag=http-032
http=172.67.70.69:80, fast-open=false, udp-relay=false, tag=http-033
http=172.67.73.168:80, fast-open=false, udp-relay=false, tag=http-034
http=72.10.160.90:31573, fast-open=false, udp-relay=false, tag=http-035
http=38.156.233.77:999, fast-open=false, udp-relay=false, tag=http-036
http=141.101.121.82:80, fast-open=false, udp-relay=false, tag=http-037
http=95.217.195.45:8080, fast-open=false, udp-relay=false, tag=http-038
http=141.193.213.251:80, fast-open=false, udp-relay=false, tag=http-039
http=175.158.60.94:8085, fast-open=false, udp-relay=false, tag=http-040
http=85.215.189.42:80, fast-open=false, udp-relay=false, tag=http-041
http=14.207.118.211:8080, fast-open=false, udp-relay=false, tag=http-042
http=190.121.157.142:999, fast-open=false, udp-relay=false, tag=http-043
http=141.101.122.254:80, fast-open=false, udp-relay=false, tag=http-044
http=103.199.168.34:32650, fast-open=false, udp-relay=false, tag=http-045
http=5.78.91.156:8080, fast-open=false, udp-relay=false, tag=http-046
http=45.189.117.73:999, fast-open=false, udp-relay=false, tag=http-047
http=8.213.129.15:9091, fast-open=false, udp-relay=false, tag=http-048
http=141.101.123.242:80, fast-open=false, udp-relay=false, tag=http-049
http=164.38.155.89:80, fast-open=false, udp-relay=false, tag=http-050
