http=198.84.229.58:9999, fast-open=false, udp-relay=false, tag=http-01
http=18.117.221.151:3128, fast-open=false, udp-relay=false, tag=http-02
http=103.207.1.82:8080, fast-open=false, udp-relay=false, tag=http-03
http=116.93.58.1:8118, fast-open=false, udp-relay=false, tag=http-04
http=138.201.21.218:62864, fast-open=false, udp-relay=false, tag=http-05
http=95.68.227.128:8080, fast-open=false, udp-relay=false, tag=http-06
http=47.253.71.33:4006, fast-open=false, udp-relay=false, tag=http-07
http=41.33.66.237:1981, fast-open=false, udp-relay=false, tag=http-08
http=68.104.19.90:9090, fast-open=false, udp-relay=false, tag=http-09
http=12.186.205.120:80, fast-open=false, udp-relay=false, tag=http-010
http=64.90.50.173:36167, fast-open=false, udp-relay=false, tag=http-011
http=172.104.197.18:10000, fast-open=false, udp-relay=false, tag=http-012
http=131.100.51.212:999, fast-open=false, udp-relay=false, tag=http-013
http=190.248.128.238:8080, fast-open=false, udp-relay=false, tag=http-014
http=188.162.235.204:8080, fast-open=false, udp-relay=false, tag=http-015
http=5.78.94.241:8080, fast-open=false, udp-relay=false, tag=http-016
http=60.215.109.34:7302, fast-open=false, udp-relay=false, tag=http-017
http=66.70.235.23:8080, fast-open=false, udp-relay=false, tag=http-018
http=50.169.62.106:80, fast-open=false, udp-relay=false, tag=http-019
http=84.198.112.87:34405, fast-open=false, udp-relay=false, tag=http-020
http=61.145.49.40:4216, fast-open=false, udp-relay=false, tag=http-021
http=115.29.140.201:18081, fast-open=false, udp-relay=false, tag=http-022
http=2.133.94.11:9090, fast-open=false, udp-relay=false, tag=http-023
http=136.143.144.187:5678, fast-open=false, udp-relay=false, tag=http-024
http=140.83.32.175:80, fast-open=false, udp-relay=false, tag=http-025
http=179.49.160.32:999, fast-open=false, udp-relay=false, tag=http-026
http=37.59.56.111:59166, fast-open=false, udp-relay=false, tag=http-027
http=59.148.169.110:8088, fast-open=false, udp-relay=false, tag=http-028
http=47.107.99.106:8015, fast-open=false, udp-relay=false, tag=http-029
http=121.199.15.42:8118, fast-open=false, udp-relay=false, tag=http-030
http=104.129.192.181:9480, fast-open=false, udp-relay=false, tag=http-031
http=14.160.32.23:8080, fast-open=false, udp-relay=false, tag=http-032
http=89.109.252.139:8081, fast-open=false, udp-relay=false, tag=http-033
http=94.231.192.178:8080, fast-open=false, udp-relay=false, tag=http-034
http=115.127.65.172:8674, fast-open=false, udp-relay=false, tag=http-035
http=175.20.114.9:8080, fast-open=false, udp-relay=false, tag=http-036
http=178.62.229.28:3128, fast-open=false, udp-relay=false, tag=http-037
http=58.250.87.125:81, fast-open=false, udp-relay=false, tag=http-038
http=36.94.185.122:60080, fast-open=false, udp-relay=false, tag=http-039
http=209.97.203.64:3128, fast-open=false, udp-relay=false, tag=http-040
http=141.101.121.232:80, fast-open=false, udp-relay=false, tag=http-041
http=104.129.192.181:11431, fast-open=false, udp-relay=false, tag=http-042
http=81.22.103.65:80, fast-open=false, udp-relay=false, tag=http-043
http=112.87.71.126:9999, fast-open=false, udp-relay=false, tag=http-044
http=24.126.135.71:9090, fast-open=false, udp-relay=false, tag=http-045
http=93.99.211.233:8080, fast-open=false, udp-relay=false, tag=http-046
http=163.125.98.96:9999, fast-open=false, udp-relay=false, tag=http-047
http=180.178.98.93:2526, fast-open=false, udp-relay=false, tag=http-048
http=210.79.86.75:8888, fast-open=false, udp-relay=false, tag=http-049
http=110.255.160.144:18186, fast-open=false, udp-relay=false, tag=http-050
