http=141.193.213.247:80, fast-open=false, udp-relay=false, tag=http-01
http=63.141.128.232:80, fast-open=false, udp-relay=false, tag=http-02
http=141.101.123.157:80, fast-open=false, udp-relay=false, tag=http-03
http=1.54.71.136:8080, fast-open=false, udp-relay=false, tag=http-04
http=212.107.116.234:443, fast-open=false, udp-relay=false, tag=http-05
http=104.16.130.82:80, fast-open=false, udp-relay=false, tag=http-06
http=113.57.252.105:80, fast-open=false, udp-relay=false, tag=http-07
http=31.43.179.236:80, fast-open=false, udp-relay=false, tag=http-08
http=38.158.92.62:8080, fast-open=false, udp-relay=false, tag=http-09
http=31.43.179.43:80, fast-open=false, udp-relay=false, tag=http-010
http=64.90.54.110:44199, fast-open=false, udp-relay=false, tag=http-011
http=45.39.72.40:3128, fast-open=false, udp-relay=false, tag=http-012
http=185.162.229.216:80, fast-open=false, udp-relay=false, tag=http-013
http=31.43.179.216:80, fast-open=false, udp-relay=false, tag=http-014
http=177.91.96.50:8080, fast-open=false, udp-relay=false, tag=http-015
http=172.64.102.136:80, fast-open=false, udp-relay=false, tag=http-016
http=91.211.115.108:3128, fast-open=false, udp-relay=false, tag=http-017
http=185.162.229.49:80, fast-open=false, udp-relay=false, tag=http-018
http=190.108.82.242:999, fast-open=false, udp-relay=false, tag=http-019
http=103.47.175.161:84, fast-open=false, udp-relay=false, tag=http-020
http=181.78.86.242:999, fast-open=false, udp-relay=false, tag=http-021
http=119.13.111.169:21025, fast-open=false, udp-relay=false, tag=http-022
http=14.207.120.207:8080, fast-open=false, udp-relay=false, tag=http-023
http=203.150.128.102:8080, fast-open=false, udp-relay=false, tag=http-024
http=187.102.208.203:3128, fast-open=false, udp-relay=false, tag=http-025
http=129.80.217.21:3128, fast-open=false, udp-relay=false, tag=http-026
http=64.225.8.132:10006, fast-open=false, udp-relay=false, tag=http-027
http=45.8.105.146:80, fast-open=false, udp-relay=false, tag=http-028
http=24.51.32.59:8080, fast-open=false, udp-relay=false, tag=http-029
http=141.101.121.151:80, fast-open=false, udp-relay=false, tag=http-030
http=3.15.184.5:3128, fast-open=false, udp-relay=false, tag=http-031
http=179.43.10.0:8085, fast-open=false, udp-relay=false, tag=http-032
http=181.191.11.143:9090, fast-open=false, udp-relay=false, tag=http-033
http=38.7.197.4:999, fast-open=false, udp-relay=false, tag=http-034
http=141.101.122.142:80, fast-open=false, udp-relay=false, tag=http-035
http=172.67.181.172:80, fast-open=false, udp-relay=false, tag=http-036
http=165.154.224.14:80, fast-open=false, udp-relay=false, tag=http-037
http=141.193.213.49:80, fast-open=false, udp-relay=false, tag=http-038
http=45.195.76.134:999, fast-open=false, udp-relay=false, tag=http-039
http=41.76.170.17:3128, fast-open=false, udp-relay=false, tag=http-040
http=45.8.104.35:80, fast-open=false, udp-relay=false, tag=http-041
http=37.59.50.81:5055, fast-open=false, udp-relay=false, tag=http-042
http=66.235.200.160:80, fast-open=false, udp-relay=false, tag=http-043
http=101.255.165.217:8080, fast-open=false, udp-relay=false, tag=http-044
http=129.126.65.78:4153, fast-open=false, udp-relay=false, tag=http-045
http=141.101.123.38:80, fast-open=false, udp-relay=false, tag=http-046
http=103.154.231.237:8080, fast-open=false, udp-relay=false, tag=http-047
http=1.32.59.217:47045, fast-open=false, udp-relay=false, tag=http-048
http=103.124.137.148:1080, fast-open=false, udp-relay=false, tag=http-049
http=41.196.248.18:8080, fast-open=false, udp-relay=false, tag=http-050
