http=50.255.17.229:32100, fast-open=false, udp-relay=false, tag=http-01
http=103.38.103.18:1080, fast-open=false, udp-relay=false, tag=http-02
http=168.227.11.135:8080, fast-open=false, udp-relay=false, tag=http-03
http=154.95.36.199:6893, fast-open=false, udp-relay=false, tag=http-04
http=45.162.211.1:999, fast-open=false, udp-relay=false, tag=http-05
http=45.128.133.1:1080, fast-open=false, udp-relay=false, tag=http-06
http=103.130.90.122:8080, fast-open=false, udp-relay=false, tag=http-07
http=115.124.64.118:9876, fast-open=false, udp-relay=false, tag=http-08
http=192.177.93.63:3128, fast-open=false, udp-relay=false, tag=http-09
http=158.140.191.136:8080, fast-open=false, udp-relay=false, tag=http-010
http=203.189.136.17:8088, fast-open=false, udp-relay=false, tag=http-011
http=192.169.226.96:31640, fast-open=false, udp-relay=false, tag=http-012
http=158.69.27.94:9300, fast-open=false, udp-relay=false, tag=http-013
http=45.56.125.87:8080, fast-open=false, udp-relay=false, tag=http-014
http=46.101.99.250:35628, fast-open=false, udp-relay=false, tag=http-015
http=103.105.76.127:8080, fast-open=false, udp-relay=false, tag=http-016
http=124.41.240.177:52480, fast-open=false, udp-relay=false, tag=http-017
http=61.143.61.92:52013, fast-open=false, udp-relay=false, tag=http-018
http=80.250.47.102:4570, fast-open=false, udp-relay=false, tag=http-019
http=180.211.91.40:3125, fast-open=false, udp-relay=false, tag=http-020
http=45.56.83.46:8012, fast-open=false, udp-relay=false, tag=http-021
http=111.225.152.118:8089, fast-open=false, udp-relay=false, tag=http-022
http=91.235.75.33:8282, fast-open=false, udp-relay=false, tag=http-023
http=177.234.244.170:32213, fast-open=false, udp-relay=false, tag=http-024
http=24.176.53.183:8080, fast-open=false, udp-relay=false, tag=http-025
http=69.63.73.171:5328, fast-open=false, udp-relay=false, tag=http-026
http=172.67.182.97:80, fast-open=false, udp-relay=false, tag=http-027
http=77.89.35.50:8080, fast-open=false, udp-relay=false, tag=http-028
http=82.29.59.18:9090, fast-open=false, udp-relay=false, tag=http-029
http=8.197.148.215:8019, fast-open=false, udp-relay=false, tag=http-030
http=103.106.195.41:32650, fast-open=false, udp-relay=false, tag=http-031
http=45.175.156.33:999, fast-open=false, udp-relay=false, tag=http-032
http=116.58.239.34:80, fast-open=false, udp-relay=false, tag=http-033
http=102.132.76.29:5678, fast-open=false, udp-relay=false, tag=http-034
http=139.255.97.157:14888, fast-open=false, udp-relay=false, tag=http-035
http=177.81.30.109:8080, fast-open=false, udp-relay=false, tag=http-036
http=3.8.200.9:3128, fast-open=false, udp-relay=false, tag=http-037
http=45.116.156.251:8080, fast-open=false, udp-relay=false, tag=http-038
http=181.143.228.106:30673, fast-open=false, udp-relay=false, tag=http-039
http=45.228.235.25:999, fast-open=false, udp-relay=false, tag=http-040
http=203.144.218.136:3128, fast-open=false, udp-relay=false, tag=http-041
http=66.189.248.247:20573, fast-open=false, udp-relay=false, tag=http-042
http=8.208.90.243:8015, fast-open=false, udp-relay=false, tag=http-043
http=201.217.51.9:4145, fast-open=false, udp-relay=false, tag=http-044
http=3.140.251.160:3128, fast-open=false, udp-relay=false, tag=http-045
http=200.63.104.27:999, fast-open=false, udp-relay=false, tag=http-046
http=45.8.106.181:80, fast-open=false, udp-relay=false, tag=http-047
http=67.43.227.227:3343, fast-open=false, udp-relay=false, tag=http-048
http=121.37.203.216:1081, fast-open=false, udp-relay=false, tag=http-049
http=176.194.189.40:80, fast-open=false, udp-relay=false, tag=http-050
