http=185.162.231.64:80, fast-open=false, udp-relay=false, tag=http-01
http=172.67.212.31:80, fast-open=false, udp-relay=false, tag=http-02
http=103.12.174.142:8080, fast-open=false, udp-relay=false, tag=http-03
http=182.160.110.154:9898, fast-open=false, udp-relay=false, tag=http-04
http=176.104.52.46:4757, fast-open=false, udp-relay=false, tag=http-05
http=103.156.249.114:8181, fast-open=false, udp-relay=false, tag=http-06
http=37.210.74.196:8080, fast-open=false, udp-relay=false, tag=http-07
http=8.213.128.6:4153, fast-open=false, udp-relay=false, tag=http-08
http=95.211.77.35:3128, fast-open=false, udp-relay=false, tag=http-09
http=51.89.201.67:50453, fast-open=false, udp-relay=false, tag=http-010
http=27.77.146.212:10029, fast-open=false, udp-relay=false, tag=http-011
http=5.8.251.153:8800, fast-open=false, udp-relay=false, tag=http-012
http=206.189.0.103:3128, fast-open=false, udp-relay=false, tag=http-013
http=46.163.124.109:80, fast-open=false, udp-relay=false, tag=http-014
http=135.125.39.69:12000, fast-open=false, udp-relay=false, tag=http-015
http=141.101.120.74:80, fast-open=false, udp-relay=false, tag=http-016
http=150.214.140.124:8080, fast-open=false, udp-relay=false, tag=http-017
http=163.53.180.12:53281, fast-open=false, udp-relay=false, tag=http-018
http=64.225.8.118:9999, fast-open=false, udp-relay=false, tag=http-019
http=45.8.104.140:80, fast-open=false, udp-relay=false, tag=http-020
http=159.112.235.12:80, fast-open=false, udp-relay=false, tag=http-021
http=120.198.230.20:80, fast-open=false, udp-relay=false, tag=http-022
http=172.67.185.152:80, fast-open=false, udp-relay=false, tag=http-023
http=205.185.125.140:5556, fast-open=false, udp-relay=false, tag=http-024
http=103.205.128.41:4145, fast-open=false, udp-relay=false, tag=http-025
http=20.219.180.105:3129, fast-open=false, udp-relay=false, tag=http-026
http=70.35.199.99:56633, fast-open=false, udp-relay=false, tag=http-027
http=36.67.96.179:8080, fast-open=false, udp-relay=false, tag=http-028
http=141.101.120.110:80, fast-open=false, udp-relay=false, tag=http-029
http=134.35.229.216:8080, fast-open=false, udp-relay=false, tag=http-030
http=146.56.119.252:80, fast-open=false, udp-relay=false, tag=http-031
http=188.127.249.9:20255, fast-open=false, udp-relay=false, tag=http-032
http=172.67.171.205:80, fast-open=false, udp-relay=false, tag=http-033
http=139.59.76.26:43193, fast-open=false, udp-relay=false, tag=http-034
http=154.236.191.43:1976, fast-open=false, udp-relay=false, tag=http-035
http=45.33.21.96:30024, fast-open=false, udp-relay=false, tag=http-036
http=141.101.123.208:80, fast-open=false, udp-relay=false, tag=http-037
http=176.9.238.173:47679, fast-open=false, udp-relay=false, tag=http-038
http=67.43.227.227:26945, fast-open=false, udp-relay=false, tag=http-039
http=189.173.145.187:999, fast-open=false, udp-relay=false, tag=http-040
http=82.192.83.7:3128, fast-open=false, udp-relay=false, tag=http-041
http=45.8.106.33:80, fast-open=false, udp-relay=false, tag=http-042
http=172.67.182.23:80, fast-open=false, udp-relay=false, tag=http-043
http=172.67.162.18:80, fast-open=false, udp-relay=false, tag=http-044
http=185.174.138.19:80, fast-open=false, udp-relay=false, tag=http-045
http=187.103.73.165:5566, fast-open=false, udp-relay=false, tag=http-046
http=172.64.195.190:80, fast-open=false, udp-relay=false, tag=http-047
http=172.67.202.174:80, fast-open=false, udp-relay=false, tag=http-048
http=213.130.111.206:8080, fast-open=false, udp-relay=false, tag=http-049
http=69.142.114.143:9090, fast-open=false, udp-relay=false, tag=http-050
