http=111.224.212.227:8089, fast-open=false, udp-relay=false, tag=http-01
http=197.210.186.226:8080, fast-open=false, udp-relay=false, tag=http-02
http=213.178.39.170:8080, fast-open=false, udp-relay=false, tag=http-03
http=85.62.10.94:8080, fast-open=false, udp-relay=false, tag=http-04
http=20.42.119.47:80, fast-open=false, udp-relay=false, tag=http-05
http=103.231.78.36:80, fast-open=false, udp-relay=false, tag=http-06
http=5.78.45.148:8080, fast-open=false, udp-relay=false, tag=http-07
http=67.43.236.20:27911, fast-open=false, udp-relay=false, tag=http-08
http=202.101.62.24:8000, fast-open=false, udp-relay=false, tag=http-09
http=200.54.246.14:8080, fast-open=false, udp-relay=false, tag=http-010
http=202.29.215.78:8080, fast-open=false, udp-relay=false, tag=http-011
http=12.228.215.55:9090, fast-open=false, udp-relay=false, tag=http-012
http=103.167.68.51:8080, fast-open=false, udp-relay=false, tag=http-013
http=115.127.96.14:8674, fast-open=false, udp-relay=false, tag=http-014
http=177.129.252.222:3128, fast-open=false, udp-relay=false, tag=http-015
http=118.97.209.186:8080, fast-open=false, udp-relay=false, tag=http-016
http=85.117.63.207:8080, fast-open=false, udp-relay=false, tag=http-017
http=125.141.139.110:5566, fast-open=false, udp-relay=false, tag=http-018
http=177.70.72.103:20183, fast-open=false, udp-relay=false, tag=http-019
http=67.69.254.251:80, fast-open=false, udp-relay=false, tag=http-020
http=150.230.207.167:80, fast-open=false, udp-relay=false, tag=http-021
http=82.180.139.155:8014, fast-open=false, udp-relay=false, tag=http-022
http=50.221.166.2:80, fast-open=false, udp-relay=false, tag=http-023
http=177.93.37.35:999, fast-open=false, udp-relay=false, tag=http-024
http=38.63.27.21:1080, fast-open=false, udp-relay=false, tag=http-025
http=63.239.220.109:8080, fast-open=false, udp-relay=false, tag=http-026
http=201.26.74.58:3128, fast-open=false, udp-relay=false, tag=http-027
http=116.212.140.118:8080, fast-open=false, udp-relay=false, tag=http-028
http=103.149.194.40:32650, fast-open=false, udp-relay=false, tag=http-029
http=186.96.111.179:999, fast-open=false, udp-relay=false, tag=http-030
http=179.1.129.37:999, fast-open=false, udp-relay=false, tag=http-031
http=103.186.147.87:22884, fast-open=false, udp-relay=false, tag=http-032
http=167.249.29.214:999, fast-open=false, udp-relay=false, tag=http-033
http=162.243.6.186:3128, fast-open=false, udp-relay=false, tag=http-034
http=178.151.86.1:1080, fast-open=false, udp-relay=false, tag=http-035
http=146.59.243.214:80, fast-open=false, udp-relay=false, tag=http-036
http=20.219.137.24:3000, fast-open=false, udp-relay=false, tag=http-037
http=179.56.178.3:999, fast-open=false, udp-relay=false, tag=http-038
http=47.88.29.108:8123, fast-open=false, udp-relay=false, tag=http-039
http=201.184.176.106:8080, fast-open=false, udp-relay=false, tag=http-040
http=62.99.77.124:65205, fast-open=false, udp-relay=false, tag=http-041
http=189.59.4.218:3128, fast-open=false, udp-relay=false, tag=http-042
http=125.108.102.196:9000, fast-open=false, udp-relay=false, tag=http-043
http=200.60.4.238:999, fast-open=false, udp-relay=false, tag=http-044
http=75.85.136.141:9090, fast-open=false, udp-relay=false, tag=http-045
http=177.93.36.50:999, fast-open=false, udp-relay=false, tag=http-046
http=181.114.7.114:999, fast-open=false, udp-relay=false, tag=http-047
http=45.179.245.1:999, fast-open=false, udp-relay=false, tag=http-048
http=78.63.218.138:3128, fast-open=false, udp-relay=false, tag=http-049
http=212.175.133.25:8080, fast-open=false, udp-relay=false, tag=http-050
