http=45.8.107.137:80, fast-open=false, udp-relay=false, tag=http-01
http=103.60.173.114:8080, fast-open=false, udp-relay=false, tag=http-02
http=172.67.219.60:80, fast-open=false, udp-relay=false, tag=http-03
http=193.151.161.84:8427, fast-open=false, udp-relay=false, tag=http-04
http=185.162.228.154:80, fast-open=false, udp-relay=false, tag=http-05
http=93.190.139.207:10344, fast-open=false, udp-relay=false, tag=http-06
http=76.10.250.120:8080, fast-open=false, udp-relay=false, tag=http-07
http=172.67.220.13:80, fast-open=false, udp-relay=false, tag=http-08
http=95.216.194.46:1080, fast-open=false, udp-relay=false, tag=http-09
http=213.35.125.95:80, fast-open=false, udp-relay=false, tag=http-010
http=49.0.253.51:1000, fast-open=false, udp-relay=false, tag=http-011
http=190.6.56.133:8080, fast-open=false, udp-relay=false, tag=http-012
http=171.101.73.210:8080, fast-open=false, udp-relay=false, tag=http-013
http=185.162.228.175:80, fast-open=false, udp-relay=false, tag=http-014
http=141.101.120.70:80, fast-open=false, udp-relay=false, tag=http-015
http=51.75.242.182:80, fast-open=false, udp-relay=false, tag=http-016
http=159.112.235.125:80, fast-open=false, udp-relay=false, tag=http-017
http=45.8.104.66:80, fast-open=false, udp-relay=false, tag=http-018
http=103.38.5.226:81, fast-open=false, udp-relay=false, tag=http-019
http=195.137.167.6:80, fast-open=false, udp-relay=false, tag=http-020
http=172.67.82.30:80, fast-open=false, udp-relay=false, tag=http-021
http=31.43.179.100:80, fast-open=false, udp-relay=false, tag=http-022
http=45.14.174.84:80, fast-open=false, udp-relay=false, tag=http-023
http=185.162.230.73:80, fast-open=false, udp-relay=false, tag=http-024
http=77.29.231.126:8080, fast-open=false, udp-relay=false, tag=http-025
http=65.108.223.145:8080, fast-open=false, udp-relay=false, tag=http-026
http=172.67.0.17:80, fast-open=false, udp-relay=false, tag=http-027
http=38.252.153.165:999, fast-open=false, udp-relay=false, tag=http-028
http=141.101.123.156:80, fast-open=false, udp-relay=false, tag=http-029
http=202.141.242.3:55544, fast-open=false, udp-relay=false, tag=http-030
http=141.101.120.26:80, fast-open=false, udp-relay=false, tag=http-031
http=141.193.213.142:80, fast-open=false, udp-relay=false, tag=http-032
http=54.36.239.180:5000, fast-open=false, udp-relay=false, tag=http-033
http=150.230.169.196:3128, fast-open=false, udp-relay=false, tag=http-034
http=36.64.170.114:8080, fast-open=false, udp-relay=false, tag=http-035
http=172.67.167.66:80, fast-open=false, udp-relay=false, tag=http-036
http=51.222.104.3:8000, fast-open=false, udp-relay=false, tag=http-037
http=88.198.109.204:8080, fast-open=false, udp-relay=false, tag=http-038
http=1.20.169.20:8080, fast-open=false, udp-relay=false, tag=http-039
http=45.8.106.237:80, fast-open=false, udp-relay=false, tag=http-040
http=172.67.134.16:80, fast-open=false, udp-relay=false, tag=http-041
http=173.245.49.11:80, fast-open=false, udp-relay=false, tag=http-042
http=141.101.121.62:80, fast-open=false, udp-relay=false, tag=http-043
http=103.156.233.11:3125, fast-open=false, udp-relay=false, tag=http-044
http=64.137.93.225:6682, fast-open=false, udp-relay=false, tag=http-045
http=45.12.30.103:80, fast-open=false, udp-relay=false, tag=http-046
http=45.14.174.143:80, fast-open=false, udp-relay=false, tag=http-047
http=31.43.33.56:4153, fast-open=false, udp-relay=false, tag=http-048
http=8.219.5.240:8123, fast-open=false, udp-relay=false, tag=http-049
http=206.189.230.4:80, fast-open=false, udp-relay=false, tag=http-050
